SURVEY: DES   
SNID:   134214   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16962 
HOST_GALAXY_PHOTO-Z:   0.6126  +- 0.0200  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 32 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56311.043  g NULL  -3.483e+00   2.670e+00  
OBS:  56311.055  r NULL  -2.121e+00   1.496e+00  
OBS:  56311.074  i NULL  -4.737e+00   2.389e+00  
OBS:  56311.098  z NULL  -2.115e+00   2.434e+00  
OBS:  56317.125  g NULL   2.167e+00   4.216e+00  
OBS:  56317.141  r NULL  -1.969e+00   1.860e+00  
OBS:  56318.109  i NULL   5.473e+00   2.782e+00  
OBS:  56318.141  z NULL   2.444e+00   2.975e+00  
OBS:  56321.090  g NULL   5.987e+00   6.628e+00  
OBS:  56321.098  r NULL   3.554e+00   2.888e+00  
OBS:  56321.109  i NULL  -4.821e+00   3.403e+00  
OBS:  56321.141  z NULL   2.071e+00   2.958e+00  
OBS:  56332.039  g NULL  -1.956e-01   1.459e+00  
OBS:  56332.051  r NULL   7.000e+00   9.914e-01  
OBS:  56332.070  i NULL   1.465e+01   1.612e+00  
OBS:  56332.094  z NULL   1.893e+01   2.603e+00  
OBS:  56340.043  g NULL   1.838e+00   2.749e+00  
OBS:  56340.055  r NULL   7.599e+00   1.657e+00  
OBS:  56340.074  i NULL   1.676e+01   2.742e+00  
OBS:  56340.098  z NULL   3.116e+01   3.039e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56348.055  g NULL   3.463e+00   3.249e+00  
OBS:  56348.070  r NULL   6.860e+00   2.104e+00  
OBS:  56349.004  i NULL   1.285e+01   2.369e+00  
OBS:  56349.027  z NULL   2.239e+01   2.465e+00  
OBS:  56350.043  g NULL   1.988e+00   3.835e+00  
OBS:  56350.055  r NULL   3.735e+00   1.817e+00  
OBS:  56350.070  i NULL   1.848e+01   3.181e+00  
OBS:  56350.098  z NULL   2.134e+01   4.877e+00  
OBS:  56351.043  g NULL   1.291e+00   3.350e+00  
OBS:  56351.055  r NULL   6.026e+00   1.766e+00  
OBS:  56351.070  i NULL   1.413e+01   3.072e+00  
OBS:  56351.098  z NULL   2.022e+01   4.797e+00  
END: 
