SURVEY: DES   
SNID:   158348   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10581 
HOST_GALAXY_PHOTO-Z:   0.8098  +- 0.0319  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.098  g NULL  -2.630e+00   2.168e+00  
OBS:  56243.109  r NULL  -3.428e+00   1.655e+00  
OBS:  56243.125  i NULL  -4.711e-01   2.564e+00  
OBS:  56243.152  z NULL  -2.673e+00   2.550e+00  
OBS:  56244.082  g NULL   2.940e-01   2.190e+00  
OBS:  56244.098  r NULL   1.678e+00   1.634e+00  
OBS:  56244.109  i NULL  -4.544e+00   2.589e+00  
OBS:  56244.133  z NULL  -1.093e+00   2.982e+00  
OBS:  56245.070  g NULL   2.485e+00   1.719e+00  
OBS:  56245.082  r NULL   1.376e+00   1.352e+00  
OBS:  56245.109  i NULL   3.355e+00   3.212e+00  
OBS:  56245.137  z NULL  -3.246e+00   2.837e+00  
OBS:  56246.117  g NULL  -6.904e+00   6.563e+00  
OBS:  56246.125  r NULL  -3.559e-02   2.810e+00  
OBS:  56246.152  i NULL   6.370e-01   1.959e+00  
OBS:  56246.180  z NULL   1.458e+00   1.933e+00  
OBS:  56247.281  g NULL   7.980e-01   1.489e+00  
OBS:  56247.297  r NULL   1.639e+00   1.132e+00  
OBS:  56247.316  i NULL  -1.085e+00   1.974e+00  
OBS:  56247.340  z NULL   1.215e+00   2.489e+00  
OBS:  56248.324  g NULL  -7.556e-01   1.701e+00  
OBS:  56248.340  r NULL   5.434e-01   1.335e+00  
OBS:  56258.035  i NULL   7.272e+00   9.886e+00  
OBS:  56258.066  z NULL   2.270e+00   3.968e+00  
OBS:  56258.215  g NULL   1.363e+00   4.947e+00  
OBS:  56258.227  r NULL   4.782e+00   2.386e+00  
OBS:  56261.098  g NULL  -1.188e+01   8.830e+00  
OBS:  56261.102  r NULL   9.304e+00   3.405e+00  
OBS:  56261.125  i NULL   6.245e+00   3.858e+00  
OBS:  56261.156  z NULL   6.007e+00   3.088e+00  
OBS:  56273.160  g NULL  -8.703e-01   1.752e+00  
OBS:  56273.176  r NULL   1.549e+01   1.257e+00  
