SURVEY: DES   
SNID:   71317   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11985 
HOST_GALAXY_PHOTO-Z:   0.4502  +- 0.0401  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.164  g NULL   7.061e+00   1.617e+00  
OBS:  56215.180  r NULL   6.256e+00   1.107e+00  
OBS:  56217.152  i NULL   1.615e+01   1.436e+00  
OBS:  56217.191  z NULL   5.073e+00   1.820e+00  
OBS:  56221.062  g NULL   2.576e+01   4.533e+00  
OBS:  56221.074  r NULL   1.907e+01   3.604e+00  
OBS:  56221.195  i NULL   2.049e+01   1.347e+01  
OBS:  56221.227  z NULL   2.239e+01   4.037e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.047  g NULL   2.878e+01   6.463e+00  
OBS:  56222.062  r NULL   1.893e+01   3.152e+00  
OBS:  56222.191  i NULL   3.941e+01   9.826e+00  
OBS:  56222.211  z NULL   2.311e+01   4.856e+00  
OBS:  56228.031  g NULL   5.996e+01   2.616e+01  
OBS:  56228.047  r NULL   4.517e+01   1.168e+01  
OBS:  56228.156  i NULL   2.798e+01   5.211e+00  
OBS:  56228.188  z NULL   3.942e+01   2.940e+00  
OBS:  56229.031  g NULL   5.092e+01   3.078e+01  
OBS:  56229.156  r NULL   2.961e+01   3.648e+00  
OBS:  56229.172  i NULL   4.141e+01   7.100e+00  
OBS:  56229.199  z NULL   3.539e+01   3.003e+00  
OBS:  56230.035  g NULL   4.933e+01   9.375e+00  
OBS:  56230.043  r NULL   3.519e+01   3.927e+00  
OBS:  56230.191  i NULL   4.153e+01   6.369e+00  
OBS:  56230.215  z NULL   4.388e+01   3.037e+00  
OBS:  56231.035  g NULL   4.017e+01   7.748e+00  
