SURVEY: DES   
SNID:   76640   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11111 
HOST_GALAXY_PHOTO-Z:   0.8343  +- 0.0190  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 123 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   1.851e+00   4.787e+00  
OBS:  56177.188  r NULL   1.305e+01   5.341e+00  
OBS:  56177.203  i NULL   1.538e+01   5.446e+00  
OBS:  56177.234  z NULL   1.492e+01   4.700e+00  
OBS:  56179.172  g NULL  -3.436e+00   2.240e+00  
OBS:  56179.312  r NULL   1.279e+01   3.042e+00  
OBS:  56179.328  i NULL   1.559e+01   4.214e+00  
OBS:  56179.359  z NULL   1.607e+01   3.531e+00  
OBS:  56187.156  g NULL   2.074e+00   1.705e+00  
OBS:  56187.172  r NULL   1.548e+01   1.293e+00  
OBS:  56187.188  i NULL   2.926e+01   1.984e+00  
OBS:  56187.211  z NULL   2.546e+01   2.230e+00  
OBS:  56189.148  g NULL  -8.004e+00   9.762e+00  
OBS:  56189.160  r NULL   1.877e+01   3.898e+00  
OBS:  56189.176  i NULL   2.535e+01   8.092e+00  
OBS:  56189.203  z NULL   3.011e+01   4.727e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.121  g NULL   1.848e+00   3.772e+00  
OBS:  56194.129  r NULL   9.850e+00   2.362e+00  
OBS:  56200.156  i NULL   1.753e+01   8.074e+00  
OBS:  56200.180  z NULL   2.421e+01   5.654e+00  
OBS:  56207.156  g NULL  -1.599e-03   2.280e+00  
OBS:  56207.172  r NULL   3.672e+00   1.607e+00  
OBS:  56209.191  i NULL   1.575e+01   2.166e+00  
OBS:  56209.215  z NULL   2.011e+01   2.234e+00  
OBS:  56215.164  g NULL   1.270e+00   1.596e+00  
OBS:  56215.180  r NULL   4.078e+00   1.102e+00  
OBS:  56217.152  i NULL   1.062e+01   1.416e+00  
OBS:  56217.191  z NULL   1.171e+01   1.832e+00  
OBS:  56221.062  g NULL  -1.399e+00   4.488e+00  
OBS:  56221.074  r NULL  -3.513e+00   3.582e+00  
OBS:  56221.195  i NULL   8.633e+00   1.346e+01  
OBS:  56221.227  z NULL   1.768e+01   4.028e+00  
OBS:  56222.047  g NULL  -5.142e+00   6.420e+00  
OBS:  56222.062  r NULL   2.805e+00   3.126e+00  
OBS:  56222.191  i NULL   6.082e+00   9.794e+00  
OBS:  56222.211  z NULL   1.211e+01   4.841e+00  
OBS:  56228.031  g NULL  -1.879e+01   2.612e+01  
OBS:  56228.047  r NULL  -8.875e+00   1.164e+01  
OBS:  56228.156  i NULL  -1.314e+00   5.179e+00  
OBS:  56228.188  z NULL   1.105e+01   2.851e+00  
OBS:  56229.031  g NULL  -2.877e+01   3.075e+01  
OBS:  56229.156  r NULL  -1.533e+00   3.595e+00  
OBS:  56229.172  i NULL  -2.976e+00   7.054e+00  
OBS:  56229.199  z NULL   7.797e+00   2.930e+00  
OBS:  56230.035  g NULL  -2.336e+00   9.315e+00  
OBS:  56230.043  r NULL  -3.326e+00   3.864e+00  
OBS:  56230.191  i NULL   5.923e+00   6.319e+00  
OBS:  56230.215  z NULL   8.384e+00   2.926e+00  
OBS:  56231.035  g NULL  -9.852e-01   7.694e+00  
OBS:  56231.156  r NULL   3.387e+00   2.655e+00  
