SURVEY: DES   
SNID:   17898   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17681 
HOST_GALAXY_PHOTO-Z:   0.3203  +- 0.0322  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 98 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.062  g NULL   8.704e+00   4.493e+00  
OBS:  56221.074  r NULL   1.389e+00   3.581e+00  
OBS:  56221.195  i NULL   1.218e+01   1.346e+01  
OBS:  56221.227  z NULL   5.107e+00   4.015e+00  
OBS:  56222.047  g NULL  -2.157e+00   6.422e+00  
OBS:  56222.062  r NULL   1.560e+00   3.126e+00  
OBS:  56222.191  i NULL  -5.016e+00   9.792e+00  
OBS:  56222.211  z NULL   1.223e+01   4.840e+00  
OBS:  56228.031  g NULL   5.290e+01   2.614e+01  
OBS:  56228.047  r NULL   1.462e+01   1.164e+01  
OBS:  56228.156  i NULL   1.075e+01   5.183e+00  
OBS:  56228.188  z NULL   3.214e+00   2.844e+00  
OBS:  56229.031  g NULL  -4.569e+00   3.075e+01  
OBS:  56229.156  r NULL   8.262e+00   3.600e+00  
OBS:  56229.172  i NULL   1.271e+01   7.058e+00  
OBS:  56229.199  z NULL   2.925e+00   2.927e+00  
OBS:  56230.035  g NULL   1.888e+01   9.326e+00  
OBS:  56230.043  r NULL   1.073e+01   3.871e+00  
OBS:  56230.191  i NULL   2.095e-01   6.319e+00  
OBS:  56230.215  z NULL   9.769e+00   2.928e+00  
OBS:  56231.035  g NULL   1.887e+01   7.708e+00  
OBS:  56231.156  r NULL   9.881e+00   2.663e+00  
OBS:  56231.172  i NULL   1.129e+01   4.797e+00  
OBS:  56231.191  z NULL   1.104e+01   3.025e+00  
OBS:  56235.145  g NULL   1.678e+01   3.817e+00  
OBS:  56235.160  r NULL   1.335e+01   1.780e+00  
OBS:  56235.172  i NULL   1.463e+01   3.215e+00  
OBS:  56235.195  z NULL   1.220e+01   2.946e+00  
OBS:  56236.160  g NULL   2.138e+01   2.072e+00  
OBS:  56236.172  r NULL   1.582e+01   1.904e+00  
OBS:  56236.188  i NULL   1.835e+01   2.808e+00  
OBS:  56236.207  z NULL   1.455e+01   3.203e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56237.176  g NULL   2.335e+01   3.500e+00  
OBS:  56237.188  r NULL   1.494e+01   2.277e+00  
OBS:  56237.207  i NULL   1.998e+01   2.890e+00  
OBS:  56237.238  z NULL   1.538e+01   3.880e+00  
OBS:  56238.188  g NULL   2.388e+01   3.041e+00  
OBS:  56238.199  r NULL   1.234e+01   2.042e+00  
OBS:  56238.219  i NULL   1.848e+01   3.258e+00  
OBS:  56238.250  z NULL   1.596e+01   4.872e+00  
OBS:  56243.203  g NULL   2.102e+01   1.773e+00  
OBS:  56243.211  r NULL   1.399e+01   1.260e+00  
OBS:  56243.223  i NULL   2.351e+01   1.908e+00  
OBS:  56243.250  z NULL   2.645e+01   2.468e+00  
OBS:  56244.180  g NULL   1.911e+01   1.857e+00  
OBS:  56244.188  r NULL   1.428e+01   1.407e+00  
OBS:  56244.203  i NULL   1.885e+01   2.025e+00  
OBS:  56244.223  z NULL   2.326e+01   2.275e+00  
OBS:  56245.191  g NULL   2.140e+01   4.839e+00  
OBS:  56245.199  r NULL   1.254e+01   1.206e+00  
OBS:  56245.219  i NULL   2.231e+01   2.125e+00  
OBS:  56245.246  z NULL   1.772e+01   5.930e+00  
OBS:  56246.234  g NULL   1.780e+01   2.059e+00  
OBS:  56246.246  r NULL   1.909e+01   3.195e+00  
OBS:  56246.262  i NULL   1.748e+01   5.657e+00  
OBS:  56246.285  z NULL   8.384e+00   1.277e+01  
OBS:  56248.207  g NULL   1.567e+01   1.805e+00  
OBS:  56248.215  r NULL   1.392e+01   1.357e+00  
OBS:  56248.230  i NULL   1.612e+01   2.233e+00  
OBS:  56248.250  z NULL   2.595e+01   3.071e+00  
OBS:  56258.242  g NULL   8.394e+00   8.085e+00  
OBS:  56258.258  r NULL   1.392e+01   4.428e+00  
OBS:  56259.160  i NULL   1.618e+01   4.553e+00  
OBS:  56259.180  z NULL   1.928e+01   3.082e+00  
OBS:  56261.215  g NULL   2.001e+00   3.963e+00  
OBS:  56261.230  r NULL   9.529e+00   1.866e+00  
OBS:  56267.156  i NULL   1.226e+01   2.227e+00  
OBS:  56267.180  z NULL   1.309e+01   3.061e+00  
OBS:  56274.160  g NULL  -4.485e-01   2.036e+00  
OBS:  56274.176  r NULL   8.496e+00   1.458e+00  
OBS:  56275.223  i NULL   1.233e+01   3.019e+00  
OBS:  56276.191  z NULL   1.725e+01   3.418e+00  
OBS:  56282.160  g NULL   1.577e+00   3.405e+00  
OBS:  56282.184  r NULL   9.298e+00   2.188e+00  
OBS:  56287.160  i NULL   1.168e+01   4.991e+00  
OBS:  56287.191  z NULL   9.179e+00   3.898e+00  
OBS:  56289.035  g NULL   1.034e+01   1.189e+01  
OBS:  56289.043  r NULL   3.377e+00   4.184e+00  
OBS:  56289.152  i NULL   9.372e+00   4.332e+00  
OBS:  56289.176  z NULL   6.300e+00   4.466e+00  
OBS:  56297.039  g NULL   2.173e-01   1.581e+00  
OBS:  56297.047  r NULL   3.810e+00   1.224e+00  
OBS:  56297.062  i NULL   6.424e+00   1.869e+00  
OBS:  56297.090  z NULL   8.194e+00   2.126e+00  
OBS:  56305.094  g NULL  -1.569e+00   1.645e+00  
OBS:  56305.102  r NULL   4.364e+00   1.305e+00  
OBS:  56305.113  i NULL   6.119e+00   2.195e+00  
OBS:  56306.043  z NULL   5.494e+00   2.713e+00  
OBS:  56313.047  g NULL  -7.519e+00   5.962e+00  
OBS:  56313.055  r NULL   5.645e+00   2.527e+00  
OBS:  56313.090  i NULL   2.761e+00   3.080e+00  
OBS:  56317.066  z NULL   1.113e+01   4.254e+00  
OBS:  56321.035  g NULL  -1.522e+00   2.913e+00  
OBS:  56321.043  r NULL   2.438e+00   1.367e+00  
OBS:  56321.066  i NULL  -2.161e-02   3.217e+00  
OBS:  56326.039  z NULL   2.502e+00   2.607e+00  
OBS:  56333.043  g NULL  -2.896e+00   1.817e+00  
OBS:  56333.051  r NULL   3.335e+00   1.385e+00  
END: 
