SURVEY: DES   
SNID:   21799   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10683 
HOST_GALAXY_PHOTO-Z:   0.5632  +- 0.0292  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 36 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56303.039  g NULL  -3.261e-01   1.372e+00  
OBS:  56303.051  r NULL   1.649e+00   9.001e-01  
OBS:  56303.070  i NULL   1.502e-01   1.413e+00  
OBS:  56303.094  z NULL  -2.117e+00   2.209e+00  
OBS:  56311.043  g NULL   5.490e+00   2.677e+00  
OBS:  56311.055  r NULL   1.168e+00   1.497e+00  
OBS:  56311.074  i NULL   1.397e+00   2.388e+00  
OBS:  56311.098  z NULL  -2.107e+00   2.434e+00  
OBS:  56317.125  g NULL   1.356e+00   4.221e+00  
OBS:  56317.141  r NULL   6.517e+00   1.866e+00  
OBS:  56318.109  i NULL   8.858e+00   2.787e+00  
OBS:  56318.141  z NULL   6.581e+00   2.978e+00  
OBS:  56321.090  g NULL   4.645e+00   6.634e+00  
OBS:  56321.098  r NULL   1.033e+01   2.899e+00  
OBS:  56321.109  i NULL   6.074e+00   3.407e+00  
OBS:  56321.141  z NULL   1.049e+01   2.965e+00  
OBS:  56332.039  g NULL   4.319e+00   1.473e+00  
OBS:  56332.051  r NULL   1.250e+01   1.011e+00  
OBS:  56332.070  i NULL   1.254e+01   1.604e+00  
OBS:  56332.094  z NULL   8.920e+00   2.583e+00  
OBS:  56340.043  g NULL   3.934e+00   2.753e+00  
OBS:  56340.055  r NULL   7.810e+00   1.658e+00  
OBS:  56340.074  i NULL   8.472e+00   2.727e+00  
OBS:  56340.098  z NULL   1.316e+01   2.991e+00  
OBS:  56348.055  g NULL  -1.940e+00   3.251e+00  
OBS:  56348.070  r NULL   5.571e+00   2.104e+00  
OBS:  56349.004  i NULL   1.311e+01   2.368e+00  
OBS:  56349.027  z NULL   1.373e+01   2.441e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56350.043  g NULL   4.572e+00   3.837e+00  
OBS:  56350.055  r NULL   6.741e+00   1.821e+00  
OBS:  56350.070  i NULL   8.985e+00   3.165e+00  
OBS:  56350.098  z NULL   1.431e+01   4.867e+00  
OBS:  56351.043  g NULL  -5.716e+00   3.353e+00  
OBS:  56351.055  r NULL   5.892e+00   1.767e+00  
OBS:  56351.070  i NULL   8.335e+00   3.064e+00  
OBS:  56351.098  z NULL   1.593e+01   4.790e+00  
END: 
