SURVEY: DES   
SNID:   116211   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16948 
HOST_GALAXY_PHOTO-Z:   0.3556  +- 0.0547  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 90 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   2.187e+01   4.817e+00  
OBS:  56177.188  r NULL   2.435e+01   5.358e+00  
OBS:  56177.203  i NULL   2.788e+01   5.466e+00  
OBS:  56177.234  z NULL   6.713e+01   4.859e+00  
OBS:  56179.172  g NULL   1.678e+01   2.282e+00  
OBS:  56179.312  r NULL   2.618e+01   3.077e+00  
OBS:  56179.328  i NULL   3.901e+01   4.269e+00  
OBS:  56179.359  z NULL   6.371e+01   3.718e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56187.156  g NULL   9.533e+00   1.730e+00  
OBS:  56187.172  r NULL   2.007e+01   1.319e+00  
OBS:  56187.188  i NULL   3.436e+01   2.014e+00  
OBS:  56187.211  z NULL   5.559e+01   2.415e+00  
OBS:  56189.148  g NULL   1.392e+01   9.771e+00  
OBS:  56189.160  r NULL   1.515e+01   3.895e+00  
OBS:  56189.176  i NULL   5.116e+01   8.134e+00  
OBS:  56189.203  z NULL   5.075e+01   4.790e+00  
OBS:  56194.121  g NULL   7.710e+00   3.781e+00  
OBS:  56194.129  r NULL   1.919e+01   2.384e+00  
OBS:  56200.156  i NULL   1.211e+01   8.071e+00  
OBS:  56200.180  z NULL   4.059e+01   5.688e+00  
OBS:  56207.156  g NULL   8.932e-01   2.284e+00  
OBS:  56207.172  r NULL   1.041e+01   1.620e+00  
OBS:  56209.191  i NULL   1.598e+01   2.167e+00  
OBS:  56209.215  z NULL   2.784e+01   2.264e+00  
OBS:  56215.164  g NULL   3.166e+00   1.601e+00  
OBS:  56215.180  r NULL   9.232e+00   1.115e+00  
OBS:  56217.152  i NULL   1.896e+01   1.448e+00  
OBS:  56217.191  z NULL   2.942e+01   1.902e+00  
OBS:  56221.062  g NULL   4.001e+00   4.490e+00  
OBS:  56221.074  r NULL   4.544e+00   3.584e+00  
OBS:  56221.195  i NULL   2.588e+01   1.347e+01  
OBS:  56221.227  z NULL   2.435e+01   4.042e+00  
OBS:  56222.047  g NULL   8.126e+00   6.422e+00  
OBS:  56222.062  r NULL   8.598e+00   3.131e+00  
OBS:  56222.191  i NULL   1.668e+01   9.800e+00  
OBS:  56222.211  z NULL   1.696e+01   4.848e+00  
OBS:  56228.031  g NULL  -2.653e+01   2.612e+01  
OBS:  56228.047  r NULL   1.169e+01   1.164e+01  
OBS:  56228.156  i NULL   2.330e+01   5.198e+00  
OBS:  56228.188  z NULL   1.899e+01   2.867e+00  
OBS:  56229.031  g NULL   1.498e+01   3.075e+01  
OBS:  56229.156  r NULL   5.734e+00   3.598e+00  
OBS:  56229.172  i NULL   5.727e+00   7.055e+00  
OBS:  56229.199  z NULL   1.700e+01   2.945e+00  
OBS:  56230.035  g NULL   3.354e+00   9.315e+00  
OBS:  56230.043  r NULL   7.869e+00   3.867e+00  
OBS:  56230.191  i NULL   1.652e+01   6.326e+00  
OBS:  56230.215  z NULL   2.143e+01   2.951e+00  
OBS:  56231.035  g NULL   2.317e+00   7.695e+00  
OBS:  56231.156  r NULL   4.697e+00   2.657e+00  
OBS:  56231.172  i NULL   1.262e+01   4.798e+00  
OBS:  56231.191  z NULL   1.978e+01   3.042e+00  
OBS:  56235.145  g NULL  -5.968e+00   3.789e+00  
OBS:  56235.160  r NULL   7.887e-01   1.758e+00  
OBS:  56235.172  i NULL   1.099e+01   3.209e+00  
OBS:  56235.195  z NULL   2.035e+01   2.962e+00  
OBS:  56236.160  g NULL   5.530e-03   2.001e+00  
OBS:  56236.172  r NULL   5.671e+00   1.880e+00  
OBS:  56236.188  i NULL   8.838e+00   2.791e+00  
OBS:  56236.207  z NULL   2.089e+01   3.215e+00  
OBS:  56237.176  g NULL   1.923e+00   3.440e+00  
OBS:  56237.188  r NULL   3.256e+00   2.255e+00  
OBS:  56237.207  i NULL   7.791e+00   2.868e+00  
OBS:  56237.238  z NULL   1.808e+01   3.884e+00  
OBS:  56238.188  g NULL   2.600e+00   2.972e+00  
OBS:  56238.199  r NULL   4.619e+00   2.026e+00  
OBS:  56238.219  i NULL   6.101e+00   3.239e+00  
OBS:  56238.250  z NULL   2.611e+01   4.887e+00  
OBS:  56243.203  g NULL   1.707e+00   1.690e+00  
OBS:  56243.211  r NULL   4.147e+00   1.228e+00  
OBS:  56243.223  i NULL   9.464e+00   1.860e+00  
OBS:  56243.250  z NULL   1.778e+01   2.440e+00  
OBS:  56244.180  g NULL  -1.485e-01   1.783e+00  
OBS:  56244.188  r NULL   3.753e+00   1.377e+00  
OBS:  56244.203  i NULL   8.699e+00   1.996e+00  
OBS:  56244.223  z NULL   1.278e+01   2.245e+00  
OBS:  56245.191  g NULL   2.763e+00   4.786e+00  
OBS:  56245.199  r NULL   3.903e+00   1.178e+00  
OBS:  56245.219  i NULL   1.074e+01   2.089e+00  
OBS:  56245.246  z NULL   2.276e+01   5.935e+00  
OBS:  56246.234  g NULL  -1.674e+00   2.001e+00  
OBS:  56246.246  r NULL   3.979e+00   3.170e+00  
OBS:  56246.262  i NULL   8.239e+00   5.645e+00  
OBS:  56246.285  z NULL   3.762e+01   1.279e+01  
OBS:  56248.207  g NULL   3.721e-01   1.752e+00  
OBS:  56248.215  r NULL   3.007e+00   1.327e+00  
OBS:  56248.230  i NULL   8.334e+00   2.214e+00  
OBS:  56248.250  z NULL   1.186e+01   3.039e+00  
OBS:  56258.242  g NULL   4.762e+00   8.081e+00  
OBS:  56258.258  r NULL   2.324e+00   4.419e+00  
END: 
