SURVEY: DES   
SNID:   48747   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17396 
HOST_GALAXY_PHOTO-Z:   0.2707  +- 0.0356  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 105 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL   2.820e+00   4.791e+00  
OBS:  56202.176  r NULL  -1.126e+00   2.323e+00  
OBS:  56202.191  i NULL   5.510e+00   4.164e+00  
OBS:  56202.215  z NULL  -1.860e-01   2.711e+00  
OBS:  56210.172  g NULL   9.972e+00   3.698e+00  
OBS:  56210.188  r NULL   8.924e+00   3.221e+00  
OBS:  56210.203  i NULL   7.778e+00   3.213e+00  
OBS:  56210.234  z NULL   6.855e+00   3.848e+00  
OBS:  56218.172  g NULL   4.509e+01   1.604e+00  
OBS:  56218.191  r NULL   4.536e+01   1.305e+00  
OBS:  56218.211  i NULL   5.118e+01   1.797e+00  
OBS:  56219.156  z NULL   7.034e+01   2.343e+00  
OBS:  56221.273  g NULL   6.101e+01   4.154e+00  
OBS:  56221.281  r NULL   6.964e+01   5.761e+00  
OBS:  56221.297  i NULL   7.957e+01   4.743e+00  
OBS:  56221.324  z NULL   1.275e+02   1.460e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.074  g NULL   6.021e+01   6.054e+00  
OBS:  56222.090  r NULL   7.812e+01   3.024e+00  
OBS:  56222.113  i NULL   8.615e+01   3.708e+00  
OBS:  56222.133  z NULL   1.023e+02   5.412e+00  
OBS:  56228.059  g NULL   3.397e+01   7.736e+00  
OBS:  56228.066  r NULL   7.969e+01   2.836e+00  
OBS:  56228.086  i NULL   1.074e+02   5.505e+00  
OBS:  56228.109  z NULL   1.347e+02   4.845e+00  
OBS:  56229.047  g NULL   6.038e+01   2.396e+01  
OBS:  56229.059  r NULL   7.450e+01   4.110e+00  
OBS:  56229.074  i NULL   1.162e+02   5.855e+00  
OBS:  56229.102  z NULL   1.428e+02   5.538e+00  
OBS:  56230.059  g NULL   2.564e+01   6.600e+00  
OBS:  56230.102  r NULL   7.383e+01   3.241e+00  
OBS:  56230.113  i NULL   9.721e+01   5.496e+00  
OBS:  56230.145  z NULL   1.316e+02   3.631e+00  
OBS:  56231.043  g NULL   2.838e+01   6.079e+00  
OBS:  56231.059  r NULL   6.315e+01   2.827e+00  
OBS:  56231.070  i NULL   9.238e+01   4.590e+00  
OBS:  56231.102  z NULL   1.358e+02   4.148e+00  
OBS:  56235.039  g NULL   1.134e+01   5.200e+00  
OBS:  56235.047  r NULL   5.749e+01   3.875e+00  
OBS:  56235.062  i NULL   7.514e+01   4.434e+00  
OBS:  56235.090  z NULL   1.101e+02   8.488e+00  
OBS:  56236.047  g NULL   1.902e+01   4.899e+00  
OBS:  56236.062  r NULL   4.767e+01   2.821e+00  
OBS:  56236.074  i NULL   6.535e+01   5.374e+00  
OBS:  56236.105  z NULL   8.956e+01   5.579e+00  
OBS:  56237.039  g NULL   5.640e+00   3.176e+00  
OBS:  56237.051  r NULL   4.366e+01   2.371e+00  
OBS:  56237.094  i NULL   6.564e+01   2.791e+00  
OBS:  56237.125  z NULL   8.113e+01   3.999e+00  
OBS:  56238.074  g NULL   4.953e+00   2.536e+00  
OBS:  56238.094  r NULL   3.556e+01   1.739e+00  
OBS:  56238.109  i NULL   6.329e+01   2.981e+00  
OBS:  56238.129  z NULL   7.687e+01   3.427e+00  
OBS:  56243.098  g NULL   6.073e+00   2.180e+00  
