SURVEY: DES   
SNID:   164625   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18169 
HOST_GALAXY_PHOTO-Z:   0.7176  +- 0.0151  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL  -2.086e+00   4.791e+00  
OBS:  56202.176  r NULL   1.094e+00   2.323e+00  
OBS:  56202.191  i NULL  -5.834e-01   4.163e+00  
OBS:  56202.215  z NULL   2.137e+00   2.711e+00  
OBS:  56210.172  g NULL   7.665e-01   3.692e+00  
OBS:  56210.188  r NULL   9.023e+00   3.222e+00  
OBS:  56210.203  i NULL   1.353e+01   3.220e+00  
OBS:  56210.234  z NULL   1.297e+01   3.854e+00  
OBS:  56218.172  g NULL   6.764e+00   1.272e+00  
OBS:  56218.191  r NULL   2.790e+01   1.108e+00  
OBS:  56218.211  i NULL   2.882e+01   1.606e+00  
OBS:  56219.156  z NULL   3.079e+01   2.020e+00  
OBS:  56221.273  g NULL   9.067e+00   3.925e+00  
OBS:  56221.281  r NULL   2.373e+01   5.611e+00  
OBS:  56221.297  i NULL   3.715e+01   4.545e+00  
OBS:  56221.324  z NULL   3.536e+01   1.441e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.074  g NULL   6.726e+00   5.915e+00  
OBS:  56222.090  r NULL   2.747e+01   2.685e+00  
OBS:  56222.113  i NULL   3.569e+01   3.397e+00  
OBS:  56222.133  z NULL   3.055e+01   5.090e+00  
OBS:  56228.059  g NULL   3.933e+00   7.696e+00  
OBS:  56228.066  r NULL   3.090e+01   2.469e+00  
OBS:  56228.086  i NULL   3.642e+01   5.160e+00  
OBS:  56228.109  z NULL   3.141e+01   4.178e+00  
OBS:  56229.047  g NULL  -9.323e+00   2.392e+01  
OBS:  56229.059  r NULL   3.075e+01   3.900e+00  
OBS:  56229.074  i NULL   3.021e+01   5.459e+00  
OBS:  56229.102  z NULL   4.311e+01   4.917e+00  
OBS:  56230.059  g NULL   1.533e+00   6.573e+00  
OBS:  56230.102  r NULL   2.162e+01   2.952e+00  
