SURVEY: DES   
SNID:   182474   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17344 
HOST_GALAXY_PHOTO-Z:   0.9076  +- 0.0313  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 101 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.039  g NULL   1.623e+00   5.184e+00  
OBS:  56235.047  r NULL   5.265e+00   3.707e+00  
OBS:  56235.062  i NULL  -1.331e+00   4.192e+00  
OBS:  56235.090  z NULL   3.502e+00   8.232e+00  
OBS:  56236.047  g NULL   7.474e+00   4.875e+00  
OBS:  56236.062  r NULL   2.598e+00   2.660e+00  
OBS:  56236.074  i NULL  -3.667e+00   5.222e+00  
OBS:  56236.105  z NULL  -2.227e+00   5.319e+00  
OBS:  56237.039  g NULL  -2.723e-01   3.165e+00  
OBS:  56237.051  r NULL   2.142e+00   2.212e+00  
OBS:  56237.094  i NULL   1.977e-01   2.491e+00  
OBS:  56237.125  z NULL   4.707e+00   3.696e+00  
OBS:  56238.074  g NULL   4.517e-01   2.524e+00  
OBS:  56238.094  r NULL  -1.114e+00   1.589e+00  
OBS:  56238.109  i NULL   5.820e+00   2.724e+00  
OBS:  56238.129  z NULL   4.422e+00   3.107e+00  
OBS:  56243.098  g NULL   4.259e+00   2.180e+00  
OBS:  56243.109  r NULL   4.426e+00   1.660e+00  
OBS:  56243.125  i NULL   5.406e+00   2.568e+00  
OBS:  56243.152  z NULL   5.144e+00   2.552e+00  
OBS:  56244.082  g NULL   1.254e+01   2.215e+00  
OBS:  56244.098  r NULL   8.442e+00   1.646e+00  
OBS:  56244.109  i NULL   1.002e+01   2.598e+00  
OBS:  56244.133  z NULL   5.480e+00   2.984e+00  
OBS:  56245.070  g NULL   7.715e+00   1.740e+00  
OBS:  56245.082  r NULL   9.362e+00   1.369e+00  
OBS:  56245.109  i NULL   1.183e+01   3.222e+00  
OBS:  56245.137  z NULL   8.735e+00   2.842e+00  
OBS:  56246.117  g NULL   1.311e+01   6.580e+00  
OBS:  56246.125  r NULL   9.250e+00   2.822e+00  
