SURVEY: DES   
SNID:   182947   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10890 
HOST_GALAXY_PHOTO-Z:   1.1408  +- 0.1052  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 127 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56187.156  g NULL  -9.000e+00  -9.000e+00  
OBS:  56187.172  r NULL  -1.203e+00   1.251e+00  
OBS:  56187.188  i NULL  -8.006e-01   1.897e+00  
OBS:  56187.211  z NULL  -1.183e+00   2.175e+00  
OBS:  56189.148  g NULL  -9.000e+00  -9.000e+00  
OBS:  56189.160  r NULL   6.678e+00   3.878e+00  
OBS:  56189.176  i NULL   8.203e+00   8.071e+00  
OBS:  56189.203  z NULL   8.003e-01   4.692e+00  
OBS:  56194.121  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.129  r NULL  -2.082e+00   2.349e+00  
OBS:  56200.156  i NULL   2.487e+01   8.079e+00  
OBS:  56200.180  z NULL   3.577e+00   5.636e+00  
OBS:  56207.156  g NULL  -9.000e+00  -9.000e+00  
OBS:  56207.172  r NULL   9.627e+00   1.617e+00  
OBS:  56209.191  i NULL   2.040e+01   2.179e+00  
OBS:  56209.215  z NULL   2.234e+01   2.242e+00  
OBS:  56215.164  g NULL  -9.000e+00  -9.000e+00  
OBS:  56215.180  r NULL   7.360e+00   1.109e+00  
OBS:  56217.152  i NULL   2.144e+01   1.464e+00  
OBS:  56217.191  z NULL   2.567e+01   1.883e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.074  r NULL   3.940e+00   3.583e+00  
OBS:  56221.195  i NULL   4.198e+01   1.348e+01  
OBS:  56221.227  z NULL   3.294e+01   4.063e+00  
OBS:  56222.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.062  r NULL   9.891e+00   3.132e+00  
OBS:  56222.191  i NULL   3.575e+01   9.820e+00  
OBS:  56222.211  z NULL   3.034e+01   4.871e+00  
OBS:  56228.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.047  r NULL   1.184e+01   1.164e+01  
OBS:  56228.156  i NULL   1.396e+01   5.188e+00  
OBS:  56228.188  z NULL   3.153e+01   2.906e+00  
OBS:  56229.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.156  r NULL  -2.161e+00   3.596e+00  
OBS:  56229.172  i NULL   1.239e+01   7.059e+00  
OBS:  56229.199  z NULL   2.762e+01   2.973e+00  
OBS:  56230.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.043  r NULL  -2.305e-01   3.864e+00  
OBS:  56230.191  i NULL   1.804e+01   6.329e+00  
OBS:  56230.215  z NULL   2.254e+01   2.954e+00  
OBS:  56231.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.156  r NULL  -2.091e+00   2.655e+00  
OBS:  56231.172  i NULL   1.654e+01   4.803e+00  
OBS:  56231.191  z NULL   2.498e+01   3.055e+00  
OBS:  56235.145  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.160  r NULL   1.667e+00   1.758e+00  
