SURVEY: DES   
SNID:   39992   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13898 
HOST_GALAXY_PHOTO-Z:   0.6421  +- 0.0245  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.004  g NULL   8.782e+00   5.692e+00  
OBS:  56188.016  r NULL   1.758e+01   4.390e+00  
OBS:  56188.027  i NULL   2.219e+01   6.482e+00  
OBS:  56188.035  z NULL   1.143e+01   6.478e+00  
OBS:  56189.004  g NULL   1.860e+01   5.676e+00  
OBS:  56189.016  r NULL   1.737e+01   4.352e+00  
OBS:  56189.027  i NULL   2.198e+01   6.426e+00  
OBS:  56189.035  z NULL   2.483e+01   6.425e+00  
OBS:  56194.012  g NULL   2.859e+01   6.274e+00  
OBS:  56194.016  r NULL   1.781e+01   3.618e+00  
OBS:  56194.023  i NULL   2.561e+01   6.180e+00  
OBS:  56194.031  z NULL  -2.158e+00   1.509e+01  
OBS:  56198.992  g NULL   3.922e+01   1.871e+01  
OBS:  56199.000  r NULL   2.898e+01   9.071e+00  
OBS:  56199.008  i NULL   4.411e+01   1.184e+01  
OBS:  56199.016  z NULL   2.580e+01   7.713e+00  
OBS:  56199.039  g NULL   3.466e+01   3.351e+01  
OBS:  56208.215  g NULL   3.004e+01   2.819e+00  
OBS:  56208.223  r NULL   3.157e+01   1.899e+00  
OBS:  56208.238  i NULL   3.188e+01   3.037e+00  
OBS:  56209.160  z NULL   3.397e+01   3.312e+00  
OBS:  56216.215  g NULL   2.606e+01   2.606e+00  
OBS:  56216.223  r NULL   3.241e+01   2.015e+00  
