SURVEY: DES   
SNID:   171014   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10699 
HOST_GALAXY_PHOTO-Z:   1.0407  +- 0.0323  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 126 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56219.156  z NULL  -4.046e+00   1.934e+00  
OBS:  56221.273  g NULL   3.711e+00   3.912e+00  
OBS:  56221.281  r NULL  -3.381e+00   5.581e+00  
OBS:  56221.297  i NULL  -9.940e+00   4.486e+00  
OBS:  56221.324  z NULL  -1.709e+01   1.440e+01  
OBS:  56222.074  g NULL  -1.082e+01   5.913e+00  
OBS:  56222.090  r NULL   3.697e+00   2.627e+00  
OBS:  56222.113  i NULL  -1.818e+00   3.323e+00  
OBS:  56222.133  z NULL   1.893e+00   5.055e+00  
OBS:  56228.059  g NULL   1.478e+01   7.703e+00  
OBS:  56228.066  r NULL   8.395e+00   2.398e+00  
OBS:  56228.086  i NULL   1.151e+01   5.114e+00  
OBS:  56228.109  z NULL   6.458e+00   4.136e+00  
OBS:  56229.047  g NULL   2.795e+01   2.393e+01  
OBS:  56229.059  r NULL   1.383e+01   3.861e+00  
OBS:  56229.074  i NULL   7.219e+00   5.427e+00  
OBS:  56229.102  z NULL   8.077e+00   4.851e+00  
OBS:  56230.059  g NULL   1.841e+01   6.587e+00  
OBS:  56230.102  r NULL   1.627e+01   2.935e+00  
OBS:  56230.113  i NULL   1.492e+01   5.183e+00  
OBS:  56230.145  z NULL   5.728e+00   2.667e+00  
OBS:  56231.043  g NULL   2.441e+01   6.070e+00  
OBS:  56231.059  r NULL   1.338e+01   2.567e+00  
OBS:  56231.070  i NULL   1.312e+01   4.249e+00  
OBS:  56231.102  z NULL   7.895e+00   3.282e+00  
OBS:  56235.039  g NULL   2.037e+01   5.211e+00  
OBS:  56235.047  r NULL   1.749e+01   3.725e+00  
OBS:  56235.062  i NULL   6.112e+00   4.196e+00  
OBS:  56235.090  z NULL   2.010e+01   8.241e+00  
OBS:  56236.047  g NULL   1.807e+01   4.901e+00  
OBS:  56236.062  r NULL   1.735e+01   2.685e+00  
OBS:  56236.074  i NULL   7.459e+00   5.226e+00  
OBS:  56236.105  z NULL   1.336e+01   5.326e+00  
OBS:  56237.039  g NULL   2.001e+01   3.201e+00  
