SURVEY: DES   
SNID:   71369   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17793 
HOST_GALAXY_PHOTO-Z:   0.7001  +- 0.0273  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 28 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56317.125  g NULL  -2.952e+00   4.217e+00  
OBS:  56317.141  r NULL  -6.850e-02   1.860e+00  
OBS:  56318.109  i NULL   2.809e-01   2.781e+00  
OBS:  56318.141  z NULL   1.656e+00   2.975e+00  
OBS:  56321.090  g NULL  -1.079e+01   6.630e+00  
OBS:  56321.098  r NULL   1.739e+00   2.889e+00  
OBS:  56321.109  i NULL  -3.549e-01   3.403e+00  
OBS:  56321.141  z NULL  -3.835e+00   2.959e+00  
OBS:  56332.039  g NULL   4.578e+00   1.471e+00  
OBS:  56332.051  r NULL   2.096e+01   1.066e+00  
OBS:  56332.070  i NULL   2.535e+01   1.662e+00  
OBS:  56332.094  z NULL   2.506e+01   2.621e+00  
OBS:  56340.043  g NULL   5.729e+00   2.761e+00  
OBS:  56340.055  r NULL   3.246e+01   1.771e+00  
OBS:  56340.074  i NULL   4.806e+01   2.874e+00  
OBS:  56340.098  z NULL   4.148e+01   3.083e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56348.055  g NULL   4.223e+00   3.257e+00  
OBS:  56348.070  r NULL   2.920e+01   2.180e+00  
OBS:  56349.004  i NULL   4.348e+01   2.503e+00  
OBS:  56349.027  z NULL   4.397e+01   2.567e+00  
OBS:  56350.043  g NULL   7.847e+00   3.843e+00  
OBS:  56350.055  r NULL   3.544e+01   1.944e+00  
OBS:  56350.070  i NULL   4.352e+01   3.271e+00  
OBS:  56350.098  z NULL   4.033e+01   4.920e+00  
OBS:  56351.043  g NULL  -1.586e+00   3.355e+00  
OBS:  56351.055  r NULL   3.244e+01   1.875e+00  
OBS:  56351.070  i NULL   3.700e+01   3.144e+00  
OBS:  56351.098  z NULL   4.579e+01   4.859e+00  
END: 
