SURVEY: DES   
SNID:   51001   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13879 
HOST_GALAXY_PHOTO-Z:   1.0295  +- 0.0230  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 94 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.160  z NULL  -5.551e+00   3.584e+00  
OBS:  56179.023  g NULL  -9.000e+00  -9.000e+00  
OBS:  56179.031  r NULL   7.989e-01   4.333e+00  
OBS:  56179.047  i NULL   9.178e+00   7.144e+00  
OBS:  56179.062  z NULL   1.791e+01   8.146e+00  
OBS:  56180.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56180.047  r NULL   3.224e+00   4.495e+00  
OBS:  56180.062  i NULL   1.782e+01   6.748e+00  
OBS:  56180.078  z NULL   9.820e+00   1.017e+01  
OBS:  56188.004  g NULL  -9.000e+00  -9.000e+00  
OBS:  56188.016  r NULL   1.171e+01   4.380e+00  
OBS:  56188.027  i NULL   2.920e+01   6.492e+00  
OBS:  56188.035  z NULL   1.314e+01   6.479e+00  
OBS:  56189.004  g NULL  -9.000e+00  -9.000e+00  
OBS:  56189.016  r NULL   1.100e+01   4.341e+00  
OBS:  56189.027  i NULL   1.922e+01   6.424e+00  
OBS:  56189.035  z NULL   9.408e+00   6.412e+00  
OBS:  56194.012  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.016  r NULL   1.063e+01   3.601e+00  
OBS:  56194.023  i NULL   3.046e+01   6.191e+00  
OBS:  56194.031  z NULL   1.199e+01   1.509e+01  
OBS:  56198.992  g NULL  -9.000e+00  -9.000e+00  
OBS:  56199.000  r NULL   9.725e+00   9.054e+00  
OBS:  56199.008  i NULL   2.352e+01   1.182e+01  
OBS:  56199.016  z NULL   2.548e+01   7.713e+00  
OBS:  56199.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56208.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56208.223  r NULL   1.638e+01   1.811e+00  
OBS:  56208.238  i NULL   3.482e+01   3.046e+00  
OBS:  56209.160  z NULL   3.358e+01   3.310e+00  
OBS:  56216.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56216.223  r NULL   1.269e+01   1.908e+00  
OBS:  56216.230  i NULL   2.720e+01   3.076e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56218.152  z NULL   3.117e+01   2.745e+00  
OBS:  56221.004  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.016  r NULL   1.122e+01   3.589e+00  
OBS:  56221.027  i NULL   2.098e+01   5.494e+00  
OBS:  56221.035  z NULL   3.967e+01   5.458e+00  
OBS:  56222.016  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.027  r NULL   3.877e+00   3.624e+00  
OBS:  56222.035  i NULL   2.831e+01   4.961e+00  
OBS:  56228.012  z NULL   3.072e+01   5.579e+00  
OBS:  56229.012  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.016  r NULL   4.909e+00   4.321e+00  
OBS:  56229.023  i NULL   5.286e+00   7.817e+00  
OBS:  56230.012  z NULL   3.064e+01   4.952e+00  
OBS:  56231.012  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.020  r NULL   5.767e+00   2.789e+00  
OBS:  56231.027  i NULL   2.396e+01   4.106e+00  
OBS:  56235.020  z NULL   2.022e+01   5.705e+00  
OBS:  56236.027  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.035  r NULL   3.884e+00   5.382e+00  
OBS:  56236.039  i NULL   1.598e+01   7.631e+00  
OBS:  56237.023  z NULL   3.162e+01   5.160e+00  
OBS:  56238.023  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.031  r NULL   2.064e+00   2.788e+00  
OBS:  56238.039  i NULL   8.747e+00   4.818e+00  
OBS:  56243.070  z NULL   1.158e+01   5.351e+00  
OBS:  56244.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.055  r NULL   2.395e+00   2.825e+00  
OBS:  56244.070  i NULL   1.632e+01   4.422e+00  
OBS:  56245.027  z NULL   1.083e+01   3.549e+00  
OBS:  56246.082  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.098  r NULL   1.926e+00   2.466e+00  
OBS:  56246.109  i NULL   1.555e+01   5.446e+00  
OBS:  56247.250  z NULL   1.032e+01   6.297e+00  
OBS:  56254.199  g NULL  -9.000e+00  -9.000e+00  
OBS:  56254.211  r NULL  -2.852e+00   3.375e+00  
OBS:  56254.227  i NULL  -1.128e-01   6.213e+00  
OBS:  56258.191  z NULL   2.309e+01   5.879e+00  
OBS:  56261.066  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.082  r NULL  -2.790e+00   4.056e+00  
OBS:  56261.090  i NULL   8.075e+00   8.214e+00  
OBS:  56266.156  z NULL   2.511e+00   5.283e+00  
OBS:  56276.152  g NULL  -9.000e+00  -9.000e+00  
OBS:  56276.172  r NULL  -1.016e+00   2.884e+00  
OBS:  56277.164  i NULL   5.168e+00   3.544e+00  
OBS:  56278.164  z NULL   4.936e-01   4.285e+00  
OBS:  56288.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56288.043  r NULL  -3.514e-01   5.400e+00  
OBS:  56288.051  i NULL  -2.762e+00   5.980e+00  
OBS:  56288.066  z NULL   1.096e+01   6.738e+00  
OBS:  56292.109  g NULL  -9.000e+00  -9.000e+00  
OBS:  56292.125  r NULL   3.877e-02   3.867e+00  
OBS:  56296.039  i NULL   2.733e+00   3.475e+00  
OBS:  56296.051  z NULL   5.640e-01   4.461e+00  
OBS:  56305.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56305.051  r NULL   4.126e+00   2.175e+00  
OBS:  56305.055  i NULL   9.244e-01   3.047e+00  
OBS:  56305.070  z NULL   5.376e+00   3.664e+00  
OBS:  56317.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56317.043  r NULL   1.544e+00   6.184e+00  
OBS:  56317.051  i NULL  -1.513e+01   6.918e+00  
OBS:  56318.035  z NULL   1.342e+01   1.346e+01  
END: 
