SURVEY: DES   
SNID:   98963   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11368 
HOST_GALAXY_PHOTO-Z:   0.3706  +- 0.0273  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 81 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.004  g NULL   1.437e+00   5.676e+00  
OBS:  56188.016  r NULL  -2.495e+00   4.368e+00  
OBS:  56188.027  i NULL  -2.547e+00   6.462e+00  
OBS:  56188.035  z NULL   6.791e+00   6.473e+00  
OBS:  56189.004  g NULL   5.631e+00   5.647e+00  
OBS:  56189.016  r NULL   5.424e+00   4.331e+00  
OBS:  56189.027  i NULL   5.711e+00   6.407e+00  
OBS:  56189.035  z NULL   1.821e+00   6.407e+00  
OBS:  56194.012  g NULL   8.954e+00   6.229e+00  
OBS:  56194.016  r NULL   4.910e+00   3.589e+00  
OBS:  56194.023  i NULL   1.209e+01   6.157e+00  
OBS:  56194.031  z NULL  -5.321e+00   1.508e+01  
OBS:  56198.992  g NULL   5.523e+01   1.874e+01  
OBS:  56199.000  r NULL   3.826e+01   9.083e+00  
OBS:  56199.008  i NULL   3.174e+01   1.183e+01  
OBS:  56199.016  z NULL   3.491e+01   7.725e+00  
OBS:  56199.039  g NULL   5.851e+01   3.353e+01  
OBS:  56208.215  g NULL   5.892e+01   3.054e+00  
OBS:  56208.223  r NULL   4.352e+01   1.991e+00  
OBS:  56208.238  i NULL   4.444e+01   3.101e+00  
OBS:  56209.160  z NULL   5.553e+01   3.416e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56216.215  g NULL   4.044e+01   2.700e+00  
OBS:  56216.223  r NULL   4.274e+01   2.089e+00  
OBS:  56216.230  i NULL   5.402e+01   3.212e+00  
OBS:  56218.152  z NULL   5.698e+01   2.894e+00  
OBS:  56221.004  g NULL   2.878e+01   5.305e+00  
OBS:  56221.016  r NULL   3.583e+01   3.665e+00  
OBS:  56221.027  i NULL   5.601e+01   5.590e+00  
OBS:  56221.035  z NULL   5.510e+01   5.510e+00  
OBS:  56222.016  g NULL   2.363e+01   6.298e+00  
OBS:  56222.027  r NULL   3.860e+01   3.714e+00  
OBS:  56222.035  i NULL   5.194e+01   5.039e+00  
OBS:  56228.012  z NULL   5.039e+01   5.634e+00  
OBS:  56229.012  g NULL   3.143e+01   9.852e+00  
OBS:  56229.016  r NULL   3.501e+01   4.390e+00  
OBS:  56229.023  i NULL   3.230e+01   7.853e+00  
OBS:  56230.012  z NULL   5.445e+01   5.030e+00  
OBS:  56231.012  g NULL   2.366e+01   6.951e+00  
OBS:  56231.020  r NULL   2.745e+01   2.859e+00  
OBS:  56231.027  i NULL   5.168e+01   4.210e+00  
OBS:  56235.020  z NULL   5.624e+01   5.795e+00  
OBS:  56236.027  g NULL   1.387e+01   5.203e+00  
OBS:  56236.035  r NULL   2.708e+01   5.425e+00  
OBS:  56236.039  i NULL   4.827e+01   7.691e+00  
OBS:  56237.023  z NULL   5.147e+01   5.222e+00  
OBS:  56238.023  g NULL   2.860e+00   3.636e+00  
OBS:  56238.031  r NULL   2.699e+01   2.852e+00  
OBS:  56238.039  i NULL   4.437e+01   4.900e+00  
OBS:  56243.070  z NULL   6.695e+01   5.496e+00  
OBS:  56244.047  g NULL   5.355e+00   4.195e+00  
OBS:  56244.055  r NULL   2.315e+01   2.873e+00  
OBS:  56244.070  i NULL   3.703e+01   4.481e+00  
OBS:  56245.027  z NULL   5.020e+01   3.673e+00  
OBS:  56246.082  g NULL   6.211e+00   2.850e+00  
OBS:  56246.098  r NULL   1.652e+01   2.503e+00  
OBS:  56246.109  i NULL   3.325e+01   5.490e+00  
OBS:  56247.250  z NULL   4.410e+01   6.354e+00  
OBS:  56254.199  g NULL   8.993e+00   6.135e+00  
OBS:  56254.211  r NULL   1.107e+01   3.390e+00  
OBS:  56254.227  i NULL   3.073e+01   6.249e+00  
OBS:  56258.191  z NULL   4.599e+01   5.931e+00  
OBS:  56261.066  g NULL  -7.465e+00   6.917e+00  
OBS:  56261.082  r NULL   9.454e+00   4.071e+00  
OBS:  56261.090  i NULL   3.784e+01   8.258e+00  
OBS:  56266.156  z NULL   3.815e+01   5.337e+00  
OBS:  56276.152  g NULL  -1.132e+00   4.036e+00  
OBS:  56276.172  r NULL   4.041e+00   2.889e+00  
OBS:  56277.164  i NULL   2.003e+01   3.571e+00  
OBS:  56278.164  z NULL   3.837e+01   4.351e+00  
OBS:  56288.035  g NULL   1.265e+00   1.450e+01  
OBS:  56288.043  r NULL  -3.945e+00   5.402e+00  
OBS:  56288.051  i NULL   2.513e+00   5.983e+00  
OBS:  56288.066  z NULL   3.941e+01   6.778e+00  
OBS:  56292.109  g NULL   1.167e+01   7.763e+00  
OBS:  56292.125  r NULL   5.013e+00   3.871e+00  
OBS:  56296.039  i NULL   9.982e+00   3.484e+00  
OBS:  56296.051  z NULL   2.976e+01   4.502e+00  
OBS:  56305.043  g NULL   3.542e+00   2.873e+00  
OBS:  56305.051  r NULL   3.481e+00   2.175e+00  
OBS:  56305.055  i NULL   2.691e+00   3.050e+00  
OBS:  56305.070  z NULL   3.026e+01   3.713e+00  
END: 
