SURVEY: DES   
SNID:   157355   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15088 
HOST_GALAXY_PHOTO-Z:   0.3415  +- 0.0319  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   7.418e+00   4.791e+00  
OBS:  56177.188  r NULL   1.582e+01   5.345e+00  
OBS:  56177.203  i NULL   3.585e+01   5.481e+00  
OBS:  56177.234  z NULL   3.575e+01   4.740e+00  
OBS:  56179.172  g NULL   3.348e+00   2.242e+00  
OBS:  56179.312  r NULL   1.619e+01   3.050e+00  
OBS:  56179.328  i NULL   2.088e+01   4.223e+00  
OBS:  56179.359  z NULL   2.922e+01   3.562e+00  
OBS:  56187.156  g NULL   2.963e+00   1.707e+00  
OBS:  56187.172  r NULL   1.014e+01   1.273e+00  
OBS:  56187.188  i NULL   2.191e+01   1.949e+00  
OBS:  56187.211  z NULL   2.822e+01   2.241e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL  -3.987e+00   9.762e+00  
OBS:  56189.160  r NULL   3.053e+00   3.881e+00  
OBS:  56189.176  i NULL   2.725e+01   8.092e+00  
OBS:  56189.203  z NULL   2.862e+01   4.724e+00  
OBS:  56194.121  g NULL  -3.556e+00   3.773e+00  
OBS:  56194.129  r NULL   7.759e+00   2.358e+00  
OBS:  56200.156  i NULL   1.628e+01   8.072e+00  
OBS:  56200.180  z NULL   2.166e+01   5.651e+00  
OBS:  56207.156  g NULL   4.552e+00   2.283e+00  
OBS:  56207.172  r NULL   6.334e+00   1.611e+00  
OBS:  56209.191  i NULL   1.418e+01   2.160e+00  
OBS:  56209.215  z NULL   1.890e+01   2.230e+00  
OBS:  56215.164  g NULL   2.512e+00   1.598e+00  
OBS:  56215.180  r NULL   6.105e+00   1.107e+00  
OBS:  56217.152  i NULL   1.196e+01   1.420e+00  
OBS:  56217.191  z NULL   1.539e+01   1.841e+00  
OBS:  56221.062  g NULL   4.259e+00   4.489e+00  
OBS:  56221.074  r NULL   1.344e+01   3.591e+00  
OBS:  56221.195  i NULL   2.438e+00   1.346e+01  
OBS:  56221.227  z NULL   1.145e+01   4.020e+00  
OBS:  56222.047  g NULL  -5.762e+00   6.420e+00  
OBS:  56222.062  r NULL   6.893e+00   3.130e+00  
OBS:  56222.191  i NULL   9.881e+00   9.796e+00  
OBS:  56222.211  z NULL   1.203e+01   4.841e+00  
OBS:  56228.031  g NULL  -2.361e+01   2.612e+01  
OBS:  56228.047  r NULL   4.876e+00   1.164e+01  
OBS:  56228.156  i NULL   1.578e+01   5.188e+00  
