SURVEY: DES   
SNID:   82629   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18650 
HOST_GALAXY_PHOTO-Z:   0.8856  +- 0.0291  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.234  g NULL  -3.634e+00   1.234e+01  
OBS:  56228.242  r NULL   5.244e+00   5.570e+00  
OBS:  56228.258  i NULL   3.146e+01   1.204e+01  
OBS:  56228.270  z NULL   7.006e+00   6.651e+00  
OBS:  56229.258  g NULL  -2.486e+01   1.721e+01  
OBS:  56229.270  r NULL  -1.636e+01   8.070e+00  
OBS:  56229.285  i NULL   1.279e+01   1.507e+01  
OBS:  56229.297  z NULL   1.732e+01   8.906e+00  
OBS:  56230.273  g NULL   1.018e+01   1.383e+01  
OBS:  56230.277  r NULL  -1.202e+00   6.406e+00  
OBS:  56230.285  i NULL   1.056e+01   1.120e+01  
OBS:  56230.293  z NULL   1.066e+01   6.161e+00  
OBS:  56231.242  g NULL   4.555e+00   9.777e+00  
OBS:  56231.258  r NULL   5.787e+00   4.947e+00  
OBS:  56231.273  i NULL   1.732e+01   9.664e+00  
OBS:  56231.277  z NULL   9.941e+00   5.309e+00  
OBS:  56235.242  g NULL   7.163e+00   6.868e+00  
OBS:  56235.258  r NULL   8.758e+00   3.917e+00  
OBS:  56235.270  i NULL   1.302e+01   7.254e+00  
OBS:  56235.277  z NULL   4.561e+00   6.982e+00  
OBS:  56236.258  g NULL  -9.547e+00   6.539e+00  
OBS:  56236.270  r NULL   5.831e+00   4.259e+00  
OBS:  56236.277  i NULL   1.902e+01   6.008e+00  
OBS:  56236.285  z NULL   1.110e+01   7.808e+00  
OBS:  56237.289  g NULL   2.717e+01   2.675e+01  
OBS:  56237.297  r NULL   4.712e+00   4.068e+01  
OBS:  56237.301  i NULL   2.159e+01   4.383e+01  
OBS:  56237.316  z NULL   1.280e+01   2.567e+01  
OBS:  56238.301  g NULL   5.275e+01   4.136e+01  
OBS:  56238.316  r NULL   8.774e+00   1.369e+01  
OBS:  56238.328  i NULL   2.346e+01   7.948e+00  
OBS:  56243.027  z NULL   2.209e+01   7.833e+00  
OBS:  56243.309  g NULL   8.366e+00   4.510e+00  
OBS:  56244.027  r NULL   1.667e+01   4.127e+00  
OBS:  56244.031  i NULL   1.067e+01   6.622e+00  
OBS:  56244.273  g NULL   6.790e+00   4.074e+00  
OBS:  56244.277  z NULL   1.720e+01   6.064e+00  
OBS:  56245.293  g NULL  -6.371e+00   1.380e+01  
OBS:  56245.309  r NULL   2.182e+01   1.013e+01  
OBS:  56246.027  i NULL   7.773e+00   3.704e+00  
OBS:  56246.035  z NULL   2.002e+01   4.311e+00  
OBS:  56247.207  g NULL   5.149e+00   3.006e+00  
OBS:  56247.215  r NULL   1.847e+01   2.328e+00  
OBS:  56254.160  i NULL   1.432e+01   4.929e+00  
OBS:  56254.172  z NULL   7.414e+00   4.021e+00  
