SURVEY: DES   
SNID:   107497   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17749 
HOST_GALAXY_PHOTO-Z:   0.5523  +- 0.0445  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 32 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56283.156  r NULL   2.426e-01   3.129e+00  
OBS:  56283.168  i NULL   1.885e+00   5.038e+00  
OBS:  56283.184  z NULL  -6.403e+00   4.105e+00  
OBS:  56288.191  g NULL   8.834e-01   1.255e+01  
OBS:  56289.066  r NULL  -4.096e+00   5.047e+00  
OBS:  56289.078  i NULL  -6.084e+00   8.734e+00  
OBS:  56289.086  z NULL   6.216e-01   5.621e+00  
OBS:  56292.090  g NULL   1.053e+01   1.142e+01  
OBS:  56298.039  r NULL   6.812e+00   2.426e+00  
OBS:  56298.047  i NULL   1.329e+01   3.567e+00  
OBS:  56298.055  z NULL   9.964e+00   3.965e+00  
OBS:  56304.043  g NULL   2.956e+01   2.730e+00  
OBS:  56306.102  r NULL   3.938e+01   3.314e+00  
OBS:  56306.113  i NULL   2.839e+01   4.352e+00  
OBS:  56306.121  z NULL   1.855e+01   5.404e+00  
OBS:  56312.047  g NULL   3.324e+01   9.648e+00  
OBS:  56318.066  r NULL   2.887e+01   4.611e+00  
OBS:  56318.078  i NULL   3.344e+01   7.999e+00  
OBS:  56318.086  z NULL   3.093e+01   6.397e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56320.035  g NULL   1.460e+01   1.147e+01  
OBS:  56327.039  r NULL   2.355e+01   2.849e+00  
OBS:  56327.047  i NULL   2.145e+01   4.202e+00  
OBS:  56327.055  z NULL   2.185e+01   4.773e+00  
OBS:  56328.039  g NULL   1.140e+01   3.724e+00  
OBS:  56336.043  r NULL   1.873e+01   3.112e+00  
OBS:  56336.055  i NULL   2.047e+01   5.030e+00  
OBS:  56337.043  z NULL   3.105e+01   4.085e+00  
OBS:  56338.043  g NULL  -6.987e-03   3.558e+00  
OBS:  56347.996  r NULL   6.407e+00   2.494e+00  
OBS:  56348.004  i NULL   1.308e+01   4.880e+00  
OBS:  56348.008  z NULL   3.115e+01   6.590e+00  
OBS:  56348.996  g NULL  -5.685e+00   5.506e+00  
END: 
