SURVEY: DES   
SNID:   185118   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14096 
HOST_GALAXY_PHOTO-Z:   0.8792  +- 0.0172  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.004  g NULL   5.154e+00   5.679e+00  
OBS:  56188.016  r NULL   8.237e+00   4.374e+00  
OBS:  56188.027  i NULL   1.045e+01   6.469e+00  
OBS:  56188.035  z NULL   7.370e+00   6.474e+00  
OBS:  56189.004  g NULL   1.647e+01   5.657e+00  
OBS:  56189.016  r NULL   1.229e+01   4.340e+00  
OBS:  56189.027  i NULL   2.155e+01   6.423e+00  
OBS:  56189.035  z NULL   7.274e+00   6.409e+00  
OBS:  56194.012  g NULL   1.074e+01   6.206e+00  
OBS:  56194.016  r NULL   1.452e+01   3.606e+00  
OBS:  56194.023  i NULL   1.777e+01   6.169e+00  
OBS:  56194.031  z NULL   3.169e+01   1.510e+01  
OBS:  56198.992  g NULL  -8.508e+00   1.868e+01  
OBS:  56199.000  r NULL   1.832e+01   9.059e+00  
OBS:  56199.008  i NULL   2.474e+01   1.182e+01  
OBS:  56199.016  z NULL   2.942e+01   7.717e+00  
OBS:  56199.039  g NULL  -1.223e+01   3.349e+01  
OBS:  56208.215  g NULL   2.330e+00   2.659e+00  
OBS:  56208.223  r NULL   2.183e+01   1.838e+00  
OBS:  56208.238  i NULL   3.698e+01   3.062e+00  
OBS:  56209.160  z NULL   4.119e+01   3.341e+00  
OBS:  56216.215  g NULL  -2.684e+00   2.471e+00  
OBS:  56216.223  r NULL   1.606e+01   1.926e+00  
OBS:  56216.230  i NULL   3.830e+01   3.123e+00  
OBS:  56218.152  z NULL   3.683e+01   2.771e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.004  g NULL  -8.571e+00   5.229e+00  
OBS:  56221.016  r NULL   1.877e+01   3.605e+00  
OBS:  56221.027  i NULL   4.129e+01   5.538e+00  
OBS:  56221.035  z NULL   3.035e+01   5.439e+00  
OBS:  56222.016  g NULL  -6.511e+00   6.244e+00  
OBS:  56222.027  r NULL   1.231e+01   3.636e+00  
OBS:  56222.035  i NULL   3.876e+01   4.990e+00  
OBS:  56228.012  z NULL   3.484e+01   5.588e+00  
OBS:  56229.012  g NULL  -7.086e+00   9.819e+00  
OBS:  56229.016  r NULL   9.861e+00   4.329e+00  
OBS:  56229.023  i NULL   2.220e+01   7.831e+00  
OBS:  56230.012  z NULL   2.695e+01   4.946e+00  
OBS:  56231.012  g NULL   1.086e+01   6.918e+00  
OBS:  56231.020  r NULL   1.392e+01   2.805e+00  
OBS:  56231.027  i NULL   2.790e+01   4.119e+00  
OBS:  56235.020  z NULL   3.097e+01   5.723e+00  
OBS:  56236.027  g NULL   3.094e+00   5.173e+00  
OBS:  56236.035  r NULL   1.896e+00   5.385e+00  
OBS:  56236.039  i NULL   1.733e+01   7.635e+00  
OBS:  56237.023  z NULL   2.085e+01   5.143e+00  
OBS:  56238.023  g NULL  -1.705e+00   3.614e+00  
OBS:  56238.031  r NULL   7.807e+00   2.794e+00  
OBS:  56238.039  i NULL   6.478e+00   4.821e+00  
OBS:  56243.070  z NULL   1.690e+01   5.357e+00  
OBS:  56244.047  g NULL   3.976e+00   4.183e+00  
OBS:  56244.055  r NULL   5.307e+00   2.828e+00  
OBS:  56244.070  i NULL   8.184e+00   4.417e+00  
OBS:  56245.027  z NULL   1.823e+01   3.560e+00  
OBS:  56246.082  g NULL   2.855e+00   2.834e+00  
OBS:  56246.098  r NULL   6.343e-01   2.467e+00  
OBS:  56246.109  i NULL   2.927e+01   5.468e+00  
OBS:  56247.250  z NULL   2.651e+01   6.314e+00  
OBS:  56254.199  g NULL  -1.503e+00   6.131e+00  
OBS:  56254.211  r NULL  -1.755e+00   3.376e+00  
OBS:  56254.227  i NULL   1.206e+01   6.218e+00  
OBS:  56258.191  z NULL   1.034e+01   5.867e+00  
OBS:  56261.066  g NULL   8.087e-01   6.913e+00  
OBS:  56261.082  r NULL   4.937e+00   4.057e+00  
OBS:  56261.090  i NULL   6.006e-02   8.214e+00  
OBS:  56266.156  z NULL   7.620e+00   5.285e+00  
OBS:  56276.152  g NULL   2.055e+00   4.036e+00  
OBS:  56276.172  r NULL   8.247e-01   2.884e+00  
OBS:  56277.164  i NULL   6.912e+00   3.545e+00  
OBS:  56278.164  z NULL   1.074e+01   4.290e+00  
OBS:  56288.035  g NULL   4.554e-01   1.450e+01  
OBS:  56288.043  r NULL   3.324e+00   5.400e+00  
OBS:  56288.051  i NULL   1.012e+01   5.983e+00  
OBS:  56288.066  z NULL   9.171e-02   6.735e+00  
OBS:  56292.109  g NULL  -5.390e+00   7.761e+00  
OBS:  56292.125  r NULL  -4.035e-01   3.867e+00  
OBS:  56296.039  i NULL  -2.084e+00   3.475e+00  
OBS:  56296.051  z NULL   8.469e+00   4.464e+00  
OBS:  56305.043  g NULL   2.606e+00   2.872e+00  
OBS:  56305.051  r NULL   1.576e+00   2.174e+00  
OBS:  56305.055  i NULL   9.537e+00   3.052e+00  
OBS:  56305.070  z NULL   9.500e+00   3.668e+00  
OBS:  56317.035  g NULL  -7.821e+00   1.479e+01  
OBS:  56317.043  r NULL  -2.781e+00   6.184e+00  
OBS:  56317.051  i NULL   4.154e+00   6.913e+00  
