SURVEY: DES   
SNID:   80059   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12111 
HOST_GALAXY_PHOTO-Z:   0.9205  +- 0.0244  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 101 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56222.191  i NULL  -1.558e+01   9.795e+00  
OBS:  56222.211  z NULL   1.793e+00   4.835e+00  
OBS:  56228.031  g NULL  -2.680e+01   2.612e+01  
OBS:  56228.047  r NULL  -1.037e+01   1.164e+01  
OBS:  56228.156  i NULL   1.219e+01   5.183e+00  
OBS:  56228.188  z NULL   1.514e+00   2.842e+00  
OBS:  56229.031  g NULL   1.483e+01   3.075e+01  
OBS:  56229.156  r NULL   5.963e-01   3.595e+00  
OBS:  56229.172  i NULL  -6.447e+00   7.054e+00  
OBS:  56229.199  z NULL  -5.097e+00   2.927e+00  
OBS:  56230.035  g NULL   1.211e+01   9.317e+00  
OBS:  56230.043  r NULL  -3.902e+00   3.864e+00  
OBS:  56230.191  i NULL   7.974e+00   6.319e+00  
OBS:  56230.215  z NULL   5.157e-01   2.921e+00  
OBS:  56231.035  g NULL  -1.000e+00   7.694e+00  
OBS:  56231.156  r NULL   2.539e+00   2.654e+00  
OBS:  56231.172  i NULL   3.865e+00   4.791e+00  
OBS:  56231.191  z NULL   4.131e+00   3.018e+00  
OBS:  56235.145  g NULL  -1.104e+00   3.787e+00  
OBS:  56235.160  r NULL   2.109e+00   1.759e+00  
OBS:  56235.172  i NULL   4.749e+00   3.202e+00  
OBS:  56235.195  z NULL   1.232e+00   2.936e+00  
OBS:  56236.160  g NULL   1.389e+00   2.000e+00  
OBS:  56236.172  r NULL   5.142e+00   1.879e+00  
OBS:  56236.188  i NULL   6.422e+00   2.786e+00  
OBS:  56236.207  z NULL  -3.207e+00   3.191e+00  
OBS:  56237.176  g NULL  -3.856e+00   3.439e+00  
OBS:  56237.188  r NULL   6.106e+00   2.258e+00  
OBS:  56237.207  i NULL   9.376e+00   2.868e+00  
OBS:  56237.238  z NULL   7.565e-01   3.867e+00  
OBS:  56238.188  g NULL  -3.598e+00   2.971e+00  
OBS:  56238.199  r NULL   7.002e+00   2.030e+00  
OBS:  56238.219  i NULL   1.334e+01   3.246e+00  
OBS:  56238.250  z NULL   6.609e+00   4.863e+00  
OBS:  56243.203  g NULL  -2.197e+00   1.689e+00  
OBS:  56243.211  r NULL   1.152e+01   1.250e+00  
OBS:  56243.223  i NULL   8.926e+00   1.860e+00  
OBS:  56243.250  z NULL   4.614e+00   2.418e+00  
OBS:  56244.180  g NULL   1.320e+00   1.782e+00  
OBS:  56244.188  r NULL   1.066e+01   1.395e+00  
OBS:  56244.203  i NULL   9.682e+00   1.998e+00  
OBS:  56244.223  z NULL   5.911e+00   2.234e+00  
OBS:  56245.191  g NULL   5.861e+00   4.786e+00  
OBS:  56245.199  r NULL   1.014e+01   1.197e+00  
OBS:  56245.219  i NULL   8.736e+00   2.087e+00  
OBS:  56245.246  z NULL   1.430e+01   5.924e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56246.234  g NULL  -2.477e-01   1.999e+00  
OBS:  56246.246  r NULL   8.450e+00   3.179e+00  
OBS:  56246.262  i NULL  -3.536e-01   5.644e+00  
OBS:  56246.285  z NULL   5.546e+00   1.277e+01  
OBS:  56248.207  g NULL  -2.081e+00   1.752e+00  
OBS:  56248.215  r NULL   1.287e+01   1.354e+00  
OBS:  56248.230  i NULL   8.532e+00   2.215e+00  
OBS:  56248.250  z NULL   6.028e+00   3.032e+00  
OBS:  56258.242  g NULL  -8.952e+00   8.082e+00  
OBS:  56258.258  r NULL   4.325e+00   4.421e+00  
OBS:  56259.160  i NULL   7.788e+00   4.544e+00  
OBS:  56259.180  z NULL   9.715e+00   3.065e+00  
OBS:  56261.215  g NULL  -1.142e+00   3.958e+00  
OBS:  56261.230  r NULL   9.829e+00   1.866e+00  
OBS:  56267.156  i NULL   5.618e+00   2.216e+00  
OBS:  56267.180  z NULL   1.320e+01   3.060e+00  
OBS:  56274.160  g NULL  -2.762e+00   2.033e+00  
OBS:  56274.176  r NULL   4.274e+00   1.449e+00  
OBS:  56275.223  i NULL  -8.146e-01   3.009e+00  
OBS:  56276.191  z NULL   1.083e+01   3.408e+00  
OBS:  56282.160  g NULL   2.049e+00   3.403e+00  
OBS:  56282.184  r NULL   1.175e+00   2.179e+00  
OBS:  56287.160  i NULL   1.841e+00   4.986e+00  
OBS:  56287.191  z NULL   1.142e+01   3.900e+00  
OBS:  56289.035  g NULL   1.069e+01   1.189e+01  
OBS:  56289.043  r NULL  -3.919e-01   4.183e+00  
OBS:  56289.152  i NULL   8.867e+00   4.331e+00  
OBS:  56289.176  z NULL   2.617e+00   4.464e+00  
OBS:  56297.039  g NULL   2.519e-01   1.580e+00  
OBS:  56297.047  r NULL   2.440e+00   1.220e+00  
OBS:  56297.062  i NULL   7.673e+00   1.869e+00  
OBS:  56297.090  z NULL   5.617e+00   2.123e+00  
OBS:  56305.094  g NULL  -4.189e-01   1.644e+00  
OBS:  56305.102  r NULL  -9.391e-02   1.301e+00  
OBS:  56305.113  i NULL  -2.866e+00   2.192e+00  
OBS:  56306.043  z NULL   7.362e+00   2.714e+00  
OBS:  56313.047  g NULL   2.495e+00   5.960e+00  
OBS:  56313.055  r NULL  -6.917e-01   2.524e+00  
OBS:  56313.090  i NULL   3.220e+00   3.079e+00  
OBS:  56317.066  z NULL   8.997e+00   4.253e+00  
OBS:  56321.035  g NULL  -6.294e-01   2.913e+00  
OBS:  56321.043  r NULL  -1.562e+00   1.365e+00  
OBS:  56321.066  i NULL   5.032e-01   3.216e+00  
OBS:  56326.039  z NULL   5.279e+00   2.608e+00  
OBS:  56333.043  g NULL  -2.689e+00   1.816e+00  
OBS:  56333.051  r NULL   5.031e-01   1.383e+00  
OBS:  56334.043  i NULL   2.742e+00   2.177e+00  
OBS:  56335.043  z NULL   2.155e+00   3.380e+00  
OBS:  56344.992  g NULL  -1.910e+00   4.327e+00  
OBS:  56345.000  r NULL  -4.298e-01   1.861e+00  
OBS:  56345.016  i NULL  -6.334e+00   3.452e+00  
OBS:  56345.992  z NULL  -1.466e+00   3.699e+00  
OBS:  56349.996  g NULL   8.143e-01   3.963e+00  
OBS:  56350.004  r NULL   9.306e-01   2.057e+00  
OBS:  56350.996  i NULL  -5.020e+00   3.021e+00  
END: 
