SURVEY: DES   
SNID:   24078   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10657 
HOST_GALAXY_PHOTO-Z:   0.5900  +- 0.0535  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56189.148  g NULL   2.113e+01   9.768e+00  
OBS:  56189.160  r NULL   2.045e-02   3.876e+00  
OBS:  56189.176  i NULL  -1.331e+01   8.073e+00  
OBS:  56189.203  z NULL  -3.445e+00   4.692e+00  
OBS:  56194.121  g NULL  -2.215e+00   3.774e+00  
OBS:  56194.129  r NULL  -1.158e+00   2.350e+00  
OBS:  56200.156  i NULL   3.672e+00   8.067e+00  
OBS:  56200.180  z NULL   9.597e+00   5.639e+00  
OBS:  56207.156  g NULL   1.185e+01   2.302e+00  
OBS:  56207.172  r NULL   2.186e+01   1.663e+00  
OBS:  56209.191  i NULL   1.239e+01   2.156e+00  
OBS:  56209.215  z NULL   1.758e+01   2.226e+00  
OBS:  56215.164  g NULL   4.396e+00   1.607e+00  
OBS:  56215.180  r NULL   1.387e+01   1.137e+00  
OBS:  56217.152  i NULL   9.672e+00   1.413e+00  
OBS:  56217.191  z NULL   1.341e+01   1.836e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL   9.742e+00   4.494e+00  
OBS:  56221.074  r NULL   1.200e+01   3.591e+00  
OBS:  56221.195  i NULL   2.209e+01   1.346e+01  
OBS:  56221.227  z NULL   8.242e+00   4.017e+00  
OBS:  56222.047  g NULL   3.995e+00   6.421e+00  
OBS:  56222.062  r NULL   1.139e+01   3.136e+00  
OBS:  56222.191  i NULL   1.308e+01   9.796e+00  
OBS:  56222.211  z NULL   1.098e+01   4.840e+00  
OBS:  56228.031  g NULL   1.756e+00   2.612e+01  
OBS:  56228.047  r NULL   2.652e+01   1.165e+01  
OBS:  56228.156  i NULL   1.158e+01   5.184e+00  
OBS:  56228.188  z NULL   8.939e+00   2.849e+00  
OBS:  56229.031  g NULL   3.673e+01   3.075e+01  
OBS:  56229.156  r NULL   9.678e+00   3.602e+00  
OBS:  56229.172  i NULL   6.037e+00   7.055e+00  
OBS:  56229.199  z NULL   9.923e+00   2.932e+00  
OBS:  56230.035  g NULL  -1.398e+01   9.319e+00  
OBS:  56230.043  r NULL   3.214e+00   3.866e+00  
OBS:  56230.191  i NULL   1.967e+01   6.329e+00  
OBS:  56230.215  z NULL   1.073e+01   2.929e+00  
OBS:  56231.035  g NULL  -4.512e+00   7.695e+00  
OBS:  56231.156  r NULL   7.195e+00   2.660e+00  
OBS:  56231.172  i NULL   1.062e+01   4.796e+00  
OBS:  56231.191  z NULL   1.003e+01   3.024e+00  
OBS:  56235.145  g NULL  -3.487e+00   3.788e+00  
OBS:  56235.160  r NULL   4.845e+00   1.762e+00  
OBS:  56235.172  i NULL   7.353e+00   3.205e+00  
OBS:  56235.195  z NULL   7.355e+00   2.940e+00  
OBS:  56236.160  g NULL   5.302e-01   2.001e+00  
OBS:  56236.172  r NULL   8.781e+00   1.885e+00  
OBS:  56236.188  i NULL   1.039e+01   2.792e+00  
OBS:  56236.207  z NULL   6.940e+00   3.194e+00  
OBS:  56237.176  g NULL  -2.747e-01   3.439e+00  
OBS:  56237.188  r NULL   9.405e+00   2.262e+00  
OBS:  56237.207  i NULL   7.091e+00   2.867e+00  
OBS:  56237.238  z NULL   7.594e+00   3.871e+00  
OBS:  56238.188  g NULL   8.920e-01   2.971e+00  
OBS:  56238.199  r NULL   8.826e+00   2.032e+00  
OBS:  56238.219  i NULL   9.114e+00   3.241e+00  
OBS:  56238.250  z NULL   5.264e+00   4.863e+00  
OBS:  56243.203  g NULL  -3.838e-01   1.690e+00  
OBS:  56243.211  r NULL   2.937e+00   1.228e+00  
OBS:  56243.223  i NULL   8.331e+00   1.858e+00  
OBS:  56243.250  z NULL   1.211e+01   2.427e+00  
OBS:  56244.180  g NULL  -5.569e-01   1.782e+00  
OBS:  56244.188  r NULL   4.260e+00   1.378e+00  
OBS:  56244.203  i NULL   7.452e+00   1.994e+00  
