SURVEY: DES   
SNID:   157975   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15879 
HOST_GALAXY_PHOTO-Z:   0.5075  +- 0.0237  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL   1.100e+00   4.791e+00  
OBS:  56202.176  r NULL   5.543e-01   2.322e+00  
OBS:  56202.191  i NULL   4.225e+00   4.163e+00  
OBS:  56202.215  z NULL  -2.500e-01   2.711e+00  
OBS:  56210.172  g NULL   1.174e+01   3.710e+00  
OBS:  56210.188  r NULL   1.129e+01   3.225e+00  
OBS:  56210.203  i NULL   7.468e+00   3.212e+00  
OBS:  56210.234  z NULL   7.301e+00   3.848e+00  
OBS:  56218.172  g NULL   1.875e+01   1.342e+00  
OBS:  56218.191  r NULL   1.525e+01   1.009e+00  
OBS:  56218.211  i NULL   1.051e+01   1.516e+00  
OBS:  56219.156  z NULL   1.121e+01   1.946e+00  
OBS:  56221.273  g NULL   1.496e+01   3.939e+00  
OBS:  56221.281  r NULL   1.067e+01   5.590e+00  
OBS:  56221.297  i NULL   7.146e+00   4.487e+00  
OBS:  56221.324  z NULL   1.865e+01   1.440e+01  
OBS:  56222.074  g NULL   1.184e+01   5.921e+00  
OBS:  56222.090  r NULL   1.109e+01   2.638e+00  
OBS:  56222.113  i NULL   8.031e+00   3.328e+00  
OBS:  56222.133  z NULL   1.882e+01   5.068e+00  
OBS:  56228.059  g NULL   3.468e+00   7.696e+00  
OBS:  56228.066  r NULL   1.340e+01   2.407e+00  
OBS:  56228.086  i NULL   2.494e+00   5.110e+00  
OBS:  56228.109  z NULL   9.915e+00   4.138e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56229.047  g NULL   5.089e+00   2.392e+01  
OBS:  56229.059  r NULL   6.911e+00   3.855e+00  
OBS:  56229.074  i NULL   1.209e+01   5.429e+00  
OBS:  56229.102  z NULL   2.385e+01   4.869e+00  
OBS:  56230.059  g NULL   3.448e+00   6.573e+00  
OBS:  56230.102  r NULL   1.094e+01   2.926e+00  
OBS:  56230.113  i NULL   8.426e+00   5.178e+00  
OBS:  56230.145  z NULL   1.206e+01   2.675e+00  
OBS:  56231.043  g NULL  -3.834e-01   6.047e+00  
OBS:  56231.059  r NULL   1.288e+01   2.564e+00  
OBS:  56231.070  i NULL   2.480e+00   4.242e+00  
OBS:  56231.102  z NULL   1.222e+01   3.287e+00  
OBS:  56235.039  g NULL   3.038e+00   5.186e+00  
OBS:  56235.047  r NULL   1.008e+01   3.713e+00  
OBS:  56235.062  i NULL   8.285e+00   4.196e+00  
OBS:  56235.090  z NULL   2.234e+01   8.243e+00  
OBS:  56236.047  g NULL   2.903e+00   4.875e+00  
OBS:  56236.062  r NULL   7.548e+00   2.666e+00  
OBS:  56236.074  i NULL   1.420e+01   5.230e+00  
OBS:  56236.105  z NULL   6.782e+00   5.321e+00  
OBS:  56237.039  g NULL   2.957e+00   3.166e+00  
OBS:  56237.051  r NULL   4.829e+00   2.216e+00  
OBS:  56237.094  i NULL   9.361e+00   2.500e+00  
OBS:  56237.125  z NULL   9.207e+00   3.700e+00  
OBS:  56238.074  g NULL   8.311e+00   2.529e+00  
OBS:  56238.094  r NULL   7.364e+00   1.597e+00  
OBS:  56238.109  i NULL   5.349e+00   2.726e+00  
OBS:  56238.129  z NULL   5.394e+00   3.108e+00  
OBS:  56243.098  g NULL   8.428e-01   2.169e+00  
OBS:  56243.109  r NULL   6.775e+00   1.661e+00  
OBS:  56243.125  i NULL   7.160e+00   2.570e+00  
OBS:  56243.152  z NULL   1.067e+01   2.558e+00  
OBS:  56244.082  g NULL  -4.344e+00   2.193e+00  
OBS:  56244.098  r NULL   5.000e+00   1.640e+00  
OBS:  56244.109  i NULL   9.187e+00   2.596e+00  
OBS:  56244.133  z NULL   1.245e+01   2.992e+00  
OBS:  56245.070  g NULL  -1.829e+00   1.720e+00  
OBS:  56245.082  r NULL   5.440e+00   1.359e+00  
OBS:  56245.109  i NULL   5.844e+00   3.216e+00  
OBS:  56245.137  z NULL   1.042e+01   2.844e+00  
OBS:  56246.117  g NULL   5.745e+00   6.563e+00  
OBS:  56246.125  r NULL   6.046e+00   2.815e+00  
OBS:  56246.152  i NULL   9.010e+00   1.969e+00  
OBS:  56246.180  z NULL   9.428e+00   1.943e+00  
OBS:  56247.281  g NULL  -8.975e-01   1.490e+00  
OBS:  56247.297  r NULL   4.921e+00   1.139e+00  
OBS:  56247.316  i NULL   8.936e+00   1.984e+00  
OBS:  56247.340  z NULL   7.670e+00   2.495e+00  
OBS:  56248.324  g NULL   9.138e-01   1.702e+00  
OBS:  56248.340  r NULL   4.250e+00   1.341e+00  
OBS:  56258.035  i NULL   1.416e+01   9.889e+00  
OBS:  56258.066  z NULL   4.619e+00   3.969e+00  
OBS:  56258.215  g NULL   3.790e+00   4.948e+00  
OBS:  56258.227  r NULL   5.133e+00   2.384e+00  
OBS:  56261.098  g NULL   2.369e+00   8.828e+00  
OBS:  56261.102  r NULL   1.866e+00   3.396e+00  
OBS:  56261.125  i NULL   7.190e+00   3.858e+00  
OBS:  56261.156  z NULL   9.176e+00   3.092e+00  
OBS:  56273.160  g NULL   7.798e-01   1.752e+00  
OBS:  56273.176  r NULL   1.631e+00   1.215e+00  
OBS:  56273.188  i NULL   6.985e+00   2.030e+00  
OBS:  56273.219  z NULL   4.695e+00   2.254e+00  
OBS:  56281.160  g NULL  -1.050e+00   2.074e+00  
OBS:  56281.184  r NULL   1.161e+00   1.274e+00  
OBS:  56281.203  i NULL   3.445e+00   1.802e+00  
OBS:  56281.227  z NULL   4.516e+00   2.293e+00  
OBS:  56288.086  g NULL   2.185e-01   4.849e+00  
OBS:  56288.094  r NULL   1.009e+00   2.114e+00  
OBS:  56288.109  i NULL   3.817e+00   3.061e+00  
OBS:  56288.141  z NULL   8.281e+00   2.589e+00  
OBS:  56289.227  g NULL  -4.574e+00   6.491e+00  
OBS:  56289.242  r NULL   1.831e+00   2.701e+00  
OBS:  56289.258  i NULL   6.786e+00   5.087e+00  
OBS:  56292.035  z NULL   4.843e+00   2.064e+00  
OBS:  56292.141  g NULL  -3.749e+00   3.054e+00  
OBS:  56292.156  r NULL   2.826e+00   1.736e+00  
OBS:  56292.172  i NULL   2.049e+00   2.655e+00  
OBS:  56303.039  g NULL   2.197e+00   1.371e+00  
OBS:  56303.051  r NULL   7.062e-01   9.003e-01  
OBS:  56303.070  i NULL   4.180e+00   1.417e+00  
OBS:  56303.094  z NULL   2.019e+00   2.210e+00  
OBS:  56311.043  g NULL   7.070e+00   2.673e+00  
OBS:  56311.055  r NULL   2.370e+00   1.497e+00  
OBS:  56311.074  i NULL   8.792e-01   2.389e+00  
OBS:  56311.098  z NULL   5.964e+00   2.437e+00  
OBS:  56317.125  g NULL  -7.028e-01   4.216e+00  
OBS:  56317.141  r NULL   1.466e+00   1.860e+00  
OBS:  56318.109  i NULL   3.910e+00   2.782e+00  
OBS:  56318.141  z NULL   2.038e+00   2.976e+00  
OBS:  56321.090  g NULL   2.178e+00   6.627e+00  
OBS:  56321.098  r NULL   2.489e+00   2.888e+00  
OBS:  56321.109  i NULL  -9.137e-01   3.403e+00  
OBS:  56321.141  z NULL   7.054e+00   2.961e+00  
END: 
