SURVEY: DES   
SNID:   131970   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18282 
HOST_GALAXY_PHOTO-Z:   0.3540  +- 0.0617  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 81 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.004  g NULL  -3.711e+00   5.679e+00  
OBS:  56188.016  r NULL   2.560e+00   4.370e+00  
OBS:  56188.027  i NULL  -7.257e+00   6.464e+00  
OBS:  56188.035  z NULL   6.244e+00   6.473e+00  
OBS:  56189.004  g NULL  -9.211e+00   5.652e+00  
OBS:  56189.016  r NULL  -4.525e+00   4.333e+00  
OBS:  56189.027  i NULL   7.254e+00   6.409e+00  
OBS:  56189.035  z NULL   1.292e+01   6.411e+00  
OBS:  56194.012  g NULL   9.921e+00   6.218e+00  
OBS:  56194.016  r NULL   1.701e+01   3.613e+00  
OBS:  56194.023  i NULL   2.248e+01   6.172e+00  
OBS:  56194.031  z NULL   3.215e+01   1.510e+01  
OBS:  56198.992  g NULL   2.066e+01   1.871e+01  
OBS:  56199.000  r NULL   7.435e+01   9.170e+00  
OBS:  56199.008  i NULL   7.071e+01   1.189e+01  
OBS:  56199.016  z NULL   5.545e+01   7.771e+00  
OBS:  56199.039  g NULL   7.059e+01   3.353e+01  
OBS:  56208.215  g NULL   1.053e+02   3.602e+00  
OBS:  56208.223  r NULL   1.657e+02   3.659e+00  
OBS:  56208.238  i NULL   1.622e+02   4.298e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56209.160  z NULL   1.282e+02   4.052e+00  
OBS:  56216.215  g NULL   7.626e+01   3.065e+00  
OBS:  56216.223  r NULL   1.617e+02   3.653e+00  
OBS:  56216.230  i NULL   1.616e+02   4.337e+00  
OBS:  56218.152  z NULL   1.150e+02   3.453e+00  
OBS:  56221.004  g NULL   4.474e+01   5.385e+00  
OBS:  56221.016  r NULL   1.273e+02   4.366e+00  
OBS:  56221.027  i NULL   1.395e+02   6.107e+00  
OBS:  56221.035  z NULL   1.079e+02   5.780e+00  
OBS:  56222.016  g NULL   4.452e+01   6.368e+00  
OBS:  56222.027  r NULL   1.239e+02   4.361e+00  
OBS:  56222.035  i NULL   1.303e+02   5.541e+00  
OBS:  56228.012  z NULL   6.510e+01   5.688e+00  
OBS:  56229.012  g NULL   4.335e+01   9.875e+00  
OBS:  56229.016  r NULL   6.837e+01   4.555e+00  
OBS:  56229.023  i NULL   8.796e+01   8.019e+00  
OBS:  56230.012  z NULL   6.045e+01   5.055e+00  
OBS:  56231.012  g NULL   2.371e+01   6.958e+00  
OBS:  56231.020  r NULL   6.830e+01   3.118e+00  
OBS:  56231.027  i NULL   8.610e+01   4.422e+00  
OBS:  56235.020  z NULL   7.352e+01   5.864e+00  
OBS:  56236.027  g NULL   1.602e+01   5.207e+00  
OBS:  56236.035  r NULL   4.945e+01   5.497e+00  
OBS:  56236.039  i NULL   8.112e+01   7.800e+00  
OBS:  56237.023  z NULL   7.146e+01   5.306e+00  
OBS:  56238.023  g NULL   1.120e+01   3.644e+00  
OBS:  56238.031  r NULL   3.432e+01   2.892e+00  
OBS:  56238.039  i NULL   7.653e+01   5.048e+00  
OBS:  56243.070  z NULL   6.728e+01   5.499e+00  
OBS:  56244.047  g NULL   1.486e+01   4.206e+00  
OBS:  56244.055  r NULL   2.761e+01   2.893e+00  
OBS:  56244.070  i NULL   5.744e+01   4.563e+00  
OBS:  56245.027  z NULL   5.248e+01   3.686e+00  
OBS:  56246.082  g NULL   7.778e+00   2.856e+00  
OBS:  56246.098  r NULL   2.231e+01   2.524e+00  
OBS:  56246.109  i NULL   5.844e+01   5.570e+00  
OBS:  56247.250  z NULL   5.729e+01   6.391e+00  
OBS:  56254.199  g NULL   9.904e+00   6.139e+00  
OBS:  56254.211  r NULL   1.203e+01   3.393e+00  
OBS:  56254.227  i NULL   3.344e+01   6.254e+00  
OBS:  56258.191  z NULL   2.372e+01   5.883e+00  
OBS:  56261.066  g NULL   5.011e+00   6.925e+00  
OBS:  56261.082  r NULL   1.315e+01   4.078e+00  
OBS:  56261.090  i NULL   2.828e+01   8.244e+00  
OBS:  56266.156  z NULL   2.734e+01   5.310e+00  
OBS:  56276.152  g NULL   3.533e+00   4.046e+00  
OBS:  56276.172  r NULL   4.248e+00   2.892e+00  
OBS:  56277.164  i NULL   2.028e+01   3.571e+00  
OBS:  56278.164  z NULL   1.921e+00   4.287e+00  
OBS:  56288.035  g NULL   1.571e+01   1.451e+01  
OBS:  56288.043  r NULL   8.897e+00   5.405e+00  
OBS:  56288.051  i NULL   1.130e+01   5.986e+00  
OBS:  56288.066  z NULL   6.427e+00   6.737e+00  
OBS:  56292.109  g NULL  -1.272e-01   7.766e+00  
OBS:  56292.125  r NULL   8.482e+00   3.875e+00  
OBS:  56296.039  i NULL   8.347e+00   3.484e+00  
OBS:  56296.051  z NULL   1.244e+01   4.469e+00  
OBS:  56305.043  g NULL  -2.117e+00   2.880e+00  
OBS:  56305.051  r NULL   6.070e+00   2.180e+00  
OBS:  56305.055  i NULL   8.850e+00   3.057e+00  
OBS:  56305.070  z NULL   8.246e+00   3.668e+00  
END: 
