SURVEY: DES   
SNID:   46878   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14578 
HOST_GALAXY_PHOTO-Z:   1.0610  +- 0.0497  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 20 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56332.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56332.051  r NULL   2.403e+00   9.776e-01  
OBS:  56332.070  i NULL   7.453e+00   1.590e+00  
OBS:  56332.094  z NULL   4.666e+00   2.579e+00  
OBS:  56340.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56340.055  r NULL   9.756e+00   1.660e+00  
OBS:  56340.074  i NULL   1.672e+01   2.741e+00  
OBS:  56340.098  z NULL   9.038e+00   2.987e+00  
OBS:  56348.055  g NULL  -9.000e+00  -9.000e+00  
OBS:  56348.070  r NULL   1.371e+01   2.118e+00  
OBS:  56349.004  i NULL   3.204e+01   2.436e+00  
OBS:  56349.027  z NULL   2.774e+01   2.484e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56350.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.055  r NULL   1.236e+01   1.834e+00  
OBS:  56350.070  i NULL   2.868e+01   3.210e+00  
OBS:  56350.098  z NULL   2.139e+01   4.877e+00  
OBS:  56351.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56351.055  r NULL   1.457e+01   1.787e+00  
OBS:  56351.070  i NULL   2.265e+01   3.093e+00  
OBS:  56351.098  z NULL   3.179e+01   4.819e+00  
END: 
