SURVEY: DES   
SNID:   62695   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11934 
HOST_GALAXY_PHOTO-Z:   0.5813  +- 0.0473  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL   8.180e+00   3.693e+00  
OBS:  56210.188  r NULL  -3.992e+00   3.216e+00  
OBS:  56210.203  i NULL   2.030e+00   3.208e+00  
OBS:  56210.234  z NULL  -1.738e+00   3.845e+00  
OBS:  56218.172  g NULL   1.770e+00   1.259e+00  
OBS:  56218.191  r NULL   2.546e+00   9.598e-01  
OBS:  56218.211  i NULL   3.908e+00   1.503e+00  
OBS:  56219.156  z NULL   5.410e+00   1.936e+00  
OBS:  56221.273  g NULL   7.923e+00   3.925e+00  
OBS:  56221.281  r NULL   1.404e+01   5.590e+00  
OBS:  56221.297  i NULL   5.218e+00   4.485e+00  
OBS:  56221.324  z NULL  -1.412e+01   1.440e+01  
OBS:  56222.074  g NULL   6.441e+00   5.917e+00  
OBS:  56222.090  r NULL   1.438e+01   2.643e+00  
OBS:  56222.113  i NULL   9.464e+00   3.329e+00  
OBS:  56222.133  z NULL   5.494e+00   5.057e+00  
OBS:  56228.059  g NULL   6.112e+00   7.701e+00  
OBS:  56228.066  r NULL   1.498e+01   2.411e+00  
OBS:  56228.086  i NULL   3.087e+00   5.110e+00  
OBS:  56228.109  z NULL   8.088e+00   4.137e+00  
OBS:  56229.047  g NULL   3.382e+01   2.393e+01  
OBS:  56229.059  r NULL   1.107e+01   3.859e+00  
OBS:  56229.074  i NULL   3.543e+00   5.425e+00  
OBS:  56229.102  z NULL   6.201e+00   4.850e+00  
OBS:  56230.059  g NULL   8.482e+00   6.578e+00  
OBS:  56230.102  r NULL   1.082e+01   2.927e+00  
OBS:  56230.113  i NULL   9.400e+00   5.179e+00  
OBS:  56230.145  z NULL   9.477e+00   2.671e+00  
