SURVEY: DES   
SNID:   162618   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10006 
HOST_GALAXY_PHOTO-Z:   0.3809  +- 0.0560  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 101 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL   4.152e+00   7.699e+00  
OBS:  56228.066  r NULL  -6.540e+00   2.393e+00  
OBS:  56228.086  i NULL   5.246e+00   5.109e+00  
OBS:  56228.109  z NULL  -3.417e+00   4.134e+00  
OBS:  56229.047  g NULL   4.140e+01   2.394e+01  
OBS:  56229.059  r NULL   6.183e+00   3.852e+00  
OBS:  56229.074  i NULL   3.666e+00   5.424e+00  
OBS:  56229.102  z NULL  -4.580e+00   4.849e+00  
OBS:  56230.059  g NULL   7.222e+00   6.582e+00  
OBS:  56230.102  r NULL   8.743e-01   2.916e+00  
OBS:  56230.113  i NULL   3.830e+00   5.175e+00  
OBS:  56230.145  z NULL   4.965e+00   2.666e+00  
OBS:  56231.043  g NULL   2.390e+01   6.075e+00  
OBS:  56231.059  r NULL  -1.544e+00   2.551e+00  
OBS:  56231.070  i NULL   5.516e+00   4.242e+00  
OBS:  56231.102  z NULL   6.024e+00   3.280e+00  
OBS:  56235.039  g NULL   4.603e+01   5.298e+00  
OBS:  56235.047  r NULL   5.188e+00   3.708e+00  
OBS:  56235.062  i NULL   6.784e+00   4.195e+00  
OBS:  56235.090  z NULL   1.393e+01   8.236e+00  
OBS:  56236.047  g NULL   5.038e+01   5.022e+00  
OBS:  56236.062  r NULL   8.847e+00   2.666e+00  
OBS:  56236.074  i NULL   4.645e+00   5.224e+00  
OBS:  56236.105  z NULL  -3.921e+00   5.320e+00  
OBS:  56237.039  g NULL   5.664e+01   3.387e+00  
OBS:  56237.051  r NULL   7.241e+00   2.218e+00  
OBS:  56237.094  i NULL   7.488e+00   2.498e+00  
OBS:  56237.125  z NULL  -2.825e+00   3.696e+00  
OBS:  56238.074  g NULL   5.802e+01   2.811e+00  
OBS:  56238.094  r NULL   8.015e+00   1.599e+00  
OBS:  56238.109  i NULL   1.742e+01   2.745e+00  
OBS:  56238.129  z NULL   2.145e+00   3.106e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56243.098  g NULL   6.968e+01   2.618e+00  
OBS:  56243.109  r NULL   3.123e+01   1.767e+00  
OBS:  56243.125  i NULL   3.368e+01   2.649e+00  
OBS:  56243.152  z NULL   8.254e+00   2.555e+00  
OBS:  56244.082  g NULL   7.138e+01   2.656e+00  
OBS:  56244.098  r NULL   3.852e+01   1.802e+00  
OBS:  56244.109  i NULL   4.298e+01   2.720e+00  
OBS:  56244.133  z NULL   1.681e+01   3.000e+00  
OBS:  56245.070  g NULL   7.468e+01   2.317e+00  
OBS:  56245.082  r NULL   3.808e+01   1.549e+00  
OBS:  56245.109  i NULL   4.530e+01   3.333e+00  
OBS:  56245.137  z NULL   2.618e+01   2.881e+00  
OBS:  56246.117  g NULL   6.757e+01   6.803e+00  
OBS:  56246.125  r NULL   4.712e+01   2.971e+00  
OBS:  56246.152  i NULL   4.595e+01   2.156e+00  
OBS:  56246.180  z NULL   4.183e+01   2.089e+00  
OBS:  56247.281  g NULL   7.222e+01   2.126e+00  
OBS:  56247.297  r NULL   5.036e+01   1.498e+00  
OBS:  56247.316  i NULL   5.316e+01   2.225e+00  
OBS:  56247.340  z NULL   5.339e+01   2.687e+00  
OBS:  56248.324  g NULL   7.388e+01   2.300e+00  
OBS:  56248.340  r NULL   5.340e+01   1.690e+00  
OBS:  56258.035  i NULL   5.668e+01   9.946e+00  
OBS:  56258.066  z NULL   8.009e+01   4.242e+00  
OBS:  56258.215  g NULL   5.037e+01   5.071e+00  
OBS:  56258.227  r NULL   5.577e+01   2.616e+00  
OBS:  56261.098  g NULL   3.111e+01   8.890e+00  
OBS:  56261.102  r NULL   5.296e+01   3.563e+00  
OBS:  56261.125  i NULL   5.272e+01   3.992e+00  
OBS:  56261.156  z NULL   7.415e+01   3.390e+00  
OBS:  56273.160  g NULL   2.629e+01   1.876e+00  
OBS:  56273.176  r NULL   4.984e+01   1.553e+00  
OBS:  56273.188  i NULL   5.531e+01   2.288e+00  
OBS:  56273.219  z NULL   6.246e+01   2.542e+00  
OBS:  56281.160  g NULL   2.453e+01   2.160e+00  
OBS:  56281.184  r NULL   4.466e+01   1.547e+00  
OBS:  56281.203  i NULL   5.195e+01   2.060e+00  
OBS:  56281.227  z NULL   5.701e+01   2.531e+00  
OBS:  56288.086  g NULL   1.545e+01   4.869e+00  
OBS:  56288.094  r NULL   4.038e+01   2.258e+00  
OBS:  56288.109  i NULL   5.112e+01   3.215e+00  
OBS:  56288.141  z NULL   4.627e+01   2.729e+00  
OBS:  56289.227  g NULL   5.269e+00   6.500e+00  
OBS:  56289.242  r NULL   3.973e+01   2.811e+00  
OBS:  56289.258  i NULL   5.314e+01   5.187e+00  
OBS:  56292.035  z NULL   4.470e+01   2.229e+00  
OBS:  56292.141  g NULL   1.631e+01   3.087e+00  
OBS:  56292.156  r NULL   3.768e+01   1.895e+00  
OBS:  56292.172  i NULL   4.998e+01   2.826e+00  
OBS:  56303.039  g NULL   1.078e+01   1.409e+00  
OBS:  56303.051  r NULL   3.211e+01   1.107e+00  
OBS:  56303.070  i NULL   4.085e+01   1.625e+00  
OBS:  56303.094  z NULL   3.729e+01   2.320e+00  
OBS:  56311.043  g NULL   5.984e+00   2.680e+00  
OBS:  56311.055  r NULL   3.051e+01   1.616e+00  
OBS:  56311.074  i NULL   3.955e+01   2.511e+00  
OBS:  56311.098  z NULL   3.505e+01   2.524e+00  
OBS:  56317.125  g NULL   1.030e+01   4.225e+00  
OBS:  56317.141  r NULL   2.847e+01   1.946e+00  
OBS:  56318.109  i NULL   4.071e+01   2.892e+00  
OBS:  56318.141  z NULL   3.047e+01   3.032e+00  
OBS:  56321.090  g NULL  -5.701e-01   6.632e+00  
OBS:  56321.098  r NULL   2.452e+01   2.941e+00  
OBS:  56321.109  i NULL   3.488e+01   3.477e+00  
OBS:  56321.141  z NULL   2.861e+01   3.008e+00  
OBS:  56332.039  g NULL   3.116e+00   1.468e+00  
OBS:  56332.051  r NULL   2.227e+01   1.077e+00  
OBS:  56332.070  i NULL   3.503e+01   1.726e+00  
OBS:  56332.094  z NULL   2.448e+01   2.620e+00  
END: 
