SURVEY: DES   
SNID:   119875   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19692 
HOST_GALAXY_PHOTO-Z:   0.9697  +- 0.0389  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 124 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   3.649e+01   4.855e+00  
OBS:  56177.188  r NULL   1.743e+01   5.346e+00  
OBS:  56177.203  i NULL   9.243e+00   5.440e+00  
OBS:  56177.234  z NULL   1.102e+01   4.696e+00  
OBS:  56179.172  g NULL   2.732e+01   2.333e+00  
OBS:  56179.312  r NULL   1.633e+01   3.050e+00  
OBS:  56179.328  i NULL   6.159e+00   4.203e+00  
OBS:  56179.359  z NULL   8.978e+00   3.522e+00  
OBS:  56187.156  g NULL   2.266e+01   1.798e+00  
OBS:  56187.172  r NULL   1.327e+01   1.284e+00  
OBS:  56187.188  i NULL   1.403e+01   1.919e+00  
OBS:  56187.211  z NULL   5.065e+00   2.179e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL   2.344e+01   9.791e+00  
OBS:  56189.160  r NULL   1.290e+01   3.889e+00  
OBS:  56189.176  i NULL   1.381e+01   8.077e+00  
OBS:  56189.203  z NULL   1.336e+01   4.699e+00  
OBS:  56194.121  g NULL   1.805e+01   3.807e+00  
OBS:  56194.129  r NULL   1.084e+01   2.363e+00  
OBS:  56200.156  i NULL   1.293e-01   8.066e+00  
OBS:  56200.180  z NULL   2.830e+00   5.636e+00  
OBS:  56207.156  g NULL   1.311e+01   2.309e+00  
OBS:  56207.172  r NULL   8.121e+00   1.615e+00  
OBS:  56209.191  i NULL   7.470e+00   2.147e+00  
OBS:  56209.215  z NULL   7.562e+00   2.206e+00  
OBS:  56215.164  g NULL   1.405e+01   1.639e+00  
OBS:  56215.180  r NULL   9.425e+00   1.116e+00  
OBS:  56217.152  i NULL   8.509e+00   1.409e+00  
OBS:  56217.191  z NULL   7.113e+00   1.822e+00  
OBS:  56221.062  g NULL   1.268e+01   4.502e+00  
OBS:  56221.074  r NULL   7.652e+00   3.586e+00  
OBS:  56221.195  i NULL  -3.542e+00   1.346e+01  
OBS:  56221.227  z NULL   9.701e+00   4.018e+00  
OBS:  56222.047  g NULL   1.713e+01   6.434e+00  
OBS:  56222.062  r NULL   5.520e+00   3.129e+00  
OBS:  56222.191  i NULL   2.243e+00   9.793e+00  
OBS:  56222.211  z NULL   2.485e+00   4.835e+00  
OBS:  56228.031  g NULL   4.696e+01   2.614e+01  
OBS:  56228.047  r NULL   5.911e+00   1.164e+01  
OBS:  56228.156  i NULL  -1.088e+00   5.179e+00  
OBS:  56228.188  z NULL   4.937e+00   2.845e+00  
OBS:  56229.031  g NULL  -3.511e+00   3.075e+01  
OBS:  56229.156  r NULL   7.787e+00   3.599e+00  
OBS:  56229.172  i NULL   8.233e+00   7.055e+00  
OBS:  56229.199  z NULL   3.050e+00   2.927e+00  
OBS:  56230.035  g NULL   6.253e+00   9.318e+00  
OBS:  56230.043  r NULL   4.493e+00   3.866e+00  
OBS:  56230.191  i NULL   1.328e+01   6.323e+00  
OBS:  56230.215  z NULL   5.728e+00   2.924e+00  
OBS:  56231.035  g NULL   7.238e+00   7.699e+00  
OBS:  56231.156  r NULL   5.099e+00   2.657e+00  
OBS:  56231.172  i NULL   7.749e+00   4.793e+00  
OBS:  56231.191  z NULL   4.697e+00   3.019e+00  
OBS:  56235.145  g NULL   8.104e+00   3.795e+00  
OBS:  56235.160  r NULL   3.489e+00   1.760e+00  
OBS:  56235.172  i NULL   6.856e+00   3.204e+00  
OBS:  56235.195  z NULL   5.239e+00   2.938e+00  
OBS:  56236.160  g NULL   2.648e+00   2.010e+00  
OBS:  56236.172  r NULL   7.863e+00   1.883e+00  
OBS:  56236.188  i NULL   3.732e+00   2.785e+00  
OBS:  56236.207  z NULL  -1.220e+00   3.191e+00  
OBS:  56237.176  g NULL   3.158e+00   3.448e+00  
OBS:  56237.188  r NULL   3.130e+00   2.255e+00  
OBS:  56237.207  i NULL   6.936e+00   2.866e+00  
OBS:  56237.238  z NULL   5.725e+00   3.869e+00  
OBS:  56238.188  g NULL   9.560e+00   2.985e+00  
OBS:  56238.199  r NULL   3.105e+00   2.026e+00  
OBS:  56238.219  i NULL   9.678e-01   3.236e+00  
OBS:  56238.250  z NULL  -7.886e+00   4.864e+00  
