SURVEY: DES   
SNID:   184400   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18418 
HOST_GALAXY_PHOTO-Z:   0.4502  +- 0.0239  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 119 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.211  i NULL   1.094e+00   4.519e+00  
OBS:  56188.238  z NULL   4.086e+00   3.400e+00  
OBS:  56189.254  g NULL   3.919e+00   2.285e+00  
OBS:  56189.270  r NULL   4.877e-01   3.267e+00  
OBS:  56189.281  i NULL  -1.595e+01   9.050e+00  
OBS:  56189.312  z NULL  -6.883e+00   2.967e+00  
OBS:  56194.258  g NULL   2.474e+00   2.636e+00  
OBS:  56194.270  r NULL   2.233e+00   1.486e+00  
OBS:  56194.285  i NULL   2.344e+00   2.291e+00  
OBS:  56194.305  z NULL  -2.650e+00   2.385e+00  
OBS:  56202.160  g NULL  -8.030e-02   4.791e+00  
OBS:  56202.176  r NULL   2.087e+00   2.323e+00  
OBS:  56202.191  i NULL   7.450e+00   4.165e+00  
OBS:  56202.215  z NULL  -2.540e+00   2.711e+00  
OBS:  56210.172  g NULL   2.359e+01   3.736e+00  
OBS:  56210.188  r NULL   1.307e+01   3.229e+00  
OBS:  56210.203  i NULL   2.419e+01   3.245e+00  
OBS:  56210.234  z NULL   1.620e+01   3.858e+00  
OBS:  56218.172  g NULL   9.480e+00   1.295e+00  
OBS:  56218.191  r NULL   1.726e+01   1.024e+00  
OBS:  56218.211  i NULL   2.014e+01   1.554e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56219.156  z NULL   2.061e+01   1.974e+00  
OBS:  56221.273  g NULL   5.271e+00   3.925e+00  
OBS:  56221.281  r NULL   3.041e+00   5.588e+00  
OBS:  56221.297  i NULL   1.527e+01   4.496e+00  
OBS:  56221.324  z NULL   2.744e+01   1.440e+01  
OBS:  56222.074  g NULL   3.568e+00   5.915e+00  
OBS:  56222.090  r NULL   2.037e+01   2.659e+00  
OBS:  56222.113  i NULL   1.489e+01   3.338e+00  
OBS:  56222.133  z NULL   2.260e+01   5.075e+00  
OBS:  56228.059  g NULL  -2.397e+00   7.696e+00  
OBS:  56228.066  r NULL   1.500e+01   2.411e+00  
OBS:  56228.086  i NULL   2.071e+01   5.125e+00  
OBS:  56228.109  z NULL   1.981e+01   4.152e+00  
OBS:  56229.047  g NULL   3.881e+01   2.393e+01  
OBS:  56229.059  r NULL   1.128e+01   3.859e+00  
OBS:  56229.074  i NULL   1.382e+01   5.432e+00  
OBS:  56229.102  z NULL   2.395e+01   4.870e+00  
OBS:  56230.059  g NULL  -1.603e+00   6.573e+00  
OBS:  56230.102  r NULL   9.727e+00   2.925e+00  
OBS:  56230.113  i NULL   1.171e+01   5.181e+00  
OBS:  56230.145  z NULL   2.226e+01   2.699e+00  
OBS:  56231.043  g NULL  -1.807e+00   6.047e+00  
OBS:  56231.059  r NULL   1.344e+01   2.567e+00  
OBS:  56231.070  i NULL   1.581e+01   4.253e+00  
OBS:  56231.102  z NULL   1.787e+01   3.296e+00  
OBS:  56235.039  g NULL  -8.663e+00   5.189e+00  
OBS:  56235.047  r NULL   9.211e+00   3.714e+00  
OBS:  56235.062  i NULL   1.589e+01   4.205e+00  
OBS:  56235.090  z NULL   2.170e+01   8.243e+00  
OBS:  56236.047  g NULL   4.537e+00   4.876e+00  
OBS:  56236.062  r NULL   8.699e+00   2.669e+00  
OBS:  56236.074  i NULL   1.688e+01   5.234e+00  
OBS:  56236.105  z NULL   2.515e+01   5.341e+00  
OBS:  56237.039  g NULL  -2.425e+00   3.167e+00  
OBS:  56237.051  r NULL   1.098e+01   2.225e+00  
OBS:  56237.094  i NULL   1.222e+01   2.505e+00  
OBS:  56237.125  z NULL   2.100e+01   3.717e+00  
OBS:  56238.074  g NULL   5.337e+00   2.527e+00  
OBS:  56238.094  r NULL   1.157e+01   1.608e+00  
OBS:  56238.109  i NULL   1.407e+01   2.738e+00  
OBS:  56238.129  z NULL   2.000e+01   3.130e+00  
OBS:  56243.098  g NULL   1.415e+00   2.170e+00  
OBS:  56243.109  r NULL   9.593e+00   1.668e+00  
OBS:  56243.125  i NULL   1.465e+01   2.582e+00  
OBS:  56243.152  z NULL   1.690e+01   2.571e+00  
OBS:  56244.082  g NULL   1.553e+00   2.193e+00  
OBS:  56244.098  r NULL   9.599e+00   1.648e+00  
OBS:  56244.109  i NULL   1.300e+01   2.603e+00  
OBS:  56244.133  z NULL   2.153e+01   3.010e+00  
OBS:  56245.070  g NULL  -7.962e-01   1.720e+00  
OBS:  56245.082  r NULL   5.795e+00   1.361e+00  
OBS:  56245.109  i NULL   1.058e+01   3.221e+00  
OBS:  56245.137  z NULL   1.637e+01   2.855e+00  
OBS:  56246.117  g NULL  -6.931e-01   6.563e+00  
OBS:  56246.125  r NULL   7.427e+00   2.818e+00  
OBS:  56246.152  i NULL   1.260e+01   1.978e+00  
OBS:  56246.180  z NULL   1.565e+01   1.957e+00  
OBS:  56247.281  g NULL  -4.573e-01   1.491e+00  
OBS:  56247.297  r NULL   5.973e+00   1.143e+00  
OBS:  56247.316  i NULL   1.553e+01   1.999e+00  
OBS:  56247.340  z NULL   1.472e+01   2.506e+00  
OBS:  56248.324  g NULL  -2.052e+00   1.704e+00  
OBS:  56248.340  r NULL   8.857e+00   1.350e+00  
OBS:  56258.035  i NULL   8.301e+00   9.887e+00  
OBS:  56258.066  z NULL   7.961e+00   3.971e+00  
OBS:  56258.215  g NULL  -1.141e-02   4.947e+00  
OBS:  56258.227  r NULL   2.455e+00   2.383e+00  
OBS:  56261.098  g NULL   1.351e+01   8.831e+00  
OBS:  56261.102  r NULL   2.185e+00   3.397e+00  
