SURVEY: DES   
SNID:   38683   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12589 
HOST_GALAXY_PHOTO-Z:   0.7467  +- 0.0155  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.098  g NULL   3.070e+00   2.173e+00  
OBS:  56243.109  r NULL   6.980e+00   1.663e+00  
OBS:  56243.125  i NULL   1.348e+01   2.579e+00  
OBS:  56243.152  z NULL   1.142e+01   2.559e+00  
OBS:  56244.082  g NULL   4.108e+00   2.197e+00  
OBS:  56244.098  r NULL   1.204e+01   1.655e+00  
OBS:  56244.109  i NULL   1.388e+01   2.605e+00  
OBS:  56244.133  z NULL   1.715e+01   3.000e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.070  g NULL   3.761e+00   1.728e+00  
OBS:  56245.082  r NULL   1.243e+01   1.380e+00  
OBS:  56245.109  i NULL   1.742e+01   3.232e+00  
OBS:  56245.137  z NULL   1.423e+01   2.850e+00  
OBS:  56246.117  g NULL   9.570e+00   6.573e+00  
OBS:  56246.125  r NULL   1.763e+01   2.839e+00  
OBS:  56246.152  i NULL   1.935e+01   2.000e+00  
OBS:  56246.180  z NULL   1.642e+01   1.960e+00  
OBS:  56247.281  g NULL   4.617e+00   1.505e+00  
OBS:  56247.297  r NULL   2.037e+01   1.207e+00  
OBS:  56247.316  i NULL   2.375e+01   2.031e+00  
OBS:  56247.340  z NULL   1.954e+01   2.518e+00  
OBS:  56248.324  g NULL   8.012e+00   1.722e+00  
OBS:  56248.340  r NULL   2.430e+01   1.423e+00  
OBS:  56258.035  i NULL   5.175e+01   9.937e+00  
OBS:  56258.066  z NULL   5.033e+01   4.079e+00  
OBS:  56258.215  g NULL   7.395e+00   4.956e+00  
OBS:  56258.227  r NULL   6.132e+01   2.658e+00  
OBS:  56261.098  g NULL   2.008e+01   8.845e+00  
OBS:  56261.102  r NULL   6.111e+01   3.609e+00  
OBS:  56261.125  i NULL   5.767e+01   4.016e+00  
OBS:  56261.156  z NULL   5.498e+01   3.258e+00  
OBS:  56273.160  g NULL   6.439e+00   1.772e+00  
OBS:  56273.176  r NULL   4.597e+01   1.511e+00  
OBS:  56273.188  i NULL   6.282e+01   2.357e+00  
OBS:  56273.219  z NULL   5.570e+01   2.486e+00  
OBS:  56281.160  g NULL   3.186e+00   2.083e+00  
OBS:  56281.184  r NULL   3.935e+01   1.492e+00  
OBS:  56281.203  i NULL   5.341e+01   2.074e+00  
OBS:  56281.227  z NULL   5.345e+01   2.504e+00  
OBS:  56288.086  g NULL   4.942e+00   4.852e+00  
OBS:  56288.094  r NULL   3.094e+01   2.201e+00  
OBS:  56288.109  i NULL   4.152e+01   3.166e+00  
OBS:  56288.141  z NULL   4.198e+01   2.705e+00  
OBS:  56289.227  g NULL   1.390e+01   6.497e+00  
OBS:  56289.242  r NULL   2.860e+01   2.760e+00  
OBS:  56289.258  i NULL   4.270e+01   5.152e+00  
OBS:  56292.035  z NULL   4.315e+01   2.218e+00  
OBS:  56292.141  g NULL   3.343e+00   3.056e+00  
OBS:  56292.156  r NULL   2.383e+01   1.805e+00  
OBS:  56292.172  i NULL   3.876e+01   2.762e+00  
OBS:  56303.039  g NULL   9.126e-02   1.372e+00  
OBS:  56303.051  r NULL   1.233e+01   9.386e-01  
OBS:  56303.070  i NULL   2.353e+01   1.491e+00  
OBS:  56303.094  z NULL   3.059e+01   2.285e+00  
OBS:  56311.043  g NULL  -3.058e+00   2.671e+00  
OBS:  56311.055  r NULL   6.766e+00   1.505e+00  
OBS:  56311.074  i NULL   1.810e+01   2.417e+00  
OBS:  56311.098  z NULL   2.491e+01   2.481e+00  
OBS:  56317.125  g NULL   4.463e-02   4.217e+00  
OBS:  56317.141  r NULL   3.637e+00   1.863e+00  
OBS:  56318.109  i NULL   1.531e+01   2.798e+00  
OBS:  56318.141  z NULL   2.424e+01   3.011e+00  
OBS:  56321.090  g NULL   4.848e+00   6.629e+00  
OBS:  56321.098  r NULL   4.891e+00   2.892e+00  
OBS:  56321.109  i NULL   1.913e+00   3.405e+00  
OBS:  56321.141  z NULL   2.049e+01   2.984e+00  
OBS:  56332.039  g NULL   1.932e+00   1.465e+00  
OBS:  56332.051  r NULL   1.846e+00   9.768e-01  
OBS:  56332.070  i NULL   7.421e+00   1.590e+00  
OBS:  56332.094  z NULL   8.392e+00   2.583e+00  
OBS:  56340.043  g NULL   1.378e+00   2.751e+00  
OBS:  56340.055  r NULL   7.457e-01   1.647e+00  
OBS:  56340.074  i NULL   1.197e+01   2.731e+00  
OBS:  56340.098  z NULL   1.469e+01   2.994e+00  
OBS:  56348.055  g NULL  -2.875e+00   3.250e+00  
OBS:  56348.070  r NULL   4.652e+00   2.101e+00  
OBS:  56349.004  i NULL   1.452e+00   2.354e+00  
OBS:  56349.027  z NULL   1.153e+01   2.437e+00  
OBS:  56350.043  g NULL   2.371e+00   3.835e+00  
OBS:  56350.055  r NULL   1.846e+00   1.815e+00  
OBS:  56350.070  i NULL   1.917e-02   3.160e+00  
OBS:  56350.098  z NULL   5.660e+00   4.861e+00  
OBS:  56351.043  g NULL  -1.508e+00   3.350e+00  
OBS:  56351.055  r NULL   2.982e+00   1.762e+00  
OBS:  56351.070  i NULL   9.439e+00   3.064e+00  
OBS:  56351.098  z NULL   9.121e+00   4.784e+00  
END: 
