SURVEY: DES   
SNID:   90240   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12885 
HOST_GALAXY_PHOTO-Z:   0.9862  +- 0.0439  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56177.188  r NULL   1.172e+01   5.339e+00  
OBS:  56177.203  i NULL   2.155e+01   5.453e+00  
OBS:  56177.234  z NULL   2.184e+01   4.710e+00  
OBS:  56179.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56179.312  r NULL   2.056e+00   3.031e+00  
OBS:  56179.328  i NULL   1.829e+01   4.217e+00  
OBS:  56179.359  z NULL   2.919e+01   3.561e+00  
OBS:  56187.156  g NULL  -9.000e+00  -9.000e+00  
OBS:  56187.172  r NULL   1.359e+00   1.253e+00  
OBS:  56187.188  i NULL   1.558e+01   1.924e+00  
OBS:  56187.211  z NULL   1.887e+01   2.206e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL  -9.000e+00  -9.000e+00  
OBS:  56189.160  r NULL   1.660e+00   3.877e+00  
OBS:  56189.176  i NULL   1.015e+01   8.075e+00  
OBS:  56189.203  z NULL   1.441e+01   4.701e+00  
OBS:  56194.121  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.129  r NULL   1.904e+00   2.350e+00  
OBS:  56200.156  i NULL   9.301e+00   8.068e+00  
OBS:  56200.180  z NULL   1.679e+01   5.644e+00  
OBS:  56207.156  g NULL  -9.000e+00  -9.000e+00  
OBS:  56207.172  r NULL   1.323e+00   1.604e+00  
OBS:  56209.191  i NULL   5.638e+00   2.143e+00  
OBS:  56209.215  z NULL   4.752e+00   2.203e+00  
OBS:  56215.164  g NULL  -9.000e+00  -9.000e+00  
OBS:  56215.180  r NULL   9.063e-01   1.097e+00  
OBS:  56217.152  i NULL   8.527e-01   1.397e+00  
OBS:  56217.191  z NULL   7.327e+00   1.822e+00  
OBS:  56221.062  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.074  r NULL   2.102e+00   3.581e+00  
OBS:  56221.195  i NULL  -6.332e+00   1.346e+01  
OBS:  56221.227  z NULL  -1.770e+00   4.014e+00  
OBS:  56222.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.062  r NULL   3.866e-01   3.125e+00  
OBS:  56222.191  i NULL  -5.678e+00   9.791e+00  
OBS:  56222.211  z NULL   1.007e+00   4.835e+00  
OBS:  56228.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.047  r NULL   1.156e+01   1.164e+01  
OBS:  56228.156  i NULL   1.682e+00   5.178e+00  
OBS:  56228.188  z NULL   3.035e+00   2.843e+00  
OBS:  56229.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.156  r NULL  -2.427e-01   3.595e+00  
OBS:  56229.172  i NULL  -9.410e+00   7.055e+00  
OBS:  56229.199  z NULL   1.822e+00   2.926e+00  
OBS:  56230.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.043  r NULL   3.033e+00   3.864e+00  
OBS:  56230.191  i NULL  -5.077e+00   6.318e+00  
OBS:  56230.215  z NULL   9.551e-01   2.922e+00  
OBS:  56231.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.156  r NULL   1.748e+00   2.654e+00  
OBS:  56231.172  i NULL  -5.102e+00   4.792e+00  
OBS:  56231.191  z NULL   2.043e+00   3.018e+00  
OBS:  56235.145  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.160  r NULL  -7.820e-01   1.756e+00  
OBS:  56235.172  i NULL   5.851e+00   3.202e+00  
OBS:  56235.195  z NULL   6.569e+00   2.939e+00  
OBS:  56236.160  g NULL  -9.000e+00  -9.000e+00  
