SURVEY: DES   
SNID:   149245   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19481 
HOST_GALAXY_PHOTO-Z:   0.7007  +- 0.0162  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 123 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -5.911e+00   4.788e+00  
OBS:  56177.188  r NULL  -1.064e+01   5.338e+00  
OBS:  56177.203  i NULL  -9.692e+00   5.439e+00  
OBS:  56177.234  z NULL   6.475e-01   4.691e+00  
OBS:  56179.172  g NULL   3.991e+00   2.239e+00  
OBS:  56179.312  r NULL   5.562e+00   3.033e+00  
OBS:  56179.328  i NULL   5.994e+00   4.202e+00  
OBS:  56179.359  z NULL  -9.608e-01   3.517e+00  
OBS:  56187.156  g NULL  -3.126e+00   1.703e+00  
OBS:  56187.172  r NULL   1.376e+01   1.287e+00  
OBS:  56187.188  i NULL   1.376e+01   1.918e+00  
OBS:  56187.211  z NULL   9.388e+00   2.184e+00  
OBS:  56189.148  g NULL   7.701e+00   9.761e+00  
OBS:  56189.160  r NULL   9.995e+00   3.887e+00  
OBS:  56189.176  i NULL  -1.972e+00   8.073e+00  
OBS:  56189.203  z NULL   1.122e+01   4.697e+00  
OBS:  56194.121  g NULL   4.338e-01   3.771e+00  
OBS:  56194.129  r NULL   1.802e+01   2.379e+00  
OBS:  56200.156  i NULL   7.412e+00   8.067e+00  
OBS:  56200.180  z NULL   1.941e+00   5.636e+00  
OBS:  56207.156  g NULL   9.551e-01   2.280e+00  
OBS:  56207.172  r NULL   6.342e+00   1.611e+00  
OBS:  56209.191  i NULL   7.192e+00   2.146e+00  
OBS:  56209.215  z NULL   8.982e+00   2.208e+00  
OBS:  56215.164  g NULL  -1.260e+00   1.595e+00  
OBS:  56215.180  r NULL   7.162e+00   1.108e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56217.152  i NULL   7.433e+00   1.406e+00  
OBS:  56217.191  z NULL   6.604e+00   1.822e+00  
OBS:  56221.062  g NULL  -9.981e+00   4.492e+00  
OBS:  56221.074  r NULL   2.348e+00   3.582e+00  
OBS:  56221.195  i NULL   5.281e+00   1.346e+01  
OBS:  56221.227  z NULL   6.879e+00   4.016e+00  
OBS:  56222.047  g NULL   2.802e+00   6.419e+00  
OBS:  56222.062  r NULL   2.825e+00   3.127e+00  
OBS:  56222.191  i NULL   2.090e+01   9.800e+00  
OBS:  56222.211  z NULL   1.185e+01   4.840e+00  
OBS:  56228.031  g NULL  -1.230e+01   2.612e+01  
OBS:  56228.047  r NULL   6.562e+00   1.164e+01  
OBS:  56228.156  i NULL   1.542e+01   5.187e+00  
OBS:  56228.188  z NULL   9.767e+00   2.849e+00  
OBS:  56229.031  g NULL   5.578e+01   3.076e+01  
OBS:  56229.156  r NULL   5.957e-01   3.595e+00  
OBS:  56229.172  i NULL  -4.727e+00   7.054e+00  
OBS:  56229.199  z NULL   1.271e+01   2.936e+00  
OBS:  56230.035  g NULL  -1.549e+01   9.319e+00  
OBS:  56230.043  r NULL   2.500e+00   3.864e+00  
OBS:  56230.191  i NULL   6.741e+00   6.319e+00  
OBS:  56230.215  z NULL   5.536e+00   2.924e+00  
OBS:  56231.035  g NULL  -1.046e+01   7.697e+00  
OBS:  56231.156  r NULL   4.375e+00   2.656e+00  
OBS:  56231.172  i NULL   1.570e+00   4.791e+00  
OBS:  56231.191  z NULL   1.114e+01   3.025e+00  
OBS:  56235.145  g NULL   1.719e+00   3.787e+00  
OBS:  56235.160  r NULL   2.653e+00   1.758e+00  
OBS:  56235.172  i NULL   7.408e+00   3.204e+00  
OBS:  56235.195  z NULL   5.567e+00   2.938e+00  
OBS:  56236.160  g NULL   2.162e-02   2.000e+00  
OBS:  56236.172  r NULL   1.736e-01   1.876e+00  
OBS:  56236.188  i NULL   1.565e+00   2.784e+00  
OBS:  56236.207  z NULL   1.223e+01   3.199e+00  
OBS:  56237.176  g NULL  -5.889e+00   3.440e+00  
OBS:  56237.188  r NULL  -1.377e+00   2.253e+00  
OBS:  56237.207  i NULL   9.512e+00   2.868e+00  
OBS:  56237.238  z NULL   5.683e+00   3.869e+00  
OBS:  56238.188  g NULL   3.383e+00   2.971e+00  
OBS:  56238.199  r NULL   1.120e+00   2.023e+00  
OBS:  56238.219  i NULL   3.337e+00   3.236e+00  
OBS:  56238.250  z NULL   5.575e+00   4.863e+00  
OBS:  56243.203  g NULL  -2.284e-01   1.689e+00  
OBS:  56243.211  r NULL   1.498e+00   1.225e+00  
OBS:  56243.223  i NULL   2.073e+00   1.850e+00  
OBS:  56243.250  z NULL   8.281e+00   2.421e+00  
OBS:  56244.180  g NULL   7.102e-01   1.782e+00  
OBS:  56244.188  r NULL   5.348e-01   1.374e+00  
OBS:  56244.203  i NULL   3.578e+00   1.989e+00  
OBS:  56244.223  z NULL   7.356e+00   2.235e+00  
OBS:  56245.191  g NULL  -4.150e+00   4.785e+00  
OBS:  56245.199  r NULL  -1.033e+00   1.175e+00  
OBS:  56245.219  i NULL   8.376e+00   2.084e+00  
OBS:  56245.246  z NULL   3.864e+00   5.919e+00  
OBS:  56246.234  g NULL  -2.325e+00   2.000e+00  
OBS:  56246.246  r NULL   2.804e-01   3.168e+00  
OBS:  56246.262  i NULL   1.003e+01   5.644e+00  
OBS:  56246.285  z NULL   1.941e+01   1.277e+01  
OBS:  56248.207  g NULL  -1.773e-01   1.751e+00  
OBS:  56248.215  r NULL  -3.591e-01   1.325e+00  
OBS:  56248.230  i NULL   5.226e+00   2.210e+00  
OBS:  56248.250  z NULL   9.223e+00   3.035e+00  
OBS:  56258.242  g NULL  -6.467e+00   8.081e+00  
OBS:  56258.258  r NULL   4.369e-01   4.418e+00  
OBS:  56259.160  i NULL   8.330e+00   4.543e+00  
OBS:  56259.180  z NULL   6.599e+00   3.062e+00  
OBS:  56261.215  g NULL  -1.479e-01   3.958e+00  
OBS:  56261.230  r NULL  -1.309e+00   1.853e+00  
OBS:  56267.156  i NULL   1.190e+00   2.212e+00  
OBS:  56267.180  z NULL   6.262e+00   3.052e+00  
OBS:  56274.160  g NULL  -5.982e-01   2.033e+00  
OBS:  56274.176  r NULL  -5.881e-01   1.444e+00  
OBS:  56275.223  i NULL   3.037e+00   3.009e+00  
OBS:  56276.191  z NULL   6.670e+00   3.404e+00  
OBS:  56282.160  g NULL   3.148e+00   3.404e+00  
OBS:  56282.184  r NULL  -5.366e-01   2.178e+00  
OBS:  56287.160  i NULL   9.622e-01   4.986e+00  
OBS:  56287.191  z NULL   1.090e+01   3.899e+00  
OBS:  56289.035  g NULL  -1.029e+01   1.189e+01  
OBS:  56289.043  r NULL  -4.542e+00   4.184e+00  
OBS:  56289.152  i NULL   5.810e+00   4.329e+00  
OBS:  56289.176  z NULL   3.114e-02   4.464e+00  
OBS:  56297.039  g NULL  -9.721e-01   1.580e+00  
OBS:  56297.047  r NULL   8.489e-01   1.219e+00  
OBS:  56297.062  i NULL  -2.592e+00   1.863e+00  
OBS:  56297.090  z NULL   4.782e+00   2.121e+00  
OBS:  56305.094  g NULL   2.280e+00   1.644e+00  
OBS:  56305.102  r NULL  -2.251e+00   1.301e+00  
OBS:  56305.113  i NULL   2.126e+00   2.191e+00  
OBS:  56306.043  z NULL  -1.524e+00   2.711e+00  
OBS:  56313.047  g NULL   1.067e+01   5.963e+00  
OBS:  56313.055  r NULL  -3.343e+00   2.524e+00  
OBS:  56313.090  i NULL   1.623e+00   3.079e+00  
OBS:  56317.066  z NULL  -8.679e-01   4.249e+00  
OBS:  56321.035  g NULL   4.485e+00   2.914e+00  
OBS:  56321.043  r NULL  -1.580e+00   1.365e+00  
OBS:  56321.066  i NULL   7.917e+00   3.219e+00  
END: 
