SURVEY: DES   
SNID:   109771   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11625 
HOST_GALAXY_PHOTO-Z:   0.4997  +- 0.0316  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -3.607e-02   4.786e+00  
OBS:  56177.188  r NULL   9.493e+00   5.337e+00  
OBS:  56177.203  i NULL  -1.824e+00   5.436e+00  
OBS:  56177.234  z NULL  -8.836e+00   4.694e+00  
OBS:  56179.172  g NULL  -3.243e+00   2.239e+00  
OBS:  56179.312  r NULL   3.611e+00   3.030e+00  
OBS:  56179.328  i NULL  -3.955e+00   4.200e+00  
OBS:  56179.359  z NULL   9.971e+00   3.522e+00  
OBS:  56187.156  g NULL   8.658e+00   1.726e+00  
OBS:  56187.172  r NULL   1.383e+00   1.253e+00  
OBS:  56187.188  i NULL   3.038e+00   1.898e+00  
OBS:  56187.211  z NULL  -7.324e-02   2.176e+00  
OBS:  56189.148  g NULL   2.630e+01   9.785e+00  
OBS:  56189.160  r NULL  -1.637e+00   3.879e+00  
OBS:  56189.176  i NULL  -3.673e+00   8.071e+00  
OBS:  56189.203  z NULL   7.603e+00   4.694e+00  
OBS:  56194.121  g NULL   2.203e+01   3.810e+00  
OBS:  56194.129  r NULL   1.447e+01   2.373e+00  
OBS:  56200.156  i NULL   3.164e+01   8.088e+00  
OBS:  56200.180  z NULL   7.164e+00   5.637e+00  
OBS:  56207.156  g NULL   1.165e+01   2.303e+00  
OBS:  56207.172  r NULL   1.432e+01   1.631e+00  
OBS:  56209.191  i NULL   1.556e+01   2.164e+00  
OBS:  56209.215  z NULL   1.363e+01   2.216e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56215.164  g NULL   6.220e+00   1.614e+00  
OBS:  56215.180  r NULL   1.100e+01   1.123e+00  
OBS:  56217.152  i NULL   1.268e+01   1.422e+00  
OBS:  56217.191  z NULL   7.314e+00   1.823e+00  
OBS:  56221.062  g NULL   1.107e+01   4.498e+00  
OBS:  56221.074  r NULL   1.642e+01   3.597e+00  
OBS:  56221.195  i NULL   4.645e+00   1.346e+01  
OBS:  56221.227  z NULL   9.514e+00   4.018e+00  
OBS:  56222.047  g NULL   2.378e+00   6.423e+00  
OBS:  56222.062  r NULL   7.727e+00   3.132e+00  
OBS:  56222.191  i NULL   1.632e+01   9.799e+00  
OBS:  56222.211  z NULL   1.036e+01   4.840e+00  
OBS:  56228.031  g NULL  -8.934e+00   2.612e+01  
OBS:  56228.047  r NULL   7.294e+00   1.164e+01  
OBS:  56228.156  i NULL   1.513e+01   5.188e+00  
OBS:  56228.188  z NULL   9.162e+00   2.849e+00  
OBS:  56229.031  g NULL  -2.078e+01   3.075e+01  
OBS:  56229.156  r NULL   7.265e+00   3.600e+00  
OBS:  56229.172  i NULL   1.263e+01   7.058e+00  
OBS:  56229.199  z NULL   9.540e+00   2.932e+00  
OBS:  56230.035  g NULL  -9.118e-01   9.316e+00  
OBS:  56230.043  r NULL   7.190e+00   3.868e+00  
OBS:  56230.191  i NULL   1.445e+01   6.324e+00  
OBS:  56230.215  z NULL   7.120e+00   2.925e+00  
OBS:  56231.035  g NULL   2.823e+00   7.696e+00  
OBS:  56231.156  r NULL   1.265e+01   2.667e+00  
OBS:  56231.172  i NULL   3.844e-01   4.792e+00  
OBS:  56231.191  z NULL   1.167e+01   3.026e+00  
OBS:  56235.145  g NULL   1.767e+00   3.790e+00  
OBS:  56235.160  r NULL   8.407e+00   1.767e+00  
OBS:  56235.172  i NULL   1.032e+01   3.208e+00  
OBS:  56235.195  z NULL   6.816e+00   2.940e+00  
OBS:  56236.160  g NULL   2.425e+00   2.006e+00  
OBS:  56236.172  r NULL   8.128e+00   1.884e+00  
OBS:  56236.188  i NULL   8.932e+00   2.790e+00  
OBS:  56236.207  z NULL   1.332e+00   3.191e+00  
OBS:  56237.176  g NULL   8.842e+00   3.447e+00  
OBS:  56237.188  r NULL   5.712e+00   2.259e+00  
OBS:  56237.207  i NULL   1.076e+01   2.871e+00  
OBS:  56237.238  z NULL   4.994e-01   3.868e+00  
OBS:  56238.188  g NULL   7.481e+00   2.979e+00  
OBS:  56238.199  r NULL   5.482e+00   2.029e+00  
