SURVEY: DES   
SNID:   155480   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18412 
HOST_GALAXY_PHOTO-Z:   0.8233  +- 0.0192  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 37 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56274.188  g NULL   2.364e+00   3.586e+00  
OBS:  56274.195  r NULL   2.050e+00   2.730e+00  
OBS:  56274.203  i NULL   8.895e+00   4.265e+00  
OBS:  56274.219  z NULL   5.205e+00   5.012e+00  
OBS:  56282.203  g NULL   1.051e+01   6.357e+00  
OBS:  56283.156  r NULL   9.496e+00   3.142e+00  
OBS:  56283.168  i NULL   1.650e+01   5.056e+00  
OBS:  56283.184  z NULL   2.321e+01   4.130e+00  
OBS:  56288.191  g NULL   9.769e+00   1.255e+01  
OBS:  56289.066  r NULL   1.222e+01   5.057e+00  
OBS:  56289.078  i NULL   4.912e+01   8.787e+00  
OBS:  56289.086  z NULL   2.776e+01   5.649e+00  
OBS:  56292.090  g NULL  -3.755e+00   1.142e+01  
OBS:  56298.039  r NULL   1.179e+01   2.436e+00  
OBS:  56298.047  i NULL   3.507e+01   3.632e+00  
OBS:  56298.055  z NULL   2.161e+01   3.986e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56304.043  g NULL  -1.228e-02   2.549e+00  
OBS:  56306.102  r NULL   4.963e+00   3.215e+00  
OBS:  56306.113  i NULL   3.272e+01   4.361e+00  
OBS:  56306.121  z NULL   2.730e+01   5.417e+00  
OBS:  56312.047  g NULL  -5.284e+00   9.603e+00  
OBS:  56318.066  r NULL   6.617e+00   4.573e+00  
OBS:  56318.078  i NULL   6.709e+00   7.974e+00  
OBS:  56318.086  z NULL   4.337e+00   6.370e+00  
OBS:  56320.035  g NULL   6.622e+00   1.145e+01  
OBS:  56327.039  r NULL  -8.930e-01   2.797e+00  
OBS:  56327.047  i NULL   1.630e+00   4.174e+00  
OBS:  56327.055  z NULL   4.077e+00   4.753e+00  
OBS:  56328.039  g NULL   1.275e-01   3.700e+00  
OBS:  56336.043  r NULL   7.659e+00   3.083e+00  
OBS:  56336.055  i NULL   1.031e+00   5.008e+00  
OBS:  56337.043  z NULL   1.090e+01   4.045e+00  
OBS:  56338.043  g NULL  -1.899e-01   3.553e+00  
OBS:  56347.996  r NULL   2.916e+00   2.479e+00  
OBS:  56348.004  i NULL  -7.035e-02   4.866e+00  
OBS:  56348.008  z NULL   1.276e+01   6.566e+00  
OBS:  56348.996  g NULL   1.251e+00   5.504e+00  
END: 
