SURVEY: DES   
SNID:   118039   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18528 
HOST_GALAXY_PHOTO-Z:   0.9219  +- 0.0488  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56180.172  g NULL  -2.043e+00   4.016e+00  
OBS:  56180.188  r NULL   1.362e+00   3.175e+00  
OBS:  56180.195  i NULL  -3.236e+00   4.396e+00  
OBS:  56180.203  z NULL  -2.320e+00   4.963e+00  
OBS:  56188.148  g NULL   3.388e+01   1.802e+01  
OBS:  56188.289  r NULL   1.700e+01   4.027e+00  
OBS:  56188.297  i NULL   8.969e-01   8.141e+00  
OBS:  56188.312  z NULL   2.069e+01   5.410e+00  
OBS:  56194.145  g NULL   3.961e+01   4.830e+00  
OBS:  56194.156  r NULL   2.847e+01   2.835e+00  
OBS:  56194.172  i NULL   3.507e+01   4.690e+00  
OBS:  56194.188  z NULL   2.883e+01   4.500e+00  
OBS:  56207.188  g NULL   2.657e+01   4.469e+00  
OBS:  56207.195  r NULL   3.010e+01   3.522e+00  
OBS:  56207.203  i NULL   2.831e+01   6.278e+00  
OBS:  56207.219  z NULL   1.801e+01   5.965e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56215.195  g NULL   2.772e+01   2.819e+00  
OBS:  56215.203  r NULL   2.841e+01   2.262e+00  
OBS:  56215.211  i NULL   2.508e+01   2.693e+00  
OBS:  56215.227  z NULL   1.126e+01   3.439e+00  
OBS:  56221.090  g NULL   2.418e+01   6.323e+00  
OBS:  56221.105  r NULL   2.009e+01   5.109e+00  
OBS:  56221.113  i NULL   2.873e+01   5.612e+00  
OBS:  56221.117  z NULL   1.379e+01   7.713e+00  
OBS:  56222.270  g NULL   2.428e+01   7.797e+00  
OBS:  56222.273  r NULL   2.000e+01   5.725e+00  
OBS:  56222.281  i NULL   4.567e+01   1.701e+01  
OBS:  56222.289  z NULL   1.712e+01   8.075e+00  
OBS:  56228.234  g NULL   2.774e+01   1.237e+01  
OBS:  56228.242  r NULL   3.026e+01   5.608e+00  
OBS:  56228.258  i NULL   2.021e+01   1.203e+01  
OBS:  56228.270  z NULL   2.043e+01   6.663e+00  
OBS:  56229.258  g NULL   6.472e+00   1.722e+01  
OBS:  56229.270  r NULL   2.668e+01   8.087e+00  
OBS:  56229.285  i NULL   2.738e+00   1.507e+01  
OBS:  56229.297  z NULL   7.784e+00   8.903e+00  
OBS:  56230.273  g NULL   3.172e+01   1.385e+01  
OBS:  56230.277  r NULL   2.025e+01   6.424e+00  
OBS:  56230.285  i NULL   1.951e+01   1.121e+01  
