SURVEY: DES   
SNID:   94892   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12416 
HOST_GALAXY_PHOTO-Z:   0.5841  +- 0.0482  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL  -1.585e-01   3.690e+00  
OBS:  56210.188  r NULL  -5.370e+00   3.216e+00  
OBS:  56210.203  i NULL   3.408e+00   3.208e+00  
OBS:  56210.234  z NULL  -2.839e+00   3.845e+00  
OBS:  56218.172  g NULL  -1.441e+00   1.250e+00  
OBS:  56218.191  r NULL   6.023e-01   9.560e-01  
OBS:  56218.211  i NULL   1.617e+00   1.499e+00  
OBS:  56219.156  z NULL   1.001e+00   1.933e+00  
OBS:  56221.273  g NULL  -2.007e+00   3.910e+00  
OBS:  56221.281  r NULL   2.543e+00   5.580e+00  
OBS:  56221.297  i NULL  -8.461e+00   4.485e+00  
OBS:  56221.324  z NULL   3.505e+00   1.439e+01  
OBS:  56222.074  g NULL   3.669e+00   5.909e+00  
OBS:  56222.090  r NULL  -1.907e+00   2.626e+00  
OBS:  56222.113  i NULL  -8.935e-01   3.322e+00  
OBS:  56222.133  z NULL   3.537e+00   5.055e+00  
OBS:  56228.059  g NULL   1.057e+01   7.696e+00  
OBS:  56228.066  r NULL   1.288e+01   2.406e+00  
OBS:  56228.086  i NULL   6.655e+00   5.110e+00  
OBS:  56228.109  z NULL  -1.846e+00   4.133e+00  
OBS:  56229.047  g NULL   1.624e+01   2.392e+01  
OBS:  56229.059  r NULL   1.332e+01   3.861e+00  
OBS:  56229.074  i NULL   1.127e+01   5.428e+00  
OBS:  56229.102  z NULL   1.301e+00   4.848e+00  
OBS:  56230.059  g NULL  -1.378e+00   6.572e+00  
OBS:  56230.102  r NULL   1.260e+01   2.929e+00  
OBS:  56230.113  i NULL   8.651e+00   5.178e+00  
OBS:  56230.145  z NULL   4.357e+00   2.666e+00  
OBS:  56231.043  g NULL   1.037e+01   6.050e+00  
OBS:  56231.059  r NULL   1.456e+01   2.569e+00  
OBS:  56231.070  i NULL   1.409e+01   4.250e+00  
OBS:  56231.102  z NULL   1.977e+00   3.278e+00  
OBS:  56235.039  g NULL   1.286e+01   5.202e+00  
OBS:  56235.047  r NULL   1.674e+01   3.723e+00  
OBS:  56235.062  i NULL   1.220e+01   4.201e+00  
OBS:  56235.090  z NULL   2.767e+01   8.248e+00  
OBS:  56236.047  g NULL   1.096e+01   4.893e+00  
OBS:  56236.062  r NULL   1.627e+01   2.682e+00  
OBS:  56236.074  i NULL   1.137e+01   5.229e+00  
OBS:  56236.105  z NULL   4.640e+00   5.320e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56237.039  g NULL   1.799e+01   3.196e+00  
OBS:  56237.051  r NULL   1.627e+01   2.237e+00  
OBS:  56237.094  i NULL   1.336e+01   2.507e+00  
OBS:  56237.125  z NULL   8.541e-01   3.696e+00  
OBS:  56238.074  g NULL   1.478e+01   2.555e+00  
OBS:  56238.094  r NULL   1.483e+01   1.619e+00  
OBS:  56238.109  i NULL   9.932e+00   2.732e+00  
OBS:  56238.129  z NULL   6.278e+00   3.109e+00  
OBS:  56243.098  g NULL   1.117e+01   2.194e+00  
OBS:  56243.109  r NULL   1.638e+01   1.688e+00  
OBS:  56243.125  i NULL   9.975e+00   2.574e+00  
OBS:  56243.152  z NULL   1.072e+01   2.558e+00  
OBS:  56244.082  g NULL   9.952e+00   2.214e+00  
OBS:  56244.098  r NULL   1.462e+01   1.664e+00  
OBS:  56244.109  i NULL   1.706e+01   2.611e+00  
OBS:  56244.133  z NULL   9.517e+00   2.988e+00  
OBS:  56245.070  g NULL   9.023e+00   1.744e+00  
OBS:  56245.082  r NULL   1.439e+01   1.387e+00  
OBS:  56245.109  i NULL   1.303e+01   3.224e+00  
OBS:  56245.137  z NULL   6.784e+00   2.840e+00  
OBS:  56246.117  g NULL   6.846e+00   6.578e+00  
OBS:  56246.125  r NULL   1.463e+01   2.831e+00  
OBS:  56246.152  i NULL   1.457e+01   1.982e+00  
OBS:  56246.180  z NULL   1.197e+01   1.947e+00  
OBS:  56247.281  g NULL   9.408e+00   1.518e+00  
OBS:  56247.297  r NULL   1.226e+01   1.164e+00  
OBS:  56247.316  i NULL   1.330e+01   1.993e+00  
OBS:  56247.340  z NULL   7.561e+00   2.495e+00  
OBS:  56248.324  g NULL   7.095e+00   1.722e+00  
OBS:  56248.340  r NULL   1.467e+01   1.370e+00  
OBS:  56258.035  i NULL   2.086e+01   9.893e+00  
OBS:  56258.066  z NULL   1.460e+01   3.977e+00  
OBS:  56258.215  g NULL   1.609e+00   4.950e+00  
OBS:  56258.227  r NULL   9.469e+00   2.391e+00  
OBS:  56261.098  g NULL  -7.089e+00   8.832e+00  
OBS:  56261.102  r NULL   1.131e+01   3.405e+00  
OBS:  56261.125  i NULL   1.551e+00   3.856e+00  
OBS:  56261.156  z NULL   1.182e+01   3.095e+00  
OBS:  56273.160  g NULL   3.388e+00   1.757e+00  
OBS:  56273.176  r NULL   7.776e+00   1.226e+00  
OBS:  56273.188  i NULL   7.413e+00   2.031e+00  
OBS:  56273.219  z NULL   1.085e+01   2.261e+00  
OBS:  56281.160  g NULL   2.362e+00   2.076e+00  
OBS:  56281.184  r NULL   5.611e+00   1.281e+00  
OBS:  56281.203  i NULL   7.778e+00   1.807e+00  
OBS:  56281.227  z NULL   1.139e+01   2.301e+00  
OBS:  56288.086  g NULL   3.428e+00   4.850e+00  
OBS:  56288.094  r NULL   4.138e+00   2.116e+00  
OBS:  56288.109  i NULL   3.105e+00   3.061e+00  
OBS:  56288.141  z NULL   5.633e+00   2.587e+00  
OBS:  56289.227  g NULL   2.370e+00   6.491e+00  
OBS:  56289.242  r NULL   4.620e+00   2.703e+00  
OBS:  56289.258  i NULL  -3.394e+00   5.086e+00  
OBS:  56292.035  z NULL   7.743e+00   2.067e+00  
OBS:  56292.141  g NULL  -1.993e+00   3.054e+00  
OBS:  56292.156  r NULL   4.533e+00   1.739e+00  
OBS:  56292.172  i NULL  -5.244e-01   2.655e+00  
OBS:  56303.039  g NULL   5.257e-01   1.371e+00  
OBS:  56303.051  r NULL   3.065e+00   9.033e-01  
OBS:  56303.070  i NULL   6.334e+00   1.421e+00  
OBS:  56303.094  z NULL   7.416e+00   2.214e+00  
OBS:  56311.043  g NULL  -1.328e+00   2.670e+00  
OBS:  56311.055  r NULL   1.035e+00   1.497e+00  
OBS:  56311.074  i NULL   1.745e+00   2.390e+00  
OBS:  56311.098  z NULL   4.976e+00   2.437e+00  
OBS:  56317.125  g NULL  -6.894e+00   4.218e+00  
OBS:  56317.141  r NULL   1.289e+00   1.860e+00  
OBS:  56318.109  i NULL   4.569e+00   2.783e+00  
OBS:  56318.141  z NULL   6.253e+00   2.978e+00  
OBS:  56321.090  g NULL   4.226e+00   6.628e+00  
OBS:  56321.098  r NULL   3.166e+00   2.888e+00  
OBS:  56321.109  i NULL   4.567e+00   3.404e+00  
OBS:  56321.141  z NULL   8.469e+00   2.962e+00  
OBS:  56332.039  g NULL  -1.076e+00   1.459e+00  
OBS:  56332.051  r NULL   1.069e+00   9.746e-01  
OBS:  56332.070  i NULL   9.648e-01   1.583e+00  
OBS:  56332.094  z NULL   6.433e+00   2.580e+00  
OBS:  56340.043  g NULL   3.598e+00   2.750e+00  
OBS:  56340.055  r NULL   1.514e+00   1.647e+00  
OBS:  56340.074  i NULL   3.881e+00   2.721e+00  
OBS:  56340.098  z NULL   3.110e+00   2.981e+00  
END: 
