SURVEY: DES   
SNID:   198151   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15811 
HOST_GALAXY_PHOTO-Z:   0.4481  +- 0.0221  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 64 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56216.215  g NULL  -4.375e+00   2.467e+00  
OBS:  56216.223  r NULL  -3.430e-02   1.881e+00  
OBS:  56216.230  i NULL   4.800e-01   3.014e+00  
OBS:  56218.152  z NULL   6.310e+00   2.674e+00  
OBS:  56221.004  g NULL   6.783e+00   5.231e+00  
OBS:  56221.016  r NULL  -2.994e-01   3.577e+00  
OBS:  56221.027  i NULL   8.166e+00   5.472e+00  
OBS:  56221.035  z NULL  -2.060e-01   5.403e+00  
OBS:  56222.016  g NULL   7.515e+00   6.248e+00  
OBS:  56222.027  r NULL   1.868e+00   3.619e+00  
OBS:  56222.035  i NULL  -5.221e+00   4.922e+00  
OBS:  56228.012  z NULL   4.176e-01   5.545e+00  
OBS:  56229.012  g NULL   1.431e+01   9.830e+00  
OBS:  56229.016  r NULL  -5.333e+00   4.320e+00  
OBS:  56229.023  i NULL   6.293e+00   7.809e+00  
OBS:  56230.012  z NULL   5.581e-01   4.914e+00  
OBS:  56231.012  g NULL   1.205e+01   6.932e+00  
OBS:  56231.020  r NULL   4.597e+00   2.789e+00  
OBS:  56231.027  i NULL   5.665e+00   4.074e+00  
OBS:  56235.020  z NULL   1.532e+01   5.698e+00  
OBS:  56236.027  g NULL   1.523e+01   5.204e+00  
OBS:  56236.035  r NULL   1.639e+01   5.398e+00  
OBS:  56236.039  i NULL   1.511e+01   7.629e+00  
OBS:  56237.023  z NULL   6.613e+00   5.127e+00  
OBS:  56238.023  g NULL   1.669e+01   3.654e+00  
OBS:  56238.031  r NULL   1.294e+01   2.809e+00  
OBS:  56238.039  i NULL   1.522e+01   4.825e+00  
OBS:  56243.070  z NULL   2.018e+01   5.360e+00  
OBS:  56244.047  g NULL   1.233e+01   4.216e+00  
OBS:  56244.055  r NULL   1.657e+01   2.854e+00  
OBS:  56244.070  i NULL   1.910e+01   4.429e+00  
OBS:  56245.027  z NULL   1.604e+01   3.556e+00  
OBS:  56246.082  g NULL   1.111e+01   2.880e+00  
OBS:  56246.098  r NULL   1.465e+01   2.496e+00  
OBS:  56246.109  i NULL   1.512e+01   5.449e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56247.250  z NULL   3.092e+00   6.295e+00  
OBS:  56254.199  g NULL   9.591e+00   6.143e+00  
OBS:  56254.211  r NULL   1.618e+01   3.397e+00  
OBS:  56254.227  i NULL   1.852e+01   6.225e+00  
OBS:  56258.191  z NULL   9.739e+00   5.867e+00  
OBS:  56261.066  g NULL   1.288e+01   6.926e+00  
OBS:  56261.082  r NULL   9.672e+00   4.072e+00  
OBS:  56261.090  i NULL   1.963e+01   8.227e+00  
OBS:  56266.156  z NULL   9.841e+00   5.287e+00  
OBS:  56276.152  g NULL  -7.574e+00   4.043e+00  
OBS:  56276.172  r NULL   8.367e+00   2.894e+00  
OBS:  56277.164  i NULL   1.665e+01   3.561e+00  
OBS:  56278.164  z NULL   1.113e+01   4.292e+00  
OBS:  56288.035  g NULL   7.078e+00   1.451e+01  
OBS:  56288.043  r NULL  -5.653e-01   5.403e+00  
OBS:  56288.051  i NULL   9.503e+00   5.984e+00  
OBS:  56288.066  z NULL   1.446e+01   6.741e+00  
OBS:  56292.109  g NULL  -1.107e+01   7.766e+00  
OBS:  56292.125  r NULL   8.079e+00   3.875e+00  
OBS:  56296.039  i NULL   1.261e+01   3.487e+00  
OBS:  56296.051  z NULL   1.519e+01   4.472e+00  
OBS:  56305.043  g NULL   2.403e+00   2.876e+00  
OBS:  56305.051  r NULL   4.170e+00   2.179e+00  
OBS:  56305.055  i NULL   6.854e+00   3.054e+00  
OBS:  56305.070  z NULL   1.584e+01   3.678e+00  
OBS:  56317.035  g NULL  -2.458e+00   1.479e+01  
OBS:  56317.043  r NULL   1.470e+01   6.191e+00  
OBS:  56317.051  i NULL  -1.060e+01   6.916e+00  
OBS:  56318.035  z NULL   5.807e+00   1.346e+01  
END: 
