SURVEY: DES   
SNID:   176825   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16547 
HOST_GALAXY_PHOTO-Z:   0.7783  +- 0.0154  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 43 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56261.215  g NULL   5.696e-01   3.959e+00  
OBS:  56261.230  r NULL   8.467e-01   1.853e+00  
OBS:  56267.156  i NULL   7.872e-01   2.211e+00  
OBS:  56267.180  z NULL   2.433e+00   3.050e+00  
OBS:  56274.160  g NULL   6.403e+00   2.042e+00  
OBS:  56274.176  r NULL   6.605e+00   1.453e+00  
OBS:  56275.223  i NULL   6.509e+00   3.012e+00  
OBS:  56276.191  z NULL   8.642e+00   3.406e+00  
OBS:  56282.160  g NULL   7.104e+00   3.411e+00  
OBS:  56282.184  r NULL   1.758e+01   2.208e+00  
OBS:  56287.160  i NULL   2.616e+01   5.011e+00  
OBS:  56287.191  z NULL   1.082e+01   3.900e+00  
OBS:  56289.035  g NULL   2.060e+01   1.190e+01  
OBS:  56289.043  r NULL   1.948e+01   4.201e+00  
OBS:  56289.152  i NULL   1.204e+01   4.335e+00  
OBS:  56289.176  z NULL   1.188e+01   4.470e+00  
OBS:  56297.039  g NULL   3.952e-01   1.584e+00  
OBS:  56297.047  r NULL   7.600e+00   1.232e+00  
OBS:  56297.062  i NULL   1.206e+01   1.880e+00  
OBS:  56297.090  z NULL   1.018e+01   2.129e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56305.094  g NULL   5.273e-01   1.645e+00  
OBS:  56305.102  r NULL   3.885e+00   1.305e+00  
OBS:  56305.113  i NULL   6.861e+00   2.197e+00  
OBS:  56306.043  z NULL   1.072e+01   2.719e+00  
OBS:  56313.047  g NULL  -2.280e+00   5.960e+00  
OBS:  56313.055  r NULL   5.216e+00   2.526e+00  
OBS:  56313.090  i NULL   1.006e+01   3.086e+00  
OBS:  56317.066  z NULL   9.252e+00   4.253e+00  
OBS:  56321.035  g NULL   1.791e-01   2.913e+00  
OBS:  56321.043  r NULL   3.104e+00   1.367e+00  
OBS:  56321.066  i NULL   1.239e+01   3.226e+00  
OBS:  56326.039  z NULL   1.317e+01   2.619e+00  
OBS:  56333.043  g NULL  -2.230e+00   1.816e+00  
OBS:  56333.051  r NULL  -1.081e+00   1.383e+00  
OBS:  56334.043  i NULL   5.471e+00   2.180e+00  
OBS:  56335.043  z NULL   3.629e+00   3.382e+00  
OBS:  56344.992  g NULL  -4.419e+00   4.327e+00  
OBS:  56345.000  r NULL  -8.809e-01   1.861e+00  
OBS:  56345.016  i NULL   1.472e+00   3.451e+00  
OBS:  56345.992  z NULL   1.238e+01   3.706e+00  
OBS:  56349.996  g NULL   1.129e+00   3.963e+00  
OBS:  56350.004  r NULL  -1.770e+00   2.057e+00  
OBS:  56350.996  i NULL   2.062e-01   3.021e+00  
END: 
