SURVEY: DES   
SNID:   111611   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11344 
HOST_GALAXY_PHOTO-Z:   1.0729  +- 0.0188  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56210.188  r NULL  -6.989e-01   3.215e+00  
OBS:  56210.203  i NULL   7.075e+00   3.211e+00  
OBS:  56210.234  z NULL  -1.798e+00   3.845e+00  
OBS:  56218.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56218.191  r NULL   3.304e+00   9.613e-01  
OBS:  56218.211  i NULL   5.986e+00   1.508e+00  
OBS:  56219.156  z NULL   1.114e+01   1.945e+00  
OBS:  56221.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.281  r NULL   9.678e+00   5.586e+00  
OBS:  56221.297  i NULL   1.603e+01   4.496e+00  
OBS:  56221.324  z NULL   1.770e+01   1.440e+01  
OBS:  56222.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.090  r NULL   4.820e+00   2.629e+00  
OBS:  56222.113  i NULL   7.464e+00   3.329e+00  
OBS:  56222.133  z NULL   2.073e+01   5.071e+00  
OBS:  56228.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.066  r NULL   8.309e+00   2.398e+00  
OBS:  56228.086  i NULL   2.253e+01   5.129e+00  
OBS:  56228.109  z NULL   2.418e+01   4.160e+00  
OBS:  56229.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.059  r NULL   6.258e+00   3.854e+00  
OBS:  56229.074  i NULL   2.223e+01   5.443e+00  
OBS:  56229.102  z NULL   2.442e+01   4.871e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56230.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.102  r NULL   7.497e+00   2.922e+00  
OBS:  56230.113  i NULL   2.375e+01   5.197e+00  
OBS:  56230.145  z NULL   1.860e+01   2.689e+00  
OBS:  56231.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.059  r NULL   4.295e+00   2.554e+00  
OBS:  56231.070  i NULL   2.637e+01   4.272e+00  
OBS:  56231.102  z NULL   2.279e+01   3.307e+00  
OBS:  56235.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.047  r NULL   5.711e+00   3.710e+00  
OBS:  56235.062  i NULL   2.215e+01   4.217e+00  
OBS:  56235.090  z NULL   2.165e+01   8.243e+00  
OBS:  56236.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.062  r NULL   5.834e+00   2.665e+00  
OBS:  56236.074  i NULL   2.185e+01   5.242e+00  
OBS:  56236.105  z NULL   2.303e+01   5.338e+00  
OBS:  56237.039  g NULL  -9.000e+00  -9.000e+00  
