SURVEY: DES   
SNID:   82093   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19565 
HOST_GALAXY_PHOTO-Z:   0.9008  +- 0.0413  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 20 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56332.039  g NULL   2.062e+00   1.460e+00  
OBS:  56332.051  r NULL   2.987e+00   9.785e-01  
OBS:  56332.070  i NULL   7.428e+00   1.591e+00  
OBS:  56332.094  z NULL   5.416e+00   2.580e+00  
OBS:  56340.043  g NULL  -2.457e+00   2.753e+00  
OBS:  56340.055  r NULL   1.449e+01   1.676e+00  
OBS:  56340.074  i NULL   4.503e+00   2.723e+00  
OBS:  56340.098  z NULL   1.031e+01   2.988e+00  
OBS:  56348.055  g NULL   4.801e+00   3.255e+00  
OBS:  56348.070  r NULL   2.122e+01   2.143e+00  
OBS:  56349.004  i NULL   5.416e+00   2.358e+00  
OBS:  56349.027  z NULL   5.455e+00   2.430e+00  
OBS:  56350.043  g NULL   3.090e+00   3.839e+00  
OBS:  56350.055  r NULL   2.191e+01   1.869e+00  
OBS:  56350.070  i NULL   9.172e+00   3.166e+00  
OBS:  56350.098  z NULL   1.152e+01   4.865e+00  
OBS:  56351.043  g NULL  -1.693e-02   3.355e+00  
OBS:  56351.055  r NULL   2.422e+01   1.828e+00  
OBS:  56351.070  i NULL   1.672e+01   3.076e+00  
OBS:  56351.098  z NULL   1.194e+01   4.786e+00  
END: 
