SURVEY: DES   
SNID:   110677   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16579 
HOST_GALAXY_PHOTO-Z:   0.5788  +- 0.0585  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 32 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56311.043  g NULL   1.257e+00   2.670e+00  
OBS:  56311.055  r NULL   4.965e-01   1.496e+00  
OBS:  56311.074  i NULL   4.046e-01   2.388e+00  
OBS:  56311.098  z NULL  -2.805e+00   2.435e+00  
OBS:  56317.125  g NULL   2.964e+00   4.219e+00  
OBS:  56317.141  r NULL   4.804e+00   1.863e+00  
OBS:  56318.109  i NULL   7.336e+00   2.785e+00  
OBS:  56318.141  z NULL   9.442e+00   2.981e+00  
OBS:  56321.090  g NULL   3.010e+01   6.674e+00  
OBS:  56321.098  r NULL   1.633e+01   2.912e+00  
OBS:  56321.109  i NULL   1.385e+01   3.418e+00  
OBS:  56321.141  z NULL   1.043e+01   2.965e+00  
OBS:  56332.039  g NULL   2.417e+01   1.590e+00  
OBS:  56332.051  r NULL   2.717e+01   1.117e+00  
OBS:  56332.070  i NULL   2.487e+01   1.660e+00  
OBS:  56332.094  z NULL   2.164e+01   2.611e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56340.043  g NULL   1.449e+01   2.779e+00  
OBS:  56340.055  r NULL   2.416e+01   1.718e+00  
OBS:  56340.074  i NULL   1.938e+01   2.749e+00  
OBS:  56340.098  z NULL   3.124e+01   3.039e+00  
OBS:  56348.055  g NULL   6.421e+00   3.260e+00  
OBS:  56348.070  r NULL   1.689e+01   2.129e+00  
OBS:  56349.004  i NULL   1.973e+01   2.388e+00  
OBS:  56349.027  z NULL   2.361e+01   2.470e+00  
OBS:  56350.043  g NULL   1.107e+01   3.846e+00  
OBS:  56350.055  r NULL   1.942e+01   1.858e+00  
OBS:  56350.070  i NULL   1.802e+01   3.181e+00  
OBS:  56350.098  z NULL   1.602e+01   4.870e+00  
OBS:  56351.043  g NULL   1.044e+01   3.362e+00  
OBS:  56351.055  r NULL   1.480e+01   1.790e+00  
OBS:  56351.070  i NULL   1.947e+01   3.083e+00  
OBS:  56351.098  z NULL   2.245e+01   4.800e+00  
END: 
