SURVEY: DES   
SNID:   114374   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12599 
HOST_GALAXY_PHOTO-Z:   0.2543  +- 0.0423  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 77 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.074  g NULL   1.042e+00   2.522e+00  
OBS:  56238.094  r NULL  -1.467e+00   1.588e+00  
OBS:  56238.109  i NULL  -1.664e+00   2.722e+00  
OBS:  56238.129  z NULL  -9.626e-01   3.106e+00  
OBS:  56243.098  g NULL   1.401e+00   2.170e+00  
OBS:  56243.109  r NULL  -5.018e-01   1.654e+00  
OBS:  56243.125  i NULL   4.494e+00   2.566e+00  
OBS:  56243.152  z NULL   2.555e+00   2.550e+00  
OBS:  56244.082  g NULL   8.569e-01   2.194e+00  
OBS:  56244.098  r NULL   3.934e+00   1.637e+00  
OBS:  56244.109  i NULL   7.069e+00   2.593e+00  
OBS:  56244.133  z NULL   6.686e+00   2.985e+00  
OBS:  56245.070  g NULL   2.203e+00   1.724e+00  
OBS:  56245.082  r NULL   5.007e+00   1.358e+00  
OBS:  56245.109  i NULL   9.207e+00   3.219e+00  
OBS:  56245.137  z NULL   7.353e+00   2.841e+00  
OBS:  56246.117  g NULL  -4.906e+00   6.569e+00  
OBS:  56246.125  r NULL   7.249e+00   2.818e+00  
OBS:  56246.152  i NULL   1.876e+01   1.997e+00  
OBS:  56246.180  z NULL   1.805e+01   1.965e+00  
OBS:  56247.281  g NULL   5.612e+00   1.505e+00  
OBS:  56247.297  r NULL   1.274e+01   1.165e+00  
OBS:  56247.316  i NULL   2.806e+01   2.051e+00  
OBS:  56247.340  z NULL   2.246e+01   2.527e+00  
OBS:  56248.324  g NULL   7.468e+00   1.721e+00  
OBS:  56248.340  r NULL   1.873e+01   1.390e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56258.035  i NULL   7.485e+01   9.988e+00  
OBS:  56258.066  z NULL   6.503e+01   4.151e+00  
OBS:  56258.215  g NULL   2.222e+01   4.976e+00  
OBS:  56258.227  r NULL   4.209e+01   2.521e+00  
OBS:  56261.098  g NULL   2.014e+01   8.850e+00  
OBS:  56261.102  r NULL   4.163e+01   3.503e+00  
OBS:  56261.125  i NULL   5.939e+01   4.025e+00  
OBS:  56261.156  z NULL   6.379e+01   3.315e+00  
OBS:  56273.160  g NULL   6.135e+00   1.767e+00  
OBS:  56273.176  r NULL   2.545e+01   1.319e+00  
OBS:  56273.188  i NULL   4.423e+01   2.199e+00  
OBS:  56273.219  z NULL   4.606e+01   2.416e+00  
OBS:  56281.160  g NULL   5.221e+00   2.081e+00  
OBS:  56281.184  r NULL   1.734e+01   1.325e+00  
OBS:  56281.203  i NULL   2.981e+01   1.894e+00  
OBS:  56281.227  z NULL   3.726e+01   2.398e+00  
OBS:  56288.086  g NULL   6.198e+00   4.852e+00  
OBS:  56288.094  r NULL   6.307e+00   2.121e+00  
OBS:  56288.109  i NULL   2.327e+01   3.095e+00  
OBS:  56288.141  z NULL   2.729e+01   2.636e+00  
OBS:  56289.227  g NULL   8.623e-01   6.492e+00  
OBS:  56289.242  r NULL   9.059e+00   2.709e+00  
OBS:  56289.258  i NULL   2.226e+01   5.104e+00  
OBS:  56292.035  z NULL   2.112e+01   2.102e+00  
OBS:  56292.141  g NULL   3.448e+00   3.056e+00  
OBS:  56292.156  r NULL   9.693e+00   1.749e+00  
OBS:  56292.172  i NULL   1.977e+01   2.685e+00  
OBS:  56303.039  g NULL   1.817e+00   1.374e+00  
OBS:  56303.051  r NULL   4.110e+00   9.059e-01  
OBS:  56303.070  i NULL   1.066e+01   1.432e+00  
OBS:  56303.094  z NULL   7.620e+00   2.214e+00  
OBS:  56311.043  g NULL   1.207e-02   2.671e+00  
OBS:  56311.055  r NULL   9.799e-01   1.497e+00  
OBS:  56311.074  i NULL   4.626e+00   2.391e+00  
OBS:  56311.098  z NULL  -2.102e+00   2.435e+00  
OBS:  56317.125  g NULL   5.037e+00   4.218e+00  
OBS:  56317.141  r NULL   4.467e+00   1.862e+00  
OBS:  56318.109  i NULL   3.693e+00   2.782e+00  
OBS:  56318.141  z NULL   3.465e+00   2.976e+00  
OBS:  56321.090  g NULL  -3.934e+00   6.628e+00  
OBS:  56321.098  r NULL   5.701e+00   2.890e+00  
OBS:  56321.109  i NULL   1.609e+00   3.402e+00  
OBS:  56321.141  z NULL   6.087e-01   2.957e+00  
OBS:  56332.039  g NULL   1.333e+00   1.459e+00  
OBS:  56332.051  r NULL   1.415e+00   9.747e-01  
OBS:  56332.070  i NULL   4.789e-01   1.582e+00  
OBS:  56332.094  z NULL  -5.068e-01   2.577e+00  
OBS:  56340.043  g NULL  -6.441e-01   2.749e+00  
OBS:  56340.055  r NULL   2.041e+00   1.647e+00  
OBS:  56340.074  i NULL  -2.353e+00   2.720e+00  
OBS:  56340.098  z NULL   2.154e+00   2.981e+00  
END: 
