SURVEY: DES   
SNID:   180568   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11120 
HOST_GALAXY_PHOTO-Z:   0.8671  +- 0.0162  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.164  g NULL  -4.426e-01   1.595e+00  
OBS:  56215.180  r NULL  -1.013e+00   1.096e+00  
OBS:  56217.152  i NULL   1.874e+00   1.397e+00  
OBS:  56217.191  z NULL   2.417e+00   1.817e+00  
OBS:  56221.062  g NULL  -6.271e+00   4.490e+00  
OBS:  56221.074  r NULL   5.416e+00   3.582e+00  
OBS:  56221.195  i NULL   1.824e+01   1.346e+01  
OBS:  56221.227  z NULL   4.472e-01   4.013e+00  
OBS:  56222.047  g NULL   2.265e-01   6.419e+00  
OBS:  56222.062  r NULL   9.275e-03   3.125e+00  
OBS:  56222.191  i NULL  -8.870e+00   9.793e+00  
OBS:  56222.211  z NULL  -2.464e+00   4.835e+00  
OBS:  56228.031  g NULL   1.077e+01   2.612e+01  
OBS:  56228.047  r NULL   5.983e+00   1.164e+01  
OBS:  56228.156  i NULL   1.065e+01   5.183e+00  
OBS:  56228.188  z NULL   1.025e+01   2.850e+00  
OBS:  56229.031  g NULL   6.197e+00   3.074e+01  
OBS:  56229.156  r NULL   8.510e+00   3.599e+00  
OBS:  56229.172  i NULL   2.067e+01   7.065e+00  
OBS:  56229.199  z NULL   7.066e+00   2.929e+00  
OBS:  56230.035  g NULL   7.315e+00   9.316e+00  
OBS:  56230.043  r NULL   1.784e+00   3.865e+00  
OBS:  56230.191  i NULL   2.089e+01   6.331e+00  
OBS:  56230.215  z NULL   5.730e+00   2.924e+00  
OBS:  56231.035  g NULL   2.068e+00   7.695e+00  
OBS:  56231.156  r NULL   7.011e+00   2.659e+00  
OBS:  56231.172  i NULL   1.444e+01   4.800e+00  
OBS:  56231.191  z NULL   4.952e+00   3.020e+00  
OBS:  56235.145  g NULL   5.130e+00   3.789e+00  
OBS:  56235.160  r NULL   9.946e+00   1.771e+00  
OBS:  56235.172  i NULL   2.298e+01   3.233e+00  
OBS:  56235.195  z NULL   1.315e+01   2.948e+00  
OBS:  56236.160  g NULL  -3.760e-01   2.002e+00  
OBS:  56236.172  r NULL   6.139e+00   1.883e+00  
OBS:  56236.188  i NULL   2.744e+01   2.835e+00  
OBS:  56236.207  z NULL   1.783e+01   3.209e+00  
OBS:  56237.176  g NULL   1.289e+00   3.440e+00  
OBS:  56237.188  r NULL   1.498e+01   2.275e+00  
OBS:  56237.207  i NULL   2.558e+01   2.907e+00  
OBS:  56237.238  z NULL   1.808e+01   3.884e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56238.188  g NULL  -3.575e+00   2.973e+00  
OBS:  56238.199  r NULL   1.367e+01   2.044e+00  
OBS:  56238.219  i NULL   2.717e+01   3.280e+00  
OBS:  56238.250  z NULL   1.536e+01   4.872e+00  
OBS:  56243.203  g NULL   2.669e+00   1.692e+00  
OBS:  56243.211  r NULL   1.164e+01   1.252e+00  
OBS:  56243.223  i NULL   2.832e+01   1.934e+00  
OBS:  56243.250  z NULL   2.001e+01   2.447e+00  
OBS:  56244.180  g NULL   8.020e-01   1.784e+00  
OBS:  56244.188  r NULL   1.317e+01   1.403e+00  
OBS:  56244.203  i NULL   3.175e+01   2.083e+00  
OBS:  56244.223  z NULL   2.736e+01   2.291e+00  
OBS:  56245.191  g NULL  -2.998e+00   4.787e+00  
OBS:  56245.199  r NULL   1.389e+01   1.211e+00  
OBS:  56245.219  i NULL   3.065e+01   2.165e+00  
OBS:  56245.246  z NULL   2.138e+01   5.934e+00  
OBS:  56246.234  g NULL  -1.652e+00   2.001e+00  
OBS:  56246.246  r NULL   1.531e+01   3.188e+00  
OBS:  56246.262  i NULL   3.464e+01   5.688e+00  
OBS:  56246.285  z NULL   1.617e+01   1.278e+01  
OBS:  56248.207  g NULL   2.314e+00   1.754e+00  
OBS:  56248.215  r NULL   1.268e+01   1.353e+00  
OBS:  56248.230  i NULL   3.194e+01   2.295e+00  
OBS:  56248.250  z NULL   2.227e+01   3.061e+00  
OBS:  56258.242  g NULL   1.164e+00   8.081e+00  
OBS:  56258.258  r NULL   5.503e+00   4.421e+00  
OBS:  56259.160  i NULL   2.435e+01   4.566e+00  
OBS:  56259.180  z NULL   2.139e+01   3.087e+00  
OBS:  56261.215  g NULL  -4.110e+00   3.959e+00  
OBS:  56261.230  r NULL   5.510e+00   1.858e+00  
OBS:  56267.156  i NULL   1.394e+01   2.231e+00  
OBS:  56267.180  z NULL   1.188e+01   3.059e+00  
OBS:  56274.160  g NULL  -2.274e-02   2.033e+00  
OBS:  56274.176  r NULL   1.296e+00   1.446e+00  
OBS:  56275.223  i NULL   9.439e+00   3.015e+00  
OBS:  56276.191  z NULL   1.287e+01   3.411e+00  
OBS:  56282.160  g NULL  -1.792e+00   3.403e+00  
OBS:  56282.184  r NULL   2.207e+00   2.179e+00  
OBS:  56287.160  i NULL  -1.485e+00   4.986e+00  
OBS:  56287.191  z NULL   8.413e+00   3.897e+00  
OBS:  56289.035  g NULL   4.591e+00   1.189e+01  
OBS:  56289.043  r NULL  -5.517e+00   4.184e+00  
OBS:  56289.152  i NULL   1.817e+00   4.328e+00  
OBS:  56289.176  z NULL   1.630e+01   4.474e+00  
OBS:  56297.039  g NULL  -1.956e+00   1.580e+00  
OBS:  56297.047  r NULL   1.768e+00   1.220e+00  
OBS:  56297.062  i NULL   5.474e+00   1.866e+00  
OBS:  56297.090  z NULL   3.279e+00   2.121e+00  
OBS:  56305.094  g NULL   1.117e-01   1.644e+00  
OBS:  56305.102  r NULL   1.847e+00   1.301e+00  
OBS:  56305.113  i NULL   2.611e-01   2.191e+00  
OBS:  56306.043  z NULL   7.334e+00   2.714e+00  
OBS:  56313.047  g NULL  -6.990e-01   5.960e+00  
OBS:  56313.055  r NULL  -1.328e+00   2.524e+00  
OBS:  56313.090  i NULL   1.543e+00   3.079e+00  
OBS:  56317.066  z NULL  -4.457e+00   4.250e+00  
OBS:  56321.035  g NULL   1.596e-01   2.913e+00  
OBS:  56321.043  r NULL   4.661e-01   1.365e+00  
OBS:  56321.066  i NULL   6.449e+00   3.218e+00  
OBS:  56326.039  z NULL   3.620e+00   2.607e+00  
OBS:  56333.043  g NULL  -1.473e+00   1.816e+00  
OBS:  56333.051  r NULL  -1.017e+00   1.383e+00  
OBS:  56334.043  i NULL   1.799e+00   2.176e+00  
