SURVEY: DES   
SNID:   108727   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15552 
HOST_GALAXY_PHOTO-Z:   0.3694  +- 0.0219  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56219.156  z NULL   6.963e+00   1.937e+00  
OBS:  56221.273  g NULL   5.928e+00   3.913e+00  
OBS:  56221.281  r NULL  -6.885e-01   5.582e+00  
OBS:  56221.297  i NULL   3.271e+00   4.484e+00  
OBS:  56221.324  z NULL  -5.614e+00   1.439e+01  
OBS:  56222.074  g NULL   2.079e+00   5.909e+00  
OBS:  56222.090  r NULL   5.557e+00   2.629e+00  
OBS:  56222.113  i NULL   2.676e+00   3.324e+00  
OBS:  56222.133  z NULL  -3.333e-01   5.055e+00  
OBS:  56228.059  g NULL   1.533e+00   7.695e+00  
OBS:  56228.066  r NULL   1.740e+01   2.416e+00  
OBS:  56228.086  i NULL   1.034e+01   5.114e+00  
OBS:  56228.109  z NULL   2.507e+01   4.161e+00  
OBS:  56229.047  g NULL   2.830e+01   2.392e+01  
OBS:  56229.059  r NULL   6.000e+00   3.855e+00  
OBS:  56229.074  i NULL   4.007e+00   5.426e+00  
OBS:  56229.102  z NULL   1.602e+01   4.858e+00  
OBS:  56230.059  g NULL   1.103e+01   6.577e+00  
OBS:  56230.102  r NULL   1.529e+01   2.934e+00  
OBS:  56230.113  i NULL   2.723e+01   5.202e+00  
OBS:  56230.145  z NULL   1.898e+01   2.690e+00  
OBS:  56231.043  g NULL   3.354e+00   6.049e+00  
OBS:  56231.059  r NULL   1.454e+01   2.570e+00  
OBS:  56231.070  i NULL   1.586e+01   4.253e+00  
OBS:  56231.102  z NULL   1.445e+01   3.290e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56235.039  g NULL   6.732e+00   5.195e+00  
OBS:  56235.047  r NULL   1.662e+01   3.727e+00  
OBS:  56235.062  i NULL   2.393e+01   4.221e+00  
OBS:  56235.090  z NULL   3.058e+01   8.253e+00  
OBS:  56236.047  g NULL   1.581e+01   4.894e+00  
OBS:  56236.062  r NULL   2.516e+01   2.709e+00  
OBS:  56236.074  i NULL   2.648e+01   5.250e+00  
OBS:  56236.105  z NULL   2.649e+01   5.344e+00  
OBS:  56237.039  g NULL   8.675e+00   3.179e+00  
OBS:  56237.051  r NULL   2.378e+01   2.264e+00  
OBS:  56237.094  i NULL   2.427e+01   2.539e+00  
OBS:  56237.125  z NULL   2.741e+01   3.733e+00  
OBS:  56238.074  g NULL   7.229e+00   2.540e+00  
OBS:  56238.094  r NULL   2.136e+01   1.648e+00  
OBS:  56238.109  i NULL   2.964e+01   2.785e+00  
OBS:  56238.129  z NULL   2.876e+01   3.155e+00  
OBS:  56243.098  g NULL   1.329e+01   2.195e+00  
OBS:  56243.109  r NULL   1.820e+01   1.698e+00  
OBS:  56243.125  i NULL   2.636e+01   2.619e+00  
OBS:  56243.152  z NULL   3.699e+01   2.645e+00  
OBS:  56244.082  g NULL   6.739e+00   2.206e+00  
OBS:  56244.098  r NULL   2.168e+01   1.693e+00  
OBS:  56244.109  i NULL   2.866e+01   2.651e+00  
OBS:  56244.133  z NULL   3.111e+01   3.041e+00  
OBS:  56245.070  g NULL   1.071e+01   1.743e+00  
OBS:  56245.082  r NULL   2.216e+01   1.425e+00  
OBS:  56245.109  i NULL   2.766e+01   3.261e+00  
OBS:  56245.137  z NULL   3.232e+01   2.904e+00  
OBS:  56246.117  g NULL   7.790e+00   6.574e+00  
OBS:  56246.125  r NULL   1.729e+01   2.840e+00  
OBS:  56246.152  i NULL   3.099e+01   2.053e+00  
OBS:  56246.180  z NULL   2.839e+01   2.009e+00  
OBS:  56247.281  g NULL   5.806e+00   1.506e+00  
OBS:  56247.297  r NULL   1.877e+01   1.197e+00  
OBS:  56247.316  i NULL   2.608e+01   2.043e+00  
OBS:  56247.340  z NULL   3.314e+01   2.568e+00  
OBS:  56248.324  g NULL   4.992e+00   1.715e+00  
OBS:  56248.340  r NULL   1.699e+01   1.382e+00  
OBS:  56258.035  i NULL   1.602e+01   9.891e+00  
OBS:  56258.066  z NULL   1.820e+01   3.983e+00  
OBS:  56258.215  g NULL  -8.775e-01   4.948e+00  
OBS:  56258.227  r NULL   1.417e+01   2.400e+00  
OBS:  56261.098  g NULL   1.800e+00   8.829e+00  
OBS:  56261.102  r NULL   7.038e+00   3.402e+00  
OBS:  56261.125  i NULL   1.617e+01   3.870e+00  
OBS:  56261.156  z NULL   2.022e+01   3.112e+00  
OBS:  56273.160  g NULL   1.621e+00   1.754e+00  
OBS:  56273.176  r NULL   5.546e+00   1.222e+00  
OBS:  56273.188  i NULL   1.226e+01   2.041e+00  
OBS:  56273.219  z NULL   1.855e+01   2.280e+00  
OBS:  56281.160  g NULL   2.545e+00   2.075e+00  
OBS:  56281.184  r NULL   5.576e+00   1.281e+00  
OBS:  56281.203  i NULL   9.030e+00   1.810e+00  
OBS:  56281.227  z NULL   1.408e+01   2.308e+00  
OBS:  56288.086  g NULL   1.850e+00   4.850e+00  
OBS:  56288.094  r NULL   3.504e+00   2.116e+00  
OBS:  56288.109  i NULL   5.112e+00   3.062e+00  
OBS:  56288.141  z NULL   1.527e+01   2.601e+00  
OBS:  56289.227  g NULL  -8.402e+00   6.493e+00  
OBS:  56289.242  r NULL   3.992e+00   2.703e+00  
OBS:  56289.258  i NULL   1.215e+01   5.090e+00  
OBS:  56292.035  z NULL   1.626e+01   2.086e+00  
OBS:  56292.141  g NULL   3.799e+00   3.055e+00  
OBS:  56292.156  r NULL   3.309e+00   1.738e+00  
OBS:  56292.172  i NULL   5.784e+00   2.658e+00  
OBS:  56303.039  g NULL   1.658e+00   1.373e+00  
OBS:  56303.051  r NULL   5.317e+00   9.081e-01  
OBS:  56303.070  i NULL   5.176e+00   1.420e+00  
OBS:  56303.094  z NULL   1.142e+01   2.220e+00  
OBS:  56311.043  g NULL   5.039e+00   2.672e+00  
OBS:  56311.055  r NULL   1.720e+00   1.498e+00  
OBS:  56311.074  i NULL   3.894e+00   2.391e+00  
OBS:  56311.098  z NULL   1.258e+01   2.447e+00  
OBS:  56317.125  g NULL  -4.377e+00   4.217e+00  
OBS:  56317.141  r NULL   1.598e+00   1.861e+00  
OBS:  56318.109  i NULL   6.487e+00   2.785e+00  
OBS:  56318.141  z NULL   1.041e+01   2.982e+00  
OBS:  56321.090  g NULL   1.675e+00   6.628e+00  
OBS:  56321.098  r NULL  -1.740e+00   2.890e+00  
OBS:  56321.109  i NULL   6.259e+00   3.406e+00  
OBS:  56321.141  z NULL   9.276e+00   2.963e+00  
OBS:  56332.039  g NULL   2.867e+00   1.461e+00  
OBS:  56332.051  r NULL   4.203e+00   9.802e-01  
OBS:  56332.070  i NULL   6.273e+00   1.588e+00  
OBS:  56332.094  z NULL   7.589e+00   2.581e+00  
END: 
