SURVEY: DES   
SNID:   20298   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10292 
HOST_GALAXY_PHOTO-Z:   0.5072  +- 0.0230  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL  -6.132e+00   7.693e+00  
OBS:  56228.066  r NULL   1.447e-01   2.390e+00  
OBS:  56228.086  i NULL   2.429e+00   5.108e+00  
OBS:  56228.109  z NULL   1.896e+00   4.133e+00  
OBS:  56229.047  g NULL   4.022e+00   2.391e+01  
OBS:  56229.059  r NULL   5.975e-01   3.850e+00  
OBS:  56229.074  i NULL  -3.287e+00   5.424e+00  
OBS:  56229.102  z NULL   2.350e+00   4.848e+00  
OBS:  56230.059  g NULL  -1.922e-01   6.570e+00  
OBS:  56230.102  r NULL  -2.820e+00   2.916e+00  
OBS:  56230.113  i NULL  -5.808e+00   5.176e+00  
OBS:  56230.145  z NULL  -3.057e+00   2.665e+00  
OBS:  56231.043  g NULL  -7.087e+00   6.046e+00  
OBS:  56231.059  r NULL  -3.814e+00   2.551e+00  
OBS:  56231.070  i NULL   1.369e+00   4.240e+00  
OBS:  56231.102  z NULL  -2.277e+00   3.278e+00  
OBS:  56235.039  g NULL   8.266e-01   5.184e+00  
OBS:  56235.047  r NULL  -5.185e-01   3.705e+00  
OBS:  56235.062  i NULL  -2.325e-01   4.191e+00  
OBS:  56235.090  z NULL  -2.065e+00   8.232e+00  
OBS:  56236.047  g NULL   7.799e+00   4.875e+00  
OBS:  56236.062  r NULL   3.906e+00   2.661e+00  
OBS:  56236.074  i NULL   4.423e-01   5.222e+00  
OBS:  56236.105  z NULL  -4.323e-01   5.319e+00  
OBS:  56237.039  g NULL   2.237e-01   3.165e+00  
OBS:  56237.051  r NULL   1.933e+00   2.213e+00  
OBS:  56237.094  i NULL   1.984e+00   2.492e+00  
OBS:  56237.125  z NULL  -5.270e+00   3.696e+00  
OBS:  56238.074  g NULL   4.825e+00   2.525e+00  
OBS:  56238.094  r NULL   6.033e-01   1.589e+00  
OBS:  56238.109  i NULL   2.748e+00   2.723e+00  
OBS:  56238.129  z NULL   3.941e+00   3.107e+00  
OBS:  56243.098  g NULL   3.609e+00   2.175e+00  
OBS:  56243.109  r NULL   1.155e+01   1.674e+00  
OBS:  56243.125  i NULL   1.217e+01   2.577e+00  
OBS:  56243.152  z NULL   3.347e+00   2.551e+00  
OBS:  56244.082  g NULL   1.848e+00   2.198e+00  
OBS:  56244.098  r NULL   1.332e+01   1.660e+00  
OBS:  56244.109  i NULL   1.117e+01   2.600e+00  
OBS:  56244.133  z NULL   1.684e+01   2.999e+00  
OBS:  56245.070  g NULL   5.114e+00   1.731e+00  
OBS:  56245.082  r NULL   1.490e+01   1.389e+00  
OBS:  56245.109  i NULL   1.250e+01   3.223e+00  
OBS:  56245.137  z NULL   1.483e+01   2.851e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56246.117  g NULL   9.428e+00   6.573e+00  
OBS:  56246.125  r NULL   1.875e+01   2.841e+00  
OBS:  56246.152  i NULL   1.352e+01   1.980e+00  
OBS:  56246.180  z NULL   1.346e+01   1.952e+00  
OBS:  56247.281  g NULL   6.448e+00   1.505e+00  
OBS:  56247.297  r NULL   1.400e+01   1.172e+00  
OBS:  56247.316  i NULL   1.856e+01   2.009e+00  
OBS:  56247.340  z NULL   1.848e+01   2.515e+00  
OBS:  56248.324  g NULL   7.372e+00   1.716e+00  
OBS:  56248.340  r NULL   1.421e+01   1.370e+00  
OBS:  56258.035  i NULL   1.946e+01   9.893e+00  
OBS:  56258.066  z NULL   4.767e+00   3.969e+00  
OBS:  56258.215  g NULL   7.921e+00   4.950e+00  
OBS:  56258.227  r NULL   7.463e+00   2.388e+00  
OBS:  56261.098  g NULL  -2.126e+01   8.837e+00  
OBS:  56261.102  r NULL   6.881e+00   3.401e+00  
OBS:  56261.125  i NULL   1.513e+01   3.867e+00  
OBS:  56261.156  z NULL   9.374e+00   3.092e+00  
OBS:  56273.160  g NULL  -1.407e+00   1.753e+00  
OBS:  56273.176  r NULL   5.557e+00   1.220e+00  
OBS:  56273.188  i NULL   9.761e+00   2.035e+00  
OBS:  56273.219  z NULL   5.425e+00   2.254e+00  
OBS:  56281.160  g NULL  -6.044e-01   2.074e+00  
OBS:  56281.184  r NULL   3.048e+00   1.276e+00  
OBS:  56281.203  i NULL   6.493e+00   1.805e+00  
OBS:  56281.227  z NULL   6.318e+00   2.294e+00  
OBS:  56288.086  g NULL   3.006e+00   4.849e+00  
OBS:  56288.094  r NULL   1.867e+00   2.115e+00  
OBS:  56288.109  i NULL   6.437e+00   3.063e+00  
OBS:  56288.141  z NULL   5.385e+00   2.586e+00  
OBS:  56289.227  g NULL   5.679e+00   6.492e+00  
OBS:  56289.242  r NULL   1.936e+00   2.702e+00  
OBS:  56289.258  i NULL   1.640e+01   5.094e+00  
OBS:  56292.035  z NULL   3.363e+00   2.063e+00  
OBS:  56292.141  g NULL   9.003e-01   3.053e+00  
OBS:  56292.156  r NULL   2.456e+00   1.736e+00  
OBS:  56292.172  i NULL   5.255e+00   2.657e+00  
OBS:  56303.039  g NULL  -2.605e+00   1.371e+00  
OBS:  56303.051  r NULL   1.104e+00   9.010e-01  
OBS:  56303.070  i NULL   3.822e+00   1.417e+00  
OBS:  56303.094  z NULL   1.816e+00   2.209e+00  
OBS:  56311.043  g NULL  -1.564e+00   2.670e+00  
OBS:  56311.055  r NULL  -1.374e+00   1.497e+00  
OBS:  56311.074  i NULL   3.736e+00   2.390e+00  
OBS:  56311.098  z NULL   1.260e+00   2.435e+00  
OBS:  56317.125  g NULL  -1.780e+00   4.216e+00  
OBS:  56317.141  r NULL   2.166e+00   1.860e+00  
OBS:  56318.109  i NULL   8.415e+00   2.786e+00  
OBS:  56318.141  z NULL  -2.499e+00   2.976e+00  
OBS:  56321.090  g NULL  -1.052e+01   6.630e+00  
OBS:  56321.098  r NULL  -1.116e+00   2.887e+00  
OBS:  56321.109  i NULL   8.492e+00   3.406e+00  
OBS:  56321.141  z NULL   8.611e+00   2.962e+00  
