SURVEY: DES   
SNID:   33835   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14141 
HOST_GALAXY_PHOTO-Z:   0.5619  +- 0.0327  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56179.188  g NULL   1.320e+00   2.587e+00  
OBS:  56179.195  r NULL   3.915e+00   1.713e+00  
OBS:  56179.234  i NULL   1.402e+00   1.985e+00  
OBS:  56179.266  z NULL   4.975e+00   3.731e+00  
OBS:  56180.266  g NULL   5.321e+00   2.557e+00  
OBS:  56180.281  r NULL   9.127e+00   1.316e+00  
OBS:  56180.297  i NULL   4.426e+00   3.685e+00  
OBS:  56180.328  z NULL   1.206e+01   4.492e+00  
OBS:  56188.160  g NULL   2.949e+01   5.736e+00  
OBS:  56188.176  r NULL   2.804e+01   5.614e+00  
OBS:  56188.211  i NULL   3.881e+01   4.587e+00  
OBS:  56188.238  z NULL   4.538e+01   3.506e+00  
OBS:  56189.254  g NULL   2.607e+01   2.375e+00  
OBS:  56189.270  r NULL   5.446e+01   3.447e+00  
OBS:  56189.281  i NULL   4.350e+01   9.093e+00  
OBS:  56189.312  z NULL   5.282e+01   3.129e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.258  g NULL   4.018e+01   2.794e+00  
OBS:  56194.270  r NULL   9.035e+01   2.284e+00  
OBS:  56194.285  i NULL   7.059e+01   2.667e+00  
OBS:  56194.305  z NULL   7.562e+01   2.776e+00  
OBS:  56202.160  g NULL   5.340e+01   4.924e+00  
OBS:  56202.176  r NULL   1.120e+02   3.149e+00  
OBS:  56202.191  i NULL   9.387e+01   4.529e+00  
OBS:  56202.215  z NULL   9.988e+01   3.295e+00  
OBS:  56210.172  g NULL   3.278e+01   3.772e+00  
OBS:  56210.188  r NULL   1.103e+02   3.837e+00  
OBS:  56210.203  i NULL   1.038e+02   3.763e+00  
OBS:  56210.234  z NULL   1.107e+02   4.370e+00  
OBS:  56218.172  g NULL   1.861e+01   1.346e+00  
OBS:  56218.191  r NULL   8.631e+01   1.906e+00  
OBS:  56218.211  i NULL   8.726e+01   2.239e+00  
OBS:  56219.156  z NULL   9.987e+01   2.691e+00  
OBS:  56221.273  g NULL   1.484e+01   3.943e+00  
OBS:  56221.281  r NULL   7.301e+01   5.776e+00  
OBS:  56221.297  i NULL   8.366e+01   4.767e+00  
OBS:  56221.324  z NULL   9.478e+01   1.451e+01  
OBS:  56222.074  g NULL   1.937e+01   5.930e+00  
OBS:  56222.090  r NULL   7.270e+01   2.975e+00  
OBS:  56222.113  i NULL   8.133e+01   3.668e+00  
OBS:  56222.133  z NULL   9.579e+01   5.368e+00  
OBS:  56228.059  g NULL   1.147e+01   7.700e+00  
OBS:  56228.066  r NULL   5.441e+01   2.612e+00  
OBS:  56228.086  i NULL   6.830e+01   5.276e+00  
OBS:  56228.109  z NULL   6.374e+01   4.307e+00  
OBS:  56229.047  g NULL  -1.118e+01   2.392e+01  
OBS:  56229.059  r NULL   4.600e+01   3.956e+00  
OBS:  56229.074  i NULL   5.711e+01   5.537e+00  
OBS:  56229.102  z NULL   6.904e+01   5.021e+00  
OBS:  56230.059  g NULL   2.169e+00   6.574e+00  
OBS:  56230.102  r NULL   4.250e+01   3.033e+00  
OBS:  56230.113  i NULL   6.211e+01   5.311e+00  
OBS:  56230.145  z NULL   6.439e+01   2.929e+00  
OBS:  56231.043  g NULL  -1.085e+00   6.048e+00  
OBS:  56231.059  r NULL   3.771e+01   2.658e+00  
OBS:  56231.070  i NULL   5.558e+01   4.374e+00  
OBS:  56231.102  z NULL   5.819e+01   3.457e+00  
OBS:  56235.039  g NULL   9.062e+00   5.190e+00  
OBS:  56235.047  r NULL   2.848e+01   3.755e+00  
OBS:  56235.062  i NULL   4.739e+01   4.294e+00  
OBS:  56235.090  z NULL   4.047e+01   8.269e+00  
OBS:  56236.047  g NULL   7.833e+00   4.879e+00  
OBS:  56236.062  r NULL   2.813e+01   2.722e+00  
OBS:  56236.074  i NULL   4.494e+01   5.297e+00  
OBS:  56236.105  z NULL   4.883e+01   5.400e+00  
OBS:  56237.039  g NULL   1.214e+00   3.168e+00  
OBS:  56237.051  r NULL   2.685e+01   2.277e+00  
OBS:  56237.094  i NULL   4.764e+01   2.656e+00  
OBS:  56237.125  z NULL   5.671e+01   3.848e+00  
OBS:  56238.074  g NULL   3.625e+00   2.527e+00  
OBS:  56238.094  r NULL   2.465e+01   1.665e+00  
OBS:  56238.109  i NULL   4.170e+01   2.841e+00  
OBS:  56238.129  z NULL   4.912e+01   3.243e+00  
OBS:  56243.098  g NULL   4.643e+00   2.175e+00  
OBS:  56243.109  r NULL   1.442e+01   1.684e+00  
