SURVEY: DES   
SNID:   186952   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12263 
HOST_GALAXY_PHOTO-Z:   0.3649  +- 0.0338  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 92 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.188  g NULL   1.011e+01   4.383e+00  
OBS:  56207.195  r NULL   1.315e+01   3.477e+00  
OBS:  56207.203  i NULL   1.737e+01   6.262e+00  
OBS:  56207.219  z NULL   2.161e+01   5.969e+00  
OBS:  56215.195  g NULL   4.667e+01   2.981e+00  
OBS:  56215.203  r NULL   9.496e+01   2.876e+00  
OBS:  56215.211  i NULL   1.110e+02   3.413e+00  
OBS:  56215.227  z NULL   1.372e+02   4.301e+00  
OBS:  56221.090  g NULL   6.167e+01   6.503e+00  
OBS:  56221.105  r NULL   1.495e+02   5.877e+00  
OBS:  56221.113  i NULL   1.763e+02   6.534e+00  
OBS:  56221.117  z NULL   2.087e+02   8.655e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.270  g NULL   6.126e+01   8.000e+00  
OBS:  56222.273  r NULL   1.452e+02   6.404e+00  
OBS:  56222.281  i NULL   1.710e+02   1.735e+01  
OBS:  56222.289  z NULL   2.318e+02   9.177e+00  
OBS:  56228.234  g NULL   3.274e+01   1.241e+01  
OBS:  56228.242  r NULL   1.438e+02   6.243e+00  
OBS:  56228.258  i NULL   1.979e+02   1.262e+01  
OBS:  56228.270  z NULL   2.428e+02   8.071e+00  
OBS:  56229.258  g NULL   8.505e+01   1.732e+01  
OBS:  56229.270  r NULL   1.566e+02   8.623e+00  
OBS:  56229.285  i NULL   1.807e+02   1.547e+01  
OBS:  56229.297  z NULL   2.336e+02   9.935e+00  
OBS:  56230.273  g NULL   4.289e+01   1.388e+01  
OBS:  56230.277  r NULL   1.187e+02   6.823e+00  
OBS:  56230.285  i NULL   2.057e+02   1.187e+01  
OBS:  56230.293  z NULL   2.319e+02   7.546e+00  
OBS:  56231.242  g NULL   4.823e+01   9.864e+00  
OBS:  56231.258  r NULL   1.285e+02   5.549e+00  
OBS:  56231.273  i NULL   1.790e+02   1.026e+01  
OBS:  56231.277  z NULL   2.269e+02   6.811e+00  
OBS:  56235.242  g NULL   1.887e+01   6.917e+00  
OBS:  56235.258  r NULL   1.092e+02   4.464e+00  
OBS:  56235.270  i NULL   1.677e+02   7.941e+00  
OBS:  56235.277  z NULL   2.235e+02   8.149e+00  
OBS:  56236.258  g NULL   3.072e+01   6.599e+00  
OBS:  56236.270  r NULL   9.648e+01   4.669e+00  
OBS:  56236.277  i NULL   1.824e+02   6.944e+00  
OBS:  56236.285  z NULL   1.925e+02   8.609e+00  
OBS:  56237.289  g NULL   3.155e+01   2.679e+01  
OBS:  56237.297  r NULL   6.018e+01   4.075e+01  
OBS:  56237.301  i NULL   1.691e+02   4.401e+01  
OBS:  56237.316  z NULL   2.541e+02   2.613e+01  
OBS:  56238.301  g NULL   2.510e+01   4.139e+01  
OBS:  56238.316  r NULL   8.834e+01   1.384e+01  
OBS:  56238.328  i NULL   1.459e+02   8.442e+00  
OBS:  56243.027  z NULL   1.698e+02   8.452e+00  
OBS:  56243.309  g NULL   1.003e+01   4.523e+00  
OBS:  56244.027  r NULL   6.437e+01   4.308e+00  
OBS:  56244.031  i NULL   1.134e+02   6.980e+00  
OBS:  56244.273  g NULL   7.506e+00   4.086e+00  
OBS:  56244.277  z NULL   1.339e+02   6.566e+00  
OBS:  56245.293  g NULL   3.107e-02   1.381e+01  
OBS:  56245.309  r NULL   5.349e+01   1.021e+01  
OBS:  56246.027  i NULL   1.030e+02   4.216e+00  
OBS:  56246.035  z NULL   1.254e+02   4.911e+00  
OBS:  56247.207  g NULL   8.761e+00   3.014e+00  
OBS:  56247.215  r NULL   4.160e+01   2.457e+00  
OBS:  56254.160  i NULL   7.881e+01   5.162e+00  
OBS:  56254.172  z NULL   9.787e+01   4.428e+00  
OBS:  56258.125  g NULL   7.866e+00   1.062e+01  
OBS:  56258.141  r NULL   2.715e+01   5.092e+00  
OBS:  56261.035  i NULL   6.323e+01   6.220e+00  
OBS:  56261.043  z NULL   7.745e+01   4.850e+00  
OBS:  56261.242  g NULL   6.421e+00   7.743e+00  
OBS:  56261.258  r NULL   2.293e+01   3.957e+00  
OBS:  56274.188  g NULL   2.091e+00   3.596e+00  
OBS:  56274.195  r NULL   1.611e+01   2.763e+00  
OBS:  56274.203  i NULL   3.652e+01   4.333e+00  
OBS:  56274.219  z NULL   5.297e+01   5.118e+00  
OBS:  56282.203  g NULL   6.880e-01   6.358e+00  
OBS:  56283.156  r NULL   1.226e+01   3.151e+00  
OBS:  56283.168  i NULL   3.212e+01   5.087e+00  
OBS:  56283.184  z NULL   5.019e+01   4.219e+00  
OBS:  56288.191  g NULL   8.304e+00   1.255e+01  
OBS:  56289.066  r NULL   1.264e+01   5.057e+00  
OBS:  56289.078  i NULL   4.771e+01   8.784e+00  
OBS:  56289.086  z NULL   4.435e+01   5.689e+00  
OBS:  56292.090  g NULL   2.399e+01   1.143e+01  
OBS:  56298.039  r NULL   9.100e+00   2.432e+00  
OBS:  56298.047  i NULL   2.596e+01   3.600e+00  
OBS:  56298.055  z NULL   4.682e+01   4.063e+00  
OBS:  56304.043  g NULL   4.466e+00   2.563e+00  
OBS:  56306.102  r NULL   9.400e+00   3.222e+00  
OBS:  56306.113  i NULL   2.133e+01   4.335e+00  
OBS:  56306.121  z NULL   3.426e+01   5.433e+00  
OBS:  56312.047  g NULL   5.345e+00   9.606e+00  
OBS:  56318.066  r NULL   6.130e+00   4.576e+00  
OBS:  56318.078  i NULL   2.484e+01   7.988e+00  
OBS:  56318.086  z NULL   2.620e+01   6.391e+00  
OBS:  56320.035  g NULL  -6.403e+00   1.145e+01  
END: 
