SURVEY: DES   
SNID:   127192   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13106 
HOST_GALAXY_PHOTO-Z:   0.8422  +- 0.0250  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 119 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.121  g NULL   4.882e+00   3.772e+00  
OBS:  56194.129  r NULL   2.163e+00   2.350e+00  
OBS:  56200.156  i NULL  -4.312e+00   8.066e+00  
OBS:  56200.180  z NULL  -1.499e+00   5.636e+00  
OBS:  56207.156  g NULL   3.150e+00   2.283e+00  
OBS:  56207.172  r NULL   1.139e+01   1.622e+00  
OBS:  56209.191  i NULL   2.543e+01   2.199e+00  
OBS:  56209.215  z NULL   1.641e+01   2.224e+00  
OBS:  56215.164  g NULL   2.932e+00   1.602e+00  
OBS:  56215.180  r NULL   1.949e+01   1.169e+00  
OBS:  56217.152  i NULL   4.073e+01   1.607e+00  
OBS:  56217.191  z NULL   2.908e+01   1.901e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL   5.103e+00   4.492e+00  
OBS:  56221.074  r NULL   2.430e+01   3.616e+00  
OBS:  56221.195  i NULL   2.872e+01   1.348e+01  
OBS:  56221.227  z NULL   3.224e+01   4.062e+00  
OBS:  56222.047  g NULL   1.229e+01   6.425e+00  
OBS:  56222.062  r NULL   2.237e+01   3.160e+00  
OBS:  56222.191  i NULL   6.046e+01   9.869e+00  
OBS:  56222.211  z NULL   3.282e+01   4.877e+00  
OBS:  56228.031  g NULL   1.192e+01   2.612e+01  
OBS:  56228.047  r NULL   2.720e+01   1.166e+01  
OBS:  56228.156  i NULL   4.591e+01   5.256e+00  
OBS:  56228.188  z NULL   3.420e+01   2.917e+00  
OBS:  56229.031  g NULL  -4.067e+01   3.075e+01  
OBS:  56229.156  r NULL   1.578e+01   3.612e+00  
OBS:  56229.172  i NULL   6.239e+01   7.154e+00  
OBS:  56229.199  z NULL   3.319e+01   2.994e+00  
OBS:  56230.035  g NULL  -1.717e+00   9.315e+00  
OBS:  56230.043  r NULL   1.483e+01   3.877e+00  
OBS:  56230.191  i NULL   5.038e+01   6.392e+00  
OBS:  56230.215  z NULL   3.405e+01   2.993e+00  
OBS:  56231.035  g NULL  -4.833e+00   7.696e+00  
OBS:  56231.156  r NULL   1.709e+01   2.678e+00  
OBS:  56231.172  i NULL   4.725e+01   4.877e+00  
OBS:  56231.191  z NULL   3.616e+01   3.095e+00  
OBS:  56235.145  g NULL   7.531e+00   3.791e+00  
OBS:  56235.160  r NULL   1.391e+01   1.782e+00  
OBS:  56235.172  i NULL   3.952e+01   3.293e+00  
OBS:  56235.195  z NULL   2.828e+01   2.986e+00  
OBS:  56236.160  g NULL   2.123e+00   2.003e+00  
OBS:  56236.172  r NULL   1.656e+01   1.906e+00  
OBS:  56236.188  i NULL   4.004e+01   2.891e+00  
OBS:  56236.207  z NULL   3.081e+01   3.244e+00  
OBS:  56237.176  g NULL  -1.479e+00   3.441e+00  
OBS:  56237.188  r NULL   1.514e+01   2.277e+00  
OBS:  56237.207  i NULL   3.379e+01   2.940e+00  
OBS:  56237.238  z NULL   2.442e+01   3.897e+00  
OBS:  56238.188  g NULL   1.123e+00   2.973e+00  
OBS:  56238.199  r NULL   1.003e+01   2.038e+00  
OBS:  56238.219  i NULL   4.058e+01   3.331e+00  
OBS:  56238.250  z NULL   3.364e+01   4.905e+00  
OBS:  56243.203  g NULL   1.007e-01   1.691e+00  
OBS:  56243.211  r NULL   9.905e+00   1.244e+00  
OBS:  56243.223  i NULL   2.725e+01   1.928e+00  
OBS:  56243.250  z NULL   2.310e+01   2.457e+00  
OBS:  56244.180  g NULL   5.652e+00   1.787e+00  
OBS:  56244.188  r NULL   8.573e+00   1.388e+00  
OBS:  56244.203  i NULL   2.634e+01   2.056e+00  
OBS:  56244.223  z NULL   2.359e+01   2.277e+00  
OBS:  56245.191  g NULL  -6.844e+00   4.788e+00  
OBS:  56245.199  r NULL   6.943e+00   1.187e+00  
OBS:  56245.219  i NULL   2.486e+01   2.137e+00  
OBS:  56245.246  z NULL   3.351e+01   5.954e+00  
OBS:  56246.234  g NULL   1.889e+00   2.001e+00  
OBS:  56246.246  r NULL   6.867e+00   3.175e+00  
OBS:  56246.262  i NULL   3.166e+01   5.680e+00  
OBS:  56246.285  z NULL   3.946e+01   1.279e+01  
OBS:  56248.207  g NULL  -9.864e-01   1.753e+00  
OBS:  56248.215  r NULL   6.753e+00   1.335e+00  
OBS:  56248.230  i NULL   1.951e+01   2.244e+00  
OBS:  56248.250  z NULL   2.608e+01   3.071e+00  
OBS:  56258.242  g NULL   5.883e+00   8.081e+00  
OBS:  56258.258  r NULL   3.471e+00   4.419e+00  
OBS:  56259.160  i NULL   1.045e+01   4.546e+00  
OBS:  56259.180  z NULL   1.148e+01   3.068e+00  
OBS:  56261.215  g NULL  -1.602e+00   3.958e+00  
OBS:  56261.230  r NULL   2.576e+00   1.855e+00  
OBS:  56267.156  i NULL   9.072e+00   2.220e+00  
OBS:  56267.180  z NULL   8.615e+00   3.054e+00  
OBS:  56274.160  g NULL  -4.040e+00   2.034e+00  
OBS:  56274.176  r NULL   1.321e+00   1.445e+00  
OBS:  56275.223  i NULL   3.716e+00   3.010e+00  
OBS:  56276.191  z NULL   1.159e+01   3.409e+00  
OBS:  56282.160  g NULL  -1.639e-01   3.403e+00  
OBS:  56282.184  r NULL   1.990e+00   2.179e+00  
OBS:  56287.160  i NULL   1.034e+01   4.990e+00  
OBS:  56287.191  z NULL   4.305e+00   3.895e+00  
OBS:  56289.035  g NULL   1.988e+01   1.190e+01  
OBS:  56289.043  r NULL  -7.819e+00   4.185e+00  
OBS:  56289.152  i NULL   2.654e+00   4.328e+00  
OBS:  56289.176  z NULL   1.020e+01   4.468e+00  
OBS:  56297.039  g NULL   1.823e+00   1.580e+00  
OBS:  56297.047  r NULL   7.825e-01   1.219e+00  
OBS:  56297.062  i NULL   4.570e+00   1.865e+00  
OBS:  56297.090  z NULL   3.610e+00   2.121e+00  
OBS:  56305.094  g NULL  -2.059e+00   1.645e+00  
OBS:  56305.102  r NULL  -5.152e-01   1.301e+00  
OBS:  56305.113  i NULL  -4.500e-01   2.191e+00  
OBS:  56306.043  z NULL   2.623e+00   2.711e+00  
OBS:  56313.047  g NULL   8.566e-01   5.960e+00  
OBS:  56313.055  r NULL   2.826e+00   2.524e+00  
OBS:  56313.090  i NULL   1.484e+00   3.079e+00  
OBS:  56317.066  z NULL   4.870e+00   4.250e+00  
OBS:  56321.035  g NULL   2.739e+00   2.913e+00  
OBS:  56321.043  r NULL  -3.969e-01   1.365e+00  
OBS:  56321.066  i NULL  -3.126e-01   3.216e+00  
OBS:  56326.039  z NULL   4.651e+00   2.608e+00  
OBS:  56333.043  g NULL  -1.954e+00   1.816e+00  
OBS:  56333.051  r NULL   3.713e-01   1.383e+00  
OBS:  56334.043  i NULL   5.218e+00   2.179e+00  
OBS:  56335.043  z NULL   2.885e+00   3.381e+00  
OBS:  56344.992  g NULL  -4.106e+00   4.327e+00  
OBS:  56345.000  r NULL  -2.908e-01   1.861e+00  
OBS:  56345.016  i NULL   5.117e+00   3.452e+00  
OBS:  56345.992  z NULL   4.303e+00   3.700e+00  
OBS:  56349.996  g NULL  -3.891e+00   3.964e+00  
OBS:  56350.004  r NULL  -1.219e+00   2.057e+00  
OBS:  56350.996  i NULL   2.174e+00   3.021e+00  
END: 
