SURVEY: DES   
SNID:   12577   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13334 
HOST_GALAXY_PHOTO-Z:   0.6322  +- 0.0234  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL   5.060e+00   7.693e+00  
OBS:  56228.066  r NULL   7.882e-01   2.390e+00  
OBS:  56228.086  i NULL   3.582e+00   5.108e+00  
OBS:  56228.109  z NULL  -1.317e+00   4.133e+00  
OBS:  56229.047  g NULL  -5.113e+00   2.392e+01  
OBS:  56229.059  r NULL   2.857e+00   3.850e+00  
OBS:  56229.074  i NULL   6.044e+00   5.425e+00  
OBS:  56229.102  z NULL  -1.101e+00   4.848e+00  
OBS:  56230.059  g NULL   3.246e+00   6.571e+00  
OBS:  56230.102  r NULL   3.670e+00   2.917e+00  
OBS:  56230.113  i NULL  -6.996e+00   5.176e+00  
OBS:  56230.145  z NULL  -7.488e-01   2.664e+00  
OBS:  56231.043  g NULL   1.064e+01   6.048e+00  
OBS:  56231.059  r NULL   6.364e+00   2.554e+00  
OBS:  56231.070  i NULL   4.226e-01   4.240e+00  
OBS:  56231.102  z NULL   3.654e+00   3.278e+00  
OBS:  56235.039  g NULL   5.096e+00   5.187e+00  
OBS:  56235.047  r NULL   4.712e+00   3.708e+00  
OBS:  56235.062  i NULL   1.429e+01   4.201e+00  
OBS:  56235.090  z NULL   3.719e+00   8.232e+00  
OBS:  56236.047  g NULL  -4.366e-02   4.875e+00  
OBS:  56236.062  r NULL   2.821e+00   2.663e+00  
OBS:  56236.074  i NULL   8.168e+00   5.225e+00  
OBS:  56236.105  z NULL   4.452e+00   5.320e+00  
OBS:  56237.039  g NULL   6.895e+00   3.169e+00  
OBS:  56237.051  r NULL   5.720e+00   2.217e+00  
OBS:  56237.094  i NULL   7.512e+00   2.498e+00  
OBS:  56237.125  z NULL   6.832e+00   3.698e+00  
OBS:  56238.074  g NULL   4.048e+00   2.526e+00  
OBS:  56238.094  r NULL   8.876e+00   1.600e+00  
OBS:  56238.109  i NULL   6.398e+00   2.727e+00  
OBS:  56238.129  z NULL   4.587e+00   3.108e+00  
OBS:  56243.098  g NULL  -6.406e-01   2.170e+00  
OBS:  56243.109  r NULL   7.559e+00   1.665e+00  
OBS:  56243.125  i NULL   1.697e+01   2.588e+00  
OBS:  56243.152  z NULL   1.561e+01   2.568e+00  
OBS:  56244.082  g NULL   2.970e+00   2.194e+00  
OBS:  56244.098  r NULL   1.235e+01   1.656e+00  
OBS:  56244.109  i NULL   1.608e+01   2.610e+00  
OBS:  56244.133  z NULL   1.380e+01   2.994e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.070  g NULL  -1.339e+00   1.721e+00  
OBS:  56245.082  r NULL   1.075e+01   1.374e+00  
OBS:  56245.109  i NULL   1.610e+01   3.230e+00  
OBS:  56245.137  z NULL   1.720e+01   2.856e+00  
OBS:  56246.117  g NULL   9.736e+00   6.567e+00  
OBS:  56246.125  r NULL   1.161e+01   2.825e+00  
OBS:  56246.152  i NULL   1.538e+01   1.986e+00  
OBS:  56246.180  z NULL   1.386e+01   1.952e+00  
OBS:  56247.281  g NULL   2.679e+00   1.493e+00  
OBS:  56247.297  r NULL   8.566e+00   1.151e+00  
OBS:  56247.316  i NULL   1.658e+01   2.004e+00  
OBS:  56247.340  z NULL   1.371e+01   2.504e+00  
OBS:  56248.324  g NULL   2.356e+00   1.705e+00  
OBS:  56248.340  r NULL   1.018e+01   1.355e+00  
OBS:  56258.035  i NULL   9.218e+00   9.887e+00  
OBS:  56258.066  z NULL   1.230e+01   3.975e+00  
OBS:  56258.215  g NULL   6.788e+00   4.949e+00  
OBS:  56258.227  r NULL   5.577e+00   2.386e+00  
OBS:  56261.098  g NULL   1.354e+01   8.831e+00  
OBS:  56261.102  r NULL   4.814e+00   3.398e+00  
OBS:  56261.125  i NULL   1.808e+01   3.871e+00  
OBS:  56261.156  z NULL   6.533e+00   3.090e+00  
OBS:  56273.160  g NULL   1.028e+00   1.752e+00  
OBS:  56273.176  r NULL   2.708e+00   1.217e+00  
OBS:  56273.188  i NULL   8.296e+00   2.033e+00  
OBS:  56273.219  z NULL   6.417e+00   2.255e+00  
OBS:  56281.160  g NULL   5.176e-01   2.074e+00  
OBS:  56281.184  r NULL   1.998e+00   1.276e+00  
OBS:  56281.203  i NULL   7.601e+00   1.807e+00  
OBS:  56281.227  z NULL   9.728e+00   2.299e+00  
OBS:  56288.086  g NULL   6.640e+00   4.851e+00  
OBS:  56288.094  r NULL   2.837e+00   2.115e+00  
OBS:  56288.109  i NULL   7.303e+00   3.063e+00  
OBS:  56288.141  z NULL   9.428e+00   2.591e+00  
OBS:  56289.227  g NULL   6.553e+00   6.492e+00  
OBS:  56289.242  r NULL   2.847e+00   2.702e+00  
OBS:  56289.258  i NULL   3.812e+00   5.086e+00  
OBS:  56292.035  z NULL   8.622e+00   2.069e+00  
OBS:  56292.141  g NULL   5.621e+00   3.055e+00  
OBS:  56292.156  r NULL   1.435e+00   1.736e+00  
OBS:  56292.172  i NULL   7.036e+00   2.658e+00  
OBS:  56303.039  g NULL   2.074e+00   1.371e+00  
OBS:  56303.051  r NULL   1.263e+00   9.014e-01  
OBS:  56303.070  i NULL   7.644e+00   1.423e+00  
OBS:  56303.094  z NULL   5.543e+00   2.212e+00  
OBS:  56311.043  g NULL   2.609e-01   2.670e+00  
OBS:  56311.055  r NULL   7.262e-01   1.497e+00  
OBS:  56311.074  i NULL   3.476e+00   2.390e+00  
OBS:  56311.098  z NULL   7.170e+00   2.439e+00  
OBS:  56317.125  g NULL  -5.213e+00   4.217e+00  
OBS:  56317.141  r NULL   3.928e+00   1.862e+00  
OBS:  56318.109  i NULL   6.039e+00   2.784e+00  
OBS:  56318.141  z NULL   6.945e+00   2.978e+00  
OBS:  56321.090  g NULL  -2.352e+00   6.627e+00  
OBS:  56321.098  r NULL  -1.255e+00   2.888e+00  
OBS:  56321.109  i NULL   5.907e+00   3.405e+00  
OBS:  56321.141  z NULL   2.267e+00   2.958e+00  
OBS:  56332.039  g NULL   9.504e-01   1.459e+00  
OBS:  56332.051  r NULL   2.133e+00   9.758e-01  
OBS:  56332.070  i NULL   7.455e+00   1.589e+00  
OBS:  56332.094  z NULL   7.374e+00   2.581e+00  
OBS:  56340.043  g NULL   3.103e-02   2.749e+00  
OBS:  56340.055  r NULL  -1.717e-01   1.647e+00  
OBS:  56340.074  i NULL   4.020e+00   2.722e+00  
OBS:  56340.098  z NULL   3.685e+00   2.982e+00  
OBS:  56348.055  g NULL   4.726e+00   3.250e+00  
OBS:  56348.070  r NULL  -2.003e+00   2.099e+00  
OBS:  56349.004  i NULL   2.950e+00   2.354e+00  
OBS:  56349.027  z NULL   2.779e+00   2.428e+00  
OBS:  56350.043  g NULL   5.757e+00   3.837e+00  
OBS:  56350.055  r NULL   4.757e-01   1.814e+00  
OBS:  56350.070  i NULL   3.026e+00   3.160e+00  
OBS:  56350.098  z NULL   7.849e+00   4.862e+00  
OBS:  56351.043  g NULL  -4.931e+00   3.352e+00  
OBS:  56351.055  r NULL   2.917e+00   1.762e+00  
OBS:  56351.070  i NULL  -1.865e+00   3.059e+00  
OBS:  56351.098  z NULL   8.326e+00   4.783e+00  
END: 
