SURVEY: DES   
SNID:   22786   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15409 
HOST_GALAXY_PHOTO-Z:   0.6525  +- 0.0229  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL  -3.034e+00   7.693e+00  
OBS:  56228.066  r NULL  -2.292e+00   2.390e+00  
OBS:  56228.086  i NULL   1.507e+01   5.115e+00  
OBS:  56228.109  z NULL  -4.976e+00   4.134e+00  
OBS:  56229.047  g NULL   2.648e+00   2.391e+01  
OBS:  56229.059  r NULL  -2.228e+00   3.850e+00  
OBS:  56229.074  i NULL  -1.364e+00   5.423e+00  
OBS:  56229.102  z NULL   5.123e+00   4.849e+00  
OBS:  56230.059  g NULL   1.003e+01   6.573e+00  
OBS:  56230.102  r NULL  -4.782e-01   2.916e+00  
OBS:  56230.113  i NULL  -8.460e+00   5.177e+00  
OBS:  56230.145  z NULL   1.720e+00   2.664e+00  
OBS:  56231.043  g NULL  -7.534e+00   6.046e+00  
OBS:  56231.059  r NULL  -2.666e-02   2.550e+00  
OBS:  56231.070  i NULL   5.734e+00   4.241e+00  
OBS:  56231.102  z NULL  -5.472e+00   3.279e+00  
OBS:  56235.039  g NULL  -4.920e+00   5.186e+00  
OBS:  56235.047  r NULL  -9.115e-01   3.705e+00  
OBS:  56235.062  i NULL   2.560e+00   4.192e+00  
OBS:  56235.090  z NULL   3.725e+00   8.232e+00  
OBS:  56236.047  g NULL   4.756e+00   4.875e+00  
OBS:  56236.062  r NULL   3.753e+00   2.661e+00  
OBS:  56236.074  i NULL   1.119e+01   5.226e+00  
OBS:  56236.105  z NULL  -1.052e+01   5.323e+00  
OBS:  56237.039  g NULL   6.718e+00   3.169e+00  
OBS:  56237.051  r NULL  -5.532e-01   2.213e+00  
OBS:  56237.094  i NULL  -2.964e-01   2.491e+00  
OBS:  56237.125  z NULL  -4.856e-01   3.695e+00  
OBS:  56238.074  g NULL   4.457e+00   2.529e+00  
OBS:  56238.094  r NULL   3.457e+00   1.591e+00  
OBS:  56238.109  i NULL   1.119e+00   2.722e+00  
OBS:  56238.129  z NULL   7.188e+00   3.109e+00  
OBS:  56243.098  g NULL   1.226e+01   2.195e+00  
OBS:  56243.109  r NULL   2.027e+01   1.705e+00  
OBS:  56243.125  i NULL   3.706e+00   2.567e+00  
OBS:  56243.152  z NULL   9.304e+00   2.556e+00  
OBS:  56244.082  g NULL   1.218e+01   2.218e+00  
OBS:  56244.098  r NULL   1.874e+01   1.681e+00  
OBS:  56244.109  i NULL   7.401e+00   2.594e+00  
OBS:  56244.133  z NULL   1.126e+01   2.990e+00  
OBS:  56245.070  g NULL   1.126e+01   1.752e+00  
OBS:  56245.082  r NULL   2.070e+01   1.418e+00  
OBS:  56245.109  i NULL   8.873e+00   3.218e+00  
OBS:  56245.137  z NULL   1.010e+01   2.844e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56246.117  g NULL   1.587e+01   6.588e+00  
OBS:  56246.125  r NULL   2.517e+01   2.862e+00  
OBS:  56246.152  i NULL   1.286e+01   1.978e+00  
OBS:  56246.180  z NULL   1.063e+01   1.945e+00  
OBS:  56247.281  g NULL   1.178e+01   1.532e+00  
OBS:  56247.297  r NULL   2.396e+01   1.233e+00  
OBS:  56247.316  i NULL   1.245e+01   1.992e+00  
OBS:  56247.340  z NULL   1.508e+01   2.507e+00  
OBS:  56248.324  g NULL   1.303e+01   1.743e+00  
OBS:  56248.340  r NULL   2.295e+01   1.416e+00  
OBS:  56258.035  i NULL   2.276e+01   9.896e+00  
OBS:  56258.066  z NULL   2.323e+01   3.992e+00  
OBS:  56258.215  g NULL   6.732e+00   4.955e+00  
OBS:  56258.227  r NULL   2.152e+01   2.422e+00  
OBS:  56261.098  g NULL   4.826e+00   8.835e+00  
OBS:  56261.102  r NULL   1.435e+01   3.416e+00  
OBS:  56261.125  i NULL   1.735e+01   3.872e+00  
OBS:  56261.156  z NULL   1.967e+01   3.110e+00  
OBS:  56273.160  g NULL   3.603e+00   1.761e+00  
OBS:  56273.176  r NULL   1.224e+01   1.244e+00  
OBS:  56273.188  i NULL   1.350e+01   2.045e+00  
OBS:  56273.219  z NULL   1.578e+01   2.273e+00  
OBS:  56281.160  g NULL   2.366e+00   2.077e+00  
OBS:  56281.184  r NULL   1.002e+01   1.294e+00  
OBS:  56281.203  i NULL   1.123e+01   1.816e+00  
OBS:  56281.227  z NULL   1.676e+01   2.314e+00  
OBS:  56288.086  g NULL  -3.053e+00   4.850e+00  
OBS:  56288.094  r NULL   5.877e+00   2.119e+00  
OBS:  56288.109  i NULL   4.974e+00   3.063e+00  
OBS:  56288.141  z NULL   1.604e+01   2.603e+00  
OBS:  56289.227  g NULL   2.612e+00   6.491e+00  
OBS:  56289.242  r NULL   7.763e+00   2.707e+00  
OBS:  56289.258  i NULL   1.340e+01   5.092e+00  
OBS:  56292.035  z NULL   1.680e+01   2.087e+00  
OBS:  56292.141  g NULL   6.656e+00   3.057e+00  
OBS:  56292.156  r NULL   5.875e+00   1.742e+00  
OBS:  56292.172  i NULL   9.006e+00   2.662e+00  
OBS:  56303.039  g NULL   2.363e+00   1.372e+00  
OBS:  56303.051  r NULL   2.887e+00   9.042e-01  
OBS:  56303.070  i NULL   8.656e+00   1.426e+00  
OBS:  56303.094  z NULL   1.155e+01   2.221e+00  
OBS:  56311.043  g NULL   1.988e+00   2.670e+00  
OBS:  56311.055  r NULL   3.297e+00   1.498e+00  
OBS:  56311.074  i NULL   7.349e+00   2.394e+00  
OBS:  56311.098  z NULL   1.095e+01   2.444e+00  
OBS:  56317.125  g NULL  -1.536e+00   4.216e+00  
OBS:  56317.141  r NULL  -8.125e-01   1.860e+00  
OBS:  56318.109  i NULL   4.456e+00   2.783e+00  
OBS:  56318.141  z NULL   1.037e+01   2.982e+00  
OBS:  56321.090  g NULL  -9.504e+00   6.629e+00  
OBS:  56321.098  r NULL   3.150e-01   2.888e+00  
OBS:  56321.109  i NULL   3.875e+00   3.404e+00  
OBS:  56321.141  z NULL   1.071e+01   2.965e+00  
OBS:  56332.039  g NULL   3.776e-01   1.459e+00  
OBS:  56332.051  r NULL   7.347e-01   9.741e-01  
OBS:  56332.070  i NULL   5.646e+00   1.586e+00  
OBS:  56332.094  z NULL   1.084e+01   2.585e+00  
OBS:  56340.043  g NULL  -4.577e+00   2.750e+00  
OBS:  56340.055  r NULL   6.432e-01   1.647e+00  
OBS:  56340.074  i NULL   3.450e+00   2.721e+00  
OBS:  56340.098  z NULL   8.953e+00   2.986e+00  
OBS:  56348.055  g NULL   4.013e+00   3.250e+00  
OBS:  56348.070  r NULL   9.656e-01   2.099e+00  
OBS:  56349.004  i NULL   3.529e+00   2.354e+00  
OBS:  56349.027  z NULL   5.637e+00   2.429e+00  
