SURVEY: DES   
SNID:   167679   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14572 
HOST_GALAXY_PHOTO-Z:   0.9567  +- 0.0282  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL  -5.727e+00   7.693e+00  
OBS:  56228.066  r NULL   1.228e+00   2.390e+00  
OBS:  56228.086  i NULL  -6.629e-03   5.108e+00  
OBS:  56228.109  z NULL   5.403e+00   4.135e+00  
OBS:  56229.047  g NULL  -8.023e+00   2.392e+01  
OBS:  56229.059  r NULL  -7.667e+00   3.853e+00  
OBS:  56229.074  i NULL   2.506e+00   5.424e+00  
OBS:  56229.102  z NULL   2.211e+00   4.848e+00  
OBS:  56230.059  g NULL  -1.442e+01   6.576e+00  
OBS:  56230.102  r NULL   5.797e-01   2.916e+00  
OBS:  56230.113  i NULL   1.538e+00   5.175e+00  
OBS:  56230.145  z NULL   7.961e-01   2.665e+00  
OBS:  56231.043  g NULL   1.008e+01   6.047e+00  
OBS:  56231.059  r NULL   2.211e+00   2.551e+00  
OBS:  56231.070  i NULL   3.365e+00   4.241e+00  
OBS:  56231.102  z NULL   4.832e+00   3.279e+00  
OBS:  56235.039  g NULL   6.297e+00   5.185e+00  
OBS:  56235.047  r NULL   2.427e+00   3.706e+00  
OBS:  56235.062  i NULL   8.913e+00   4.196e+00  
OBS:  56235.090  z NULL   5.653e+00   8.233e+00  
OBS:  56236.047  g NULL  -1.005e+01   4.875e+00  
OBS:  56236.062  r NULL   2.579e+00   2.661e+00  
OBS:  56236.074  i NULL   3.334e+00   5.223e+00  
OBS:  56236.105  z NULL   6.284e+00   5.321e+00  
OBS:  56237.039  g NULL  -5.664e+00   3.165e+00  
OBS:  56237.051  r NULL   3.622e+00   2.214e+00  
OBS:  56237.094  i NULL   8.362e+00   2.498e+00  
OBS:  56237.125  z NULL   9.833e+00   3.700e+00  
OBS:  56238.074  g NULL   2.181e-01   2.522e+00  
OBS:  56238.094  r NULL   5.103e+00   1.594e+00  
OBS:  56238.109  i NULL   9.618e+00   2.730e+00  
OBS:  56238.129  z NULL   1.212e+01   3.115e+00  
OBS:  56243.098  g NULL   3.810e-01   2.167e+00  
OBS:  56243.109  r NULL   8.049e+00   1.664e+00  
OBS:  56243.125  i NULL   1.664e+01   2.587e+00  
OBS:  56243.152  z NULL   1.618e+01   2.569e+00  
OBS:  56244.082  g NULL  -2.567e+00   2.191e+00  
OBS:  56244.098  r NULL   8.351e+00   1.645e+00  
OBS:  56244.109  i NULL   1.241e+01   2.603e+00  
OBS:  56244.133  z NULL   1.163e+01   2.991e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.070  g NULL   4.593e-01   1.718e+00  
OBS:  56245.082  r NULL   5.089e+00   1.360e+00  
OBS:  56245.109  i NULL   1.602e+01   3.230e+00  
OBS:  56245.137  z NULL   1.623e+01   2.855e+00  
OBS:  56246.117  g NULL   1.076e+01   6.564e+00  
OBS:  56246.125  r NULL   9.962e+00   2.820e+00  
OBS:  56246.152  i NULL   1.432e+01   1.984e+00  
OBS:  56246.180  z NULL   1.481e+01   1.955e+00  
OBS:  56247.281  g NULL   6.404e-01   1.489e+00  
OBS:  56247.297  r NULL   6.531e+00   1.143e+00  
OBS:  56247.316  i NULL   1.597e+01   2.002e+00  
OBS:  56247.340  z NULL   1.689e+01   2.511e+00  
OBS:  56248.324  g NULL   1.234e+00   1.702e+00  
OBS:  56248.340  r NULL   4.943e+00   1.342e+00  
OBS:  56258.035  i NULL   3.987e+01   9.914e+00  
OBS:  56258.066  z NULL   1.997e+01   3.986e+00  
OBS:  56258.215  g NULL   2.678e+00   4.947e+00  
OBS:  56258.227  r NULL   7.988e+00   2.387e+00  
OBS:  56261.098  g NULL  -1.194e+01   8.830e+00  
OBS:  56261.102  r NULL   5.397e+00   3.397e+00  
OBS:  56261.125  i NULL   9.894e+00   3.861e+00  
OBS:  56261.156  z NULL   1.866e+01   3.108e+00  
OBS:  56273.160  g NULL  -4.761e-01   1.752e+00  
OBS:  56273.176  r NULL   1.269e+00   1.214e+00  
OBS:  56273.188  i NULL   6.001e+00   2.029e+00  
OBS:  56273.219  z NULL   1.542e+01   2.270e+00  
OBS:  56281.160  g NULL   2.457e-01   2.074e+00  
OBS:  56281.184  r NULL  -4.573e-01   1.273e+00  
OBS:  56281.203  i NULL   3.227e+00   1.801e+00  
OBS:  56281.227  z NULL   7.742e+00   2.296e+00  
OBS:  56288.086  g NULL   3.767e+00   4.850e+00  
OBS:  56288.094  r NULL  -3.801e+00   2.115e+00  
OBS:  56288.109  i NULL   4.768e+00   3.060e+00  
OBS:  56288.141  z NULL   2.266e+00   2.585e+00  
OBS:  56289.227  g NULL   1.052e+00   6.491e+00  
OBS:  56289.242  r NULL   1.708e+00   2.701e+00  
OBS:  56289.258  i NULL  -2.616e+00   5.085e+00  
OBS:  56292.035  z NULL   3.340e+00   2.063e+00  
OBS:  56292.141  g NULL   1.487e+00   3.053e+00  
