SURVEY: DES   
SNID:   16405   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19854 
HOST_GALAXY_PHOTO-Z:   0.8570  +- 0.0126  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 36 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56244.047  g NULL   7.091e-01   4.182e+00  
OBS:  56244.055  r NULL  -4.066e+00   2.824e+00  
OBS:  56244.070  i NULL   3.566e+00   4.407e+00  
OBS:  56245.027  z NULL  -1.282e+00   3.540e+00  
OBS:  56246.082  g NULL  -2.413e+00   2.834e+00  
OBS:  56246.098  r NULL   2.239e+00   2.464e+00  
OBS:  56246.109  i NULL   3.206e+00   5.435e+00  
OBS:  56247.250  z NULL   8.529e+00   6.294e+00  
OBS:  56254.199  g NULL  -1.152e+01   6.134e+00  
OBS:  56254.211  r NULL   5.984e+00   3.379e+00  
OBS:  56254.227  i NULL   1.190e+00   6.214e+00  
OBS:  56258.191  z NULL   1.254e+01   5.868e+00  
OBS:  56261.066  g NULL  -8.588e-01   6.917e+00  
OBS:  56261.082  r NULL   1.398e+01   4.076e+00  
OBS:  56261.090  i NULL   1.075e+01   8.224e+00  
OBS:  56266.156  z NULL   2.293e+01   5.303e+00  
OBS:  56276.152  g NULL   8.763e+00   4.046e+00  
OBS:  56276.172  r NULL   2.239e+01   2.929e+00  
OBS:  56277.164  i NULL   2.535e+01   3.591e+00  
OBS:  56278.164  z NULL   1.960e+01   4.306e+00  
OBS:  56288.035  g NULL  -9.853e+00   1.451e+01  
OBS:  56288.043  r NULL   1.222e+01   5.409e+00  
OBS:  56288.051  i NULL   3.040e+01   6.012e+00  
OBS:  56288.066  z NULL   2.904e+01   6.759e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56292.109  g NULL   3.552e+00   7.762e+00  
OBS:  56292.125  r NULL   1.047e+01   3.880e+00  
OBS:  56296.039  i NULL   1.774e+01   3.500e+00  
OBS:  56296.051  z NULL   2.215e+01   4.484e+00  
OBS:  56305.043  g NULL   2.118e-01   2.873e+00  
OBS:  56305.051  r NULL   2.021e+00   2.177e+00  
OBS:  56305.055  i NULL   1.139e+01   3.060e+00  
OBS:  56305.070  z NULL   1.349e+01   3.675e+00  
OBS:  56317.035  g NULL  -7.584e+00   1.479e+01  
OBS:  56317.043  r NULL   4.595e+00   6.185e+00  
OBS:  56317.051  i NULL  -1.229e-01   6.913e+00  
OBS:  56318.035  z NULL  -6.527e+00   1.346e+01  
END: 
