SURVEY: DES   
SNID:   28312   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14052 
HOST_GALAXY_PHOTO-Z:   0.6676  +- 0.0327  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL  -1.883e+00   3.691e+00  
OBS:  56210.188  r NULL   8.919e+00   3.222e+00  
OBS:  56210.203  i NULL   1.390e+01   3.222e+00  
OBS:  56210.234  z NULL   1.586e+01   3.858e+00  
OBS:  56218.172  g NULL   2.057e+01   1.360e+00  
OBS:  56218.191  r NULL   1.845e+01   1.031e+00  
OBS:  56218.211  i NULL   2.180e+01   1.563e+00  
OBS:  56219.156  z NULL   2.324e+01   1.984e+00  
OBS:  56221.273  g NULL   2.951e+01   3.990e+00  
OBS:  56221.281  r NULL   1.543e+01   5.597e+00  
OBS:  56221.297  i NULL   2.793e+01   4.519e+00  
OBS:  56221.324  z NULL   2.516e+01   1.440e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.074  g NULL   2.772e+01   5.951e+00  
OBS:  56222.090  r NULL   2.164e+01   2.664e+00  
OBS:  56222.113  i NULL   2.721e+01   3.367e+00  
OBS:  56222.133  z NULL   2.439e+01   5.078e+00  
OBS:  56228.059  g NULL   3.707e+01   7.739e+00  
OBS:  56228.066  r NULL   2.536e+01   2.445e+00  
OBS:  56228.086  i NULL   2.463e+01   5.134e+00  
OBS:  56228.109  z NULL   2.996e+01   4.173e+00  
OBS:  56229.047  g NULL   1.108e+01   2.393e+01  
OBS:  56229.059  r NULL   2.699e+01   3.889e+00  
OBS:  56229.074  i NULL   3.037e+01   5.458e+00  
OBS:  56229.102  z NULL   2.683e+01   4.876e+00  
OBS:  56230.059  g NULL   3.495e+01   6.617e+00  
OBS:  56230.102  r NULL   2.861e+01   2.972e+00  
OBS:  56230.113  i NULL   2.240e+01   5.196e+00  
OBS:  56230.145  z NULL   3.589e+01   2.751e+00  
OBS:  56231.043  g NULL   1.910e+01   6.070e+00  
OBS:  56231.059  r NULL   2.534e+01   2.603e+00  
OBS:  56231.070  i NULL   2.909e+01   4.279e+00  
OBS:  56231.102  z NULL   3.148e+01   3.332e+00  
OBS:  56235.039  g NULL   3.265e+01   5.245e+00  
OBS:  56235.047  r NULL   3.350e+01   3.769e+00  
OBS:  56235.062  i NULL   3.324e+01   4.244e+00  
OBS:  56235.090  z NULL   3.092e+01   8.254e+00  
OBS:  56236.047  g NULL   2.661e+01   4.930e+00  
OBS:  56236.062  r NULL   2.857e+01   2.724e+00  
OBS:  56236.074  i NULL   2.667e+01   5.251e+00  
OBS:  56236.105  z NULL   4.189e+01   5.378e+00  
OBS:  56237.039  g NULL   1.923e+01   3.211e+00  
OBS:  56237.051  r NULL   3.206e+01   2.302e+00  
OBS:  56237.094  i NULL   3.494e+01   2.584e+00  
OBS:  56237.125  z NULL   3.679e+01   3.761e+00  
OBS:  56238.074  g NULL   2.440e+01   2.596e+00  
OBS:  56238.094  r NULL   3.364e+01   1.722e+00  
OBS:  56238.109  i NULL   3.139e+01   2.793e+00  
OBS:  56238.129  z NULL   3.496e+01   3.177e+00  
OBS:  56243.098  g NULL   2.669e+01   2.261e+00  
OBS:  56243.109  r NULL   3.201e+01   1.773e+00  
OBS:  56243.125  i NULL   3.027e+01   2.635e+00  
OBS:  56243.152  z NULL   3.933e+01   2.657e+00  
OBS:  56244.082  g NULL   2.088e+01   2.261e+00  
OBS:  56244.098  r NULL   3.199e+01   1.755e+00  
OBS:  56244.109  i NULL   3.394e+01   2.674e+00  
OBS:  56244.133  z NULL   3.943e+01   3.075e+00  
OBS:  56245.070  g NULL   2.365e+01   1.817e+00  
OBS:  56245.082  r NULL   3.057e+01   1.485e+00  
OBS:  56245.109  i NULL   3.057e+01   3.273e+00  
OBS:  56245.137  z NULL   3.632e+01   2.921e+00  
OBS:  56246.117  g NULL   2.696e+01   6.620e+00  
OBS:  56246.125  r NULL   3.354e+01   2.898e+00  
OBS:  56246.152  i NULL   3.903e+01   2.104e+00  
OBS:  56246.180  z NULL   3.971e+01   2.075e+00  
OBS:  56247.281  g NULL   2.182e+01   1.593e+00  
OBS:  56247.297  r NULL   3.270e+01   1.306e+00  
OBS:  56247.316  i NULL   3.564e+01   2.096e+00  
OBS:  56247.340  z NULL   4.209e+01   2.614e+00  
OBS:  56248.324  g NULL   2.280e+01   1.798e+00  
OBS:  56248.340  r NULL   3.384e+01   1.494e+00  
OBS:  56258.035  i NULL   3.233e+01   9.907e+00  
OBS:  56258.066  z NULL   4.785e+01   4.068e+00  
OBS:  56258.215  g NULL   1.255e+01   4.966e+00  
OBS:  56258.227  r NULL   3.066e+01   2.459e+00  
OBS:  56261.098  g NULL   1.139e+01   8.847e+00  
OBS:  56261.102  r NULL   3.238e+01   3.463e+00  
OBS:  56261.125  i NULL   4.669e+01   3.961e+00  
OBS:  56261.156  z NULL   4.508e+01   3.204e+00  
OBS:  56273.160  g NULL   1.599e+01   1.808e+00  
OBS:  56273.176  r NULL   2.912e+01   1.347e+00  
OBS:  56273.188  i NULL   3.859e+01   2.161e+00  
OBS:  56273.219  z NULL   4.882e+01   2.434e+00  
OBS:  56281.160  g NULL   1.651e+01   2.120e+00  
OBS:  56281.184  r NULL   2.798e+01   1.394e+00  
OBS:  56281.203  i NULL   4.115e+01   1.969e+00  
OBS:  56281.227  z NULL   4.058e+01   2.418e+00  
OBS:  56288.086  g NULL   1.106e+01   4.862e+00  
OBS:  56288.094  r NULL   2.739e+01   2.184e+00  
OBS:  56288.109  i NULL   4.482e+01   3.179e+00  
OBS:  56288.141  z NULL   4.476e+01   2.720e+00  
OBS:  56289.227  g NULL   1.281e+01   6.502e+00  
OBS:  56289.242  r NULL   2.786e+01   2.758e+00  
OBS:  56289.258  i NULL   3.113e+01   5.123e+00  
OBS:  56292.035  z NULL   4.160e+01   2.209e+00  
OBS:  56292.141  g NULL   1.154e+01   3.077e+00  
OBS:  56292.156  r NULL   2.685e+01   1.822e+00  
OBS:  56292.172  i NULL   3.776e+01   2.756e+00  
OBS:  56303.039  g NULL   1.112e+01   1.414e+00  
OBS:  56303.051  r NULL   2.263e+01   1.014e+00  
OBS:  56303.070  i NULL   3.341e+01   1.561e+00  
OBS:  56303.094  z NULL   3.804e+01   2.325e+00  
OBS:  56311.043  g NULL   7.979e+00   2.685e+00  
OBS:  56311.055  r NULL   2.387e+01   1.573e+00  
OBS:  56311.074  i NULL   2.946e+01   2.460e+00  
OBS:  56311.098  z NULL   4.466e+01   2.577e+00  
OBS:  56317.125  g NULL   5.809e+00   4.225e+00  
OBS:  56317.141  r NULL   1.827e+01   1.900e+00  
OBS:  56318.109  i NULL   3.177e+01   2.851e+00  
OBS:  56318.141  z NULL   3.494e+01   3.049e+00  
OBS:  56321.090  g NULL   5.476e+00   6.638e+00  
OBS:  56321.098  r NULL   2.042e+01   2.926e+00  
OBS:  56321.109  i NULL   3.078e+01   3.460e+00  
OBS:  56321.141  z NULL   3.827e+01   3.047e+00  
OBS:  56332.039  g NULL   7.656e+00   1.484e+00  
OBS:  56332.051  r NULL   2.177e+01   1.070e+00  
OBS:  56332.070  i NULL   2.790e+01   1.677e+00  
OBS:  56332.094  z NULL   3.164e+01   2.648e+00  
OBS:  56340.043  g NULL   6.521e+00   2.759e+00  
OBS:  56340.055  r NULL   1.863e+01   1.692e+00  
OBS:  56340.074  i NULL   3.395e+01   2.799e+00  
OBS:  56340.098  z NULL   4.099e+01   3.080e+00  
OBS:  56348.055  g NULL   7.547e+00   3.259e+00  
OBS:  56348.070  r NULL   1.933e+01   2.136e+00  
OBS:  56349.004  i NULL   2.005e+01   2.390e+00  
OBS:  56349.027  z NULL   3.656e+01   2.525e+00  
OBS:  56350.043  g NULL   7.967e+00   3.843e+00  
OBS:  56350.055  r NULL   1.837e+01   1.854e+00  
OBS:  56350.070  i NULL   2.046e+01   3.187e+00  
OBS:  56350.098  z NULL   2.102e+01   4.877e+00  
OBS:  56351.043  g NULL   8.388e+00   3.360e+00  
OBS:  56351.055  r NULL   1.551e+01   1.792e+00  
OBS:  56351.070  i NULL   2.207e+01   3.090e+00  
OBS:  56351.098  z NULL   3.343e+01   4.823e+00  
END: 
