SURVEY: DES   
SNID:   63171   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14730 
HOST_GALAXY_PHOTO-Z:   0.8796  +- 0.0202  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 43 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56258.125  g NULL  -1.488e+00   1.062e+01  
OBS:  56258.141  r NULL  -5.539e+00   5.056e+00  
OBS:  56261.035  i NULL  -4.549e+00   6.087e+00  
OBS:  56261.043  z NULL  -6.090e-01   4.616e+00  
OBS:  56261.242  g NULL  -5.862e+00   7.740e+00  
OBS:  56261.258  r NULL  -8.111e-01   3.921e+00  
OBS:  56274.188  g NULL   3.058e+00   3.587e+00  
OBS:  56274.195  r NULL   7.521e+00   2.739e+00  
OBS:  56274.203  i NULL   1.812e+01   4.280e+00  
OBS:  56274.219  z NULL   1.950e+01   5.026e+00  
OBS:  56282.203  g NULL   3.789e+00   6.354e+00  
OBS:  56283.156  r NULL   1.501e+01   3.150e+00  
OBS:  56283.168  i NULL   2.124e+01   5.062e+00  
OBS:  56283.184  z NULL   1.885e+01   4.123e+00  
OBS:  56288.191  g NULL  -1.330e+01   1.255e+01  
OBS:  56289.066  r NULL   1.627e+01   5.059e+00  
OBS:  56289.078  i NULL   2.819e+01   8.753e+00  
OBS:  56289.086  z NULL   2.535e+01   5.645e+00  
OBS:  56292.090  g NULL   4.289e+00   1.142e+01  
OBS:  56298.039  r NULL   8.165e+00   2.422e+00  
OBS:  56298.047  i NULL   1.763e+01   3.577e+00  
OBS:  56298.055  z NULL   2.296e+01   3.986e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56304.043  g NULL   1.861e+00   2.547e+00  
OBS:  56306.102  r NULL  -4.160e+00   3.211e+00  
OBS:  56306.113  i NULL   9.470e+00   4.314e+00  
OBS:  56306.121  z NULL   1.559e+01   5.400e+00  
OBS:  56312.047  g NULL  -1.883e+01   9.609e+00  
OBS:  56318.066  r NULL  -7.452e-01   4.571e+00  
OBS:  56318.078  i NULL  -9.847e+00   7.974e+00  
OBS:  56318.086  z NULL   8.208e+00   6.370e+00  
OBS:  56320.035  g NULL  -3.408e+00   1.145e+01  
OBS:  56327.039  r NULL   2.002e+00   2.796e+00  
OBS:  56327.047  i NULL   5.604e+00   4.174e+00  
OBS:  56327.055  z NULL   1.353e+01   4.758e+00  
OBS:  56328.039  g NULL   6.597e+00   3.702e+00  
OBS:  56336.043  r NULL   2.786e+00   3.080e+00  
OBS:  56336.055  i NULL   8.909e+00   5.010e+00  
OBS:  56337.043  z NULL   5.675e+00   4.041e+00  
OBS:  56338.043  g NULL  -5.892e+00   3.554e+00  
OBS:  56347.996  r NULL   4.269e-01   2.478e+00  
OBS:  56348.004  i NULL  -2.302e+00   4.866e+00  
OBS:  56348.008  z NULL  -7.293e+00   6.563e+00  
OBS:  56348.996  g NULL  -2.285e+00   5.504e+00  
END: 
