SURVEY: DES   
SNID:   60845   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13733 
HOST_GALAXY_PHOTO-Z:   0.5005  +- 0.0465  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL   2.632e+00   3.691e+00  
OBS:  56210.188  r NULL   3.294e+00   3.216e+00  
OBS:  56210.203  i NULL   5.441e+00   3.210e+00  
OBS:  56210.234  z NULL   3.724e+00   3.846e+00  
OBS:  56218.172  g NULL   7.688e+00   1.274e+00  
OBS:  56218.191  r NULL   9.874e+00   9.813e-01  
OBS:  56218.211  i NULL   1.161e+01   1.520e+00  
OBS:  56219.156  z NULL   1.101e+01   1.945e+00  
OBS:  56221.273  g NULL   4.295e-01   3.919e+00  
OBS:  56221.281  r NULL   1.125e+01   5.589e+00  
OBS:  56221.297  i NULL   3.626e+00   4.487e+00  
OBS:  56221.324  z NULL  -3.438e+00   1.439e+01  
OBS:  56222.074  g NULL   2.776e+00   5.913e+00  
OBS:  56222.090  r NULL   1.504e+01   2.645e+00  
OBS:  56222.113  i NULL   1.549e+01   3.338e+00  
OBS:  56222.133  z NULL   1.203e+01   5.061e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.059  g NULL   1.376e+01   7.699e+00  
OBS:  56228.066  r NULL   9.956e+00   2.401e+00  
OBS:  56228.086  i NULL   9.934e+00   5.114e+00  
OBS:  56228.109  z NULL   1.119e+01   4.140e+00  
OBS:  56229.047  g NULL   2.906e+01   2.392e+01  
OBS:  56229.059  r NULL   1.163e+01   3.859e+00  
OBS:  56229.074  i NULL   1.145e+01   5.430e+00  
OBS:  56229.102  z NULL   1.283e+01   4.855e+00  
OBS:  56230.059  g NULL   2.241e+00   6.572e+00  
OBS:  56230.102  r NULL   9.514e+00   2.924e+00  
OBS:  56230.113  i NULL   5.262e+00   5.178e+00  
OBS:  56230.145  z NULL   1.611e+01   2.683e+00  
OBS:  56231.043  g NULL   4.910e+00   6.046e+00  
OBS:  56231.059  r NULL   7.979e+00   2.557e+00  
OBS:  56231.070  i NULL   1.293e+01   4.249e+00  
OBS:  56231.102  z NULL   1.475e+01   3.291e+00  
OBS:  56235.039  g NULL   3.197e+00   5.185e+00  
OBS:  56235.047  r NULL   7.444e+00   3.710e+00  
OBS:  56235.062  i NULL   1.095e+01   4.199e+00  
OBS:  56235.090  z NULL   1.568e+01   8.238e+00  
OBS:  56236.047  g NULL   1.120e+01   4.877e+00  
OBS:  56236.062  r NULL   5.694e+00   2.664e+00  
OBS:  56236.074  i NULL   1.106e+01   5.228e+00  
OBS:  56236.105  z NULL   2.065e+01   5.334e+00  
OBS:  56237.039  g NULL   1.727e+00   3.165e+00  
OBS:  56237.051  r NULL   5.917e+00   2.216e+00  
OBS:  56237.094  i NULL   1.459e+01   2.509e+00  
OBS:  56237.125  z NULL   1.532e+01   3.707e+00  
OBS:  56238.074  g NULL  -1.660e+00   2.523e+00  
OBS:  56238.094  r NULL   3.656e+00   1.592e+00  
OBS:  56238.109  i NULL   1.269e+01   2.735e+00  
OBS:  56238.129  z NULL   1.665e+01   3.123e+00  
OBS:  56243.098  g NULL   3.206e+00   2.169e+00  
OBS:  56243.109  r NULL   3.040e+00   1.656e+00  
OBS:  56243.125  i NULL   9.999e+00   2.573e+00  
OBS:  56243.152  z NULL   1.005e+01   2.558e+00  
OBS:  56244.082  g NULL   5.969e-01   2.191e+00  
OBS:  56244.098  r NULL   3.671e+00   1.637e+00  
OBS:  56244.109  i NULL   9.491e+00   2.596e+00  
OBS:  56244.133  z NULL   1.021e+01   2.989e+00  
OBS:  56245.070  g NULL  -5.716e-01   1.718e+00  
OBS:  56245.082  r NULL   2.715e+00   1.355e+00  
OBS:  56245.109  i NULL   6.033e+00   3.215e+00  
OBS:  56245.137  z NULL   8.248e+00   2.842e+00  
OBS:  56246.117  g NULL   4.988e+00   6.562e+00  
OBS:  56246.125  r NULL   3.774e+00   2.812e+00  
OBS:  56246.152  i NULL   3.826e+00   1.962e+00  
OBS:  56246.180  z NULL   9.887e+00   1.943e+00  
OBS:  56247.281  g NULL  -1.465e+00   1.489e+00  
OBS:  56247.297  r NULL   9.727e-01   1.134e+00  
OBS:  56247.316  i NULL   2.204e+00   1.976e+00  
OBS:  56247.340  z NULL   7.395e+00   2.494e+00  
OBS:  56248.324  g NULL  -1.377e+00   1.702e+00  
OBS:  56248.340  r NULL   1.465e+00   1.337e+00  
OBS:  56258.035  i NULL   9.309e+00   9.887e+00  
OBS:  56258.066  z NULL   8.064e+00   3.971e+00  
OBS:  56258.215  g NULL   7.018e+00   4.949e+00  
OBS:  56258.227  r NULL  -8.513e-01   2.382e+00  
OBS:  56261.098  g NULL   4.073e+00   8.828e+00  
OBS:  56261.102  r NULL  -2.149e+00   3.395e+00  
OBS:  56261.125  i NULL   1.283e+00   3.854e+00  
OBS:  56261.156  z NULL  -4.833e-01   3.086e+00  
OBS:  56273.160  g NULL  -1.506e-01   1.753e+00  
OBS:  56273.176  r NULL   7.112e-01   1.214e+00  
OBS:  56273.188  i NULL   4.905e+00   2.026e+00  
OBS:  56273.219  z NULL   5.477e-01   2.251e+00  
OBS:  56281.160  g NULL  -5.327e-01   2.074e+00  
