SURVEY: DES   
SNID:   121606   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12425 
HOST_GALAXY_PHOTO-Z:   0.7318  +- 0.0124  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   3.131e+00   4.764e+00  
OBS:  56176.199  r NULL   5.941e+00   2.133e+00  
OBS:  56176.215  i NULL   3.557e+00   3.147e+00  
OBS:  56176.238  z NULL   4.879e+00   2.484e+00  
OBS:  56179.188  g NULL  -8.730e-01   2.584e+00  
OBS:  56179.195  r NULL   7.928e+00   1.718e+00  
OBS:  56179.234  i NULL   8.003e+00   1.991e+00  
OBS:  56179.266  z NULL   4.513e-01   3.730e+00  
OBS:  56180.266  g NULL  -1.390e-01   2.550e+00  
OBS:  56180.281  r NULL   5.646e+00   1.309e+00  
OBS:  56180.297  i NULL   5.211e+00   3.685e+00  
OBS:  56180.328  z NULL   1.148e+01   4.492e+00  
OBS:  56188.160  g NULL   4.762e+00   5.684e+00  
OBS:  56188.176  r NULL   1.183e+01   5.578e+00  
OBS:  56188.211  i NULL   7.449e+00   4.523e+00  
OBS:  56188.238  z NULL   1.381e+01   3.410e+00  
OBS:  56189.254  g NULL   2.404e-01   2.284e+00  
OBS:  56189.270  r NULL   7.324e+00   3.275e+00  
OBS:  56189.281  i NULL   1.558e+01   9.052e+00  
OBS:  56189.312  z NULL   1.341e+01   2.976e+00  
OBS:  56194.258  g NULL   4.975e-01   2.636e+00  
OBS:  56194.270  r NULL   7.504e+00   1.497e+00  
OBS:  56194.285  i NULL   6.124e+00   2.296e+00  
OBS:  56194.305  z NULL   7.223e+00   2.389e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56202.160  g NULL   3.697e+00   4.791e+00  
OBS:  56202.176  r NULL  -7.797e-01   2.324e+00  
OBS:  56202.191  i NULL   2.890e-01   4.163e+00  
OBS:  56202.215  z NULL   6.580e+00   2.714e+00  
OBS:  56210.172  g NULL  -3.331e+00   3.691e+00  
OBS:  56210.188  r NULL   5.239e+00   3.217e+00  
OBS:  56210.203  i NULL   6.886e+00   3.211e+00  
OBS:  56210.234  z NULL   1.151e+01   3.851e+00  
OBS:  56218.172  g NULL  -1.095e+00   1.250e+00  
OBS:  56218.191  r NULL   3.329e+00   9.598e-01  
OBS:  56218.211  i NULL   3.377e+00   1.502e+00  
OBS:  56219.156  z NULL   4.540e+00   1.935e+00  
OBS:  56221.273  g NULL  -1.692e+00   3.910e+00  
OBS:  56221.281  r NULL   6.724e+00   5.583e+00  
OBS:  56221.297  i NULL   2.215e+00   4.483e+00  
OBS:  56221.324  z NULL   1.380e+00   1.439e+01  
OBS:  56222.074  g NULL  -1.576e+00   5.908e+00  
OBS:  56222.090  r NULL  -3.545e+00   2.627e+00  
OBS:  56222.113  i NULL   5.770e+00   3.325e+00  
OBS:  56222.133  z NULL  -3.773e+00   5.056e+00  
OBS:  56228.059  g NULL   3.162e+00   7.693e+00  
OBS:  56228.066  r NULL   1.510e+00   2.391e+00  
OBS:  56228.086  i NULL  -7.024e+00   5.110e+00  
OBS:  56228.109  z NULL   2.035e+00   4.134e+00  
OBS:  56229.047  g NULL  -4.998e-01   2.391e+01  
OBS:  56229.059  r NULL  -9.778e+00   3.854e+00  
OBS:  56229.074  i NULL  -4.294e+00   5.424e+00  
OBS:  56229.102  z NULL   2.493e+00   4.848e+00  
OBS:  56230.059  g NULL   5.215e+00   6.571e+00  
OBS:  56230.102  r NULL   2.909e+00   2.917e+00  
OBS:  56230.113  i NULL   8.166e+00   5.177e+00  
OBS:  56230.145  z NULL   3.541e+00   2.666e+00  
OBS:  56231.043  g NULL  -9.663e+00   6.047e+00  
OBS:  56231.059  r NULL   1.681e+00   2.551e+00  
OBS:  56231.070  i NULL   4.490e+00   4.241e+00  
OBS:  56231.102  z NULL   6.847e+00   3.280e+00  
OBS:  56235.039  g NULL   1.029e+01   5.187e+00  
OBS:  56235.047  r NULL  -3.130e-02   3.705e+00  
OBS:  56235.062  i NULL   4.925e+00   4.193e+00  
OBS:  56235.090  z NULL  -5.241e+00   8.232e+00  
OBS:  56236.047  g NULL   6.401e-01   4.872e+00  
OBS:  56236.062  r NULL   3.572e+00   2.661e+00  
OBS:  56236.074  i NULL   4.879e+00   5.223e+00  
OBS:  56236.105  z NULL  -1.540e+00   5.320e+00  
OBS:  56237.039  g NULL  -5.292e+00   3.165e+00  
OBS:  56237.051  r NULL  -4.390e-02   2.212e+00  
OBS:  56237.094  i NULL  -2.015e+00   2.492e+00  
OBS:  56237.125  z NULL   6.703e+00   3.698e+00  
OBS:  56238.074  g NULL   2.944e+00   2.523e+00  
OBS:  56238.094  r NULL   1.957e+00   1.589e+00  
OBS:  56238.109  i NULL   5.500e+00   2.724e+00  
OBS:  56238.129  z NULL   4.373e+00   3.107e+00  
