SURVEY: DES   
SNID:   147816   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11002 
HOST_GALAXY_PHOTO-Z:   1.1015  +- 0.0376  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56200.156  i NULL   8.894e+00   8.067e+00  
OBS:  56200.180  z NULL   3.025e+00   5.635e+00  
OBS:  56207.156  g NULL  -6.515e+00   2.283e+00  
OBS:  56207.172  r NULL   1.400e+00   1.604e+00  
OBS:  56209.191  i NULL   7.533e+00   2.145e+00  
OBS:  56209.215  z NULL   3.204e+00   2.202e+00  
OBS:  56215.164  g NULL  -1.273e+00   1.595e+00  
OBS:  56215.180  r NULL   4.581e+00   1.104e+00  
OBS:  56217.152  i NULL   8.504e+00   1.410e+00  
OBS:  56217.191  z NULL   8.375e+00   1.825e+00  
OBS:  56221.062  g NULL  -1.967e+00   4.488e+00  
OBS:  56221.074  r NULL  -1.420e+00   3.582e+00  
OBS:  56221.195  i NULL   2.719e+01   1.347e+01  
OBS:  56221.227  z NULL   1.511e+01   4.025e+00  
OBS:  56222.047  g NULL   4.837e+00   6.419e+00  
OBS:  56222.062  r NULL   8.331e+00   3.130e+00  
OBS:  56222.191  i NULL  -3.763e+00   9.794e+00  
OBS:  56222.211  z NULL   1.501e+01   4.844e+00  
OBS:  56228.031  g NULL  -1.591e+01   2.612e+01  
OBS:  56228.047  r NULL   9.840e+00   1.164e+01  
OBS:  56228.156  i NULL   1.889e+01   5.192e+00  
OBS:  56228.188  z NULL   1.509e+01   2.858e+00  
OBS:  56229.031  g NULL  -1.448e+01   3.075e+01  
OBS:  56229.156  r NULL   2.695e+00   3.596e+00  
OBS:  56229.172  i NULL   7.284e+00   7.055e+00  
OBS:  56229.199  z NULL   1.087e+01   2.934e+00  
OBS:  56230.035  g NULL  -3.942e+00   9.315e+00  
OBS:  56230.043  r NULL   4.550e+00   3.865e+00  
OBS:  56230.191  i NULL   5.939e+00   6.320e+00  
OBS:  56230.215  z NULL   1.377e+01   2.934e+00  
OBS:  56231.035  g NULL  -5.949e+00   7.695e+00  
OBS:  56231.156  r NULL   8.898e+00   2.660e+00  
OBS:  56231.172  i NULL   3.708e+00   4.792e+00  
OBS:  56231.191  z NULL   1.500e+01   3.031e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56235.145  g NULL  -4.765e+00   3.788e+00  
OBS:  56235.160  r NULL   4.743e+00   1.760e+00  
OBS:  56235.172  i NULL   6.229e+00   3.204e+00  
OBS:  56235.195  z NULL   1.292e+01   2.947e+00  
OBS:  56236.160  g NULL  -9.448e-01   2.000e+00  
OBS:  56236.172  r NULL   2.249e+00   1.876e+00  
OBS:  56236.188  i NULL   1.021e+01   2.791e+00  
OBS:  56236.207  z NULL   1.618e+01   3.205e+00  
OBS:  56237.176  g NULL   8.985e-01   3.438e+00  
OBS:  56237.188  r NULL   4.279e-01   2.253e+00  
OBS:  56237.207  i NULL   1.040e+01   2.870e+00  
OBS:  56237.238  z NULL   1.699e+01   3.881e+00  
OBS:  56238.188  g NULL   2.944e+00   2.971e+00  
OBS:  56238.199  r NULL   8.401e-01   2.023e+00  
OBS:  56238.219  i NULL   9.312e+00   3.241e+00  
OBS:  56238.250  z NULL   9.550e+00   4.866e+00  
OBS:  56243.203  g NULL  -1.828e-01   1.689e+00  
OBS:  56243.211  r NULL   1.127e+00   1.224e+00  
OBS:  56243.223  i NULL   6.980e+00   1.855e+00  
OBS:  56243.250  z NULL   1.146e+01   2.426e+00  
OBS:  56244.180  g NULL   2.024e+00   1.782e+00  
OBS:  56244.188  r NULL   2.855e-01   1.373e+00  
OBS:  56244.203  i NULL   3.223e+00   1.989e+00  
OBS:  56244.223  z NULL   1.094e+01   2.241e+00  
OBS:  56245.191  g NULL  -4.139e+00   4.785e+00  
OBS:  56245.199  r NULL   3.864e-01   1.175e+00  
OBS:  56245.219  i NULL   5.693e+00   2.081e+00  
OBS:  56245.246  z NULL   1.430e+01   5.924e+00  
OBS:  56246.234  g NULL   8.269e-01   1.999e+00  
OBS:  56246.246  r NULL  -2.199e+00   3.168e+00  
