SURVEY: DES   
SNID:   160038   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13672 
HOST_GALAXY_PHOTO-Z:   0.5081  +- 0.0312  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL  -4.447e+00   9.405e+00  
OBS:  56178.195  r NULL   7.864e-01   7.172e+00  
OBS:  56178.203  i NULL   5.663e+00   6.834e+00  
OBS:  56178.211  z NULL   2.754e+00   7.919e+00  
OBS:  56180.172  g NULL  -2.636e+00   4.014e+00  
OBS:  56180.188  r NULL   6.295e+00   3.177e+00  
OBS:  56180.195  i NULL   9.434e-01   4.395e+00  
OBS:  56180.203  z NULL  -6.228e+00   4.964e+00  
OBS:  56188.148  g NULL   3.590e+01   1.798e+01  
OBS:  56188.289  r NULL   3.439e+00   3.998e+00  
OBS:  56188.297  i NULL   8.668e+00   8.134e+00  
OBS:  56188.312  z NULL   4.493e+00   5.394e+00  
OBS:  56194.145  g NULL   2.014e+01   4.742e+00  
OBS:  56194.156  r NULL   2.069e+01   2.801e+00  
OBS:  56194.172  i NULL   8.693e+00   4.636e+00  
OBS:  56194.188  z NULL   1.833e+01   4.480e+00  
OBS:  56207.188  g NULL   3.798e+00   4.390e+00  
OBS:  56207.195  r NULL   1.945e+01   3.490e+00  
OBS:  56207.203  i NULL   2.346e+01   6.268e+00  
OBS:  56207.219  z NULL   1.701e+01   5.964e+00  
OBS:  56215.195  g NULL   1.421e+00   2.700e+00  
OBS:  56215.203  r NULL   1.932e+01   2.218e+00  
OBS:  56215.211  i NULL   1.575e+01   2.662e+00  
OBS:  56215.227  z NULL   2.352e+01   3.459e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.090  g NULL  -3.902e+00   6.274e+00  
OBS:  56221.105  r NULL   1.466e+01   5.095e+00  
OBS:  56221.113  i NULL   1.266e+01   5.588e+00  
OBS:  56221.117  z NULL   1.107e+01   7.711e+00  
OBS:  56222.270  g NULL  -3.277e+00   7.737e+00  
OBS:  56222.273  r NULL   1.823e+01   5.715e+00  
OBS:  56222.281  i NULL   1.792e+01   1.699e+01  
OBS:  56222.289  z NULL   1.843e+01   8.076e+00  
OBS:  56228.234  g NULL  -7.318e+00   1.235e+01  
OBS:  56228.242  r NULL   5.307e+00   5.575e+00  
OBS:  56228.258  i NULL   3.949e+01   1.205e+01  
OBS:  56228.270  z NULL   2.566e+01   6.669e+00  
