SURVEY: DES   
SNID:   75506   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15834 
HOST_GALAXY_PHOTO-Z:   0.7631  +- 0.0191  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -3.013e-01   4.764e+00  
OBS:  56176.199  r NULL   4.243e+00   2.131e+00  
OBS:  56176.215  i NULL  -2.837e+00   3.146e+00  
OBS:  56176.238  z NULL   2.043e+00   2.483e+00  
OBS:  56179.188  g NULL   5.655e+00   2.586e+00  
OBS:  56179.195  r NULL  -9.514e-01   1.709e+00  
OBS:  56179.234  i NULL   4.254e+00   1.986e+00  
OBS:  56179.266  z NULL   3.656e+00   3.730e+00  
OBS:  56180.266  g NULL   1.130e+00   2.550e+00  
OBS:  56180.281  r NULL  -7.306e-02   1.301e+00  
OBS:  56180.297  i NULL   3.487e+00   3.684e+00  
OBS:  56180.328  z NULL   4.284e+00   4.487e+00  
OBS:  56188.160  g NULL   6.038e+00   5.686e+00  
OBS:  56188.176  r NULL  -3.458e+00   5.573e+00  
OBS:  56188.211  i NULL   1.750e+01   4.536e+00  
OBS:  56188.238  z NULL   5.764e+00   3.402e+00  
OBS:  56189.254  g NULL   8.250e-01   2.287e+00  
OBS:  56189.270  r NULL   9.824e+00   3.278e+00  
OBS:  56189.281  i NULL   1.916e+01   9.058e+00  
OBS:  56189.312  z NULL   9.928e+00   2.972e+00  
OBS:  56194.258  g NULL   3.793e+00   2.643e+00  
OBS:  56194.270  r NULL   2.088e+01   1.549e+00  
OBS:  56194.285  i NULL   3.662e+01   2.404e+00  
OBS:  56194.305  z NULL   2.320e+01   2.426e+00  
OBS:  56202.160  g NULL  -6.560e+00   4.793e+00  
OBS:  56202.176  r NULL   2.475e+01   2.376e+00  
OBS:  56202.191  i NULL   5.202e+01   4.281e+00  
OBS:  56202.215  z NULL   4.164e+01   2.823e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56210.172  g NULL   1.866e+00   3.692e+00  
OBS:  56210.188  r NULL   1.812e+01   3.237e+00  
OBS:  56210.203  i NULL   4.084e+01   3.305e+00  
OBS:  56210.234  z NULL   3.587e+01   3.905e+00  
OBS:  56218.172  g NULL   1.999e+00   1.252e+00  
OBS:  56218.191  r NULL   1.169e+01   9.895e-01  
OBS:  56218.211  i NULL   2.857e+01   1.604e+00  
OBS:  56219.156  z NULL   2.553e+01   1.994e+00  
OBS:  56221.273  g NULL   2.715e-01   3.911e+00  
OBS:  56221.281  r NULL   4.485e-01   5.584e+00  
OBS:  56221.297  i NULL   2.144e+01   4.507e+00  
OBS:  56221.324  z NULL   5.124e+01   1.443e+01  
OBS:  56222.074  g NULL   1.625e+01   5.917e+00  
OBS:  56222.090  r NULL   6.721e+00   2.631e+00  
OBS:  56222.113  i NULL   1.711e+01   3.343e+00  
OBS:  56222.133  z NULL   1.893e+01   5.070e+00  
OBS:  56228.059  g NULL   1.658e+01   7.699e+00  
OBS:  56228.066  r NULL   2.694e+00   2.392e+00  
OBS:  56228.086  i NULL   1.291e+01   5.116e+00  
