SURVEY: DES   
SNID:   149731   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17081 
HOST_GALAXY_PHOTO-Z:   0.6051  +- 0.0192  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 107 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL  -2.231e+00   9.405e+00  
OBS:  56178.195  r NULL   2.277e-01   7.172e+00  
OBS:  56178.203  i NULL  -6.786e-01   6.833e+00  
OBS:  56178.211  z NULL   9.471e+00   7.921e+00  
OBS:  56180.172  g NULL  -1.154e-02   4.019e+00  
OBS:  56180.188  r NULL   9.047e-02   3.176e+00  
OBS:  56180.195  i NULL   1.326e+00   4.396e+00  
OBS:  56180.203  z NULL   1.035e+01   4.967e+00  
OBS:  56188.148  g NULL   5.470e+01   1.805e+01  
OBS:  56188.289  r NULL   3.646e+01   4.086e+00  
OBS:  56188.297  i NULL   2.378e+01   8.161e+00  
OBS:  56188.312  z NULL   3.390e+01   5.436e+00  
OBS:  56194.145  g NULL   4.179e+01   4.845e+00  
OBS:  56194.156  r NULL   4.497e+01   2.923e+00  
OBS:  56194.172  i NULL   3.516e+01   4.700e+00  
OBS:  56194.188  z NULL   4.412e+01   4.546e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56207.188  g NULL   3.951e+01   4.502e+00  
OBS:  56207.195  r NULL   4.562e+01   3.585e+00  
OBS:  56207.203  i NULL   3.961e+01   6.304e+00  
OBS:  56207.219  z NULL   4.061e+01   6.006e+00  
OBS:  56215.195  g NULL   2.802e+01   2.827e+00  
OBS:  56215.203  r NULL   3.700e+01   2.315e+00  
OBS:  56215.211  i NULL   3.429e+01   2.738e+00  
OBS:  56215.227  z NULL   3.821e+01   3.509e+00  
OBS:  56221.090  g NULL   3.779e+01   6.352e+00  
OBS:  56221.105  r NULL   2.618e+01   5.125e+00  
OBS:  56221.113  i NULL   3.743e+01   5.635e+00  
