SURVEY: DES   
SNID:   72556   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11387 
HOST_GALAXY_PHOTO-Z:   0.4114  +- 0.0408  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56217.152  i NULL   2.526e+00   1.397e+00  
OBS:  56217.191  z NULL  -2.365e-01   1.816e+00  
OBS:  56221.062  g NULL   5.315e+00   4.492e+00  
OBS:  56221.074  r NULL   5.723e+00   3.584e+00  
OBS:  56221.195  i NULL  -2.212e+00   1.346e+01  
OBS:  56221.227  z NULL   3.848e+00   4.015e+00  
OBS:  56222.047  g NULL  -5.387e+00   6.423e+00  
OBS:  56222.062  r NULL   8.218e+00   3.131e+00  
OBS:  56222.191  i NULL  -1.099e+01   9.795e+00  
OBS:  56222.211  z NULL   1.415e+01   4.843e+00  
OBS:  56228.031  g NULL  -9.723e+00   2.612e+01  
OBS:  56228.047  r NULL   1.596e+01   1.165e+01  
OBS:  56228.156  i NULL   2.177e+01   5.198e+00  
OBS:  56228.188  z NULL   2.317e+01   2.878e+00  
OBS:  56229.031  g NULL   1.746e+00   3.075e+01  
OBS:  56229.156  r NULL   2.058e+01   3.621e+00  
OBS:  56229.172  i NULL   1.898e+01   7.065e+00  
OBS:  56229.199  z NULL   2.522e+01   2.965e+00  
OBS:  56230.035  g NULL   1.610e+01   9.322e+00  
OBS:  56230.043  r NULL   1.720e+01   3.882e+00  
OBS:  56230.191  i NULL   3.131e+01   6.348e+00  
OBS:  56230.215  z NULL   2.862e+01   2.972e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56231.035  g NULL   1.344e+01   7.701e+00  
OBS:  56231.156  r NULL   2.160e+01   2.692e+00  
OBS:  56231.172  i NULL   2.963e+01   4.827e+00  
OBS:  56231.191  z NULL   2.646e+01   3.060e+00  
OBS:  56235.145  g NULL   4.380e+00   3.792e+00  
OBS:  56235.160  r NULL   2.086e+01   1.810e+00  
OBS:  56235.172  i NULL   3.362e+01   3.268e+00  
OBS:  56235.195  z NULL   2.597e+01   2.978e+00  
OBS:  56236.160  g NULL   5.460e+00   2.011e+00  
OBS:  56236.172  r NULL   2.320e+01   1.934e+00  
OBS:  56236.188  i NULL   3.259e+01   2.856e+00  
OBS:  56236.207  z NULL   3.015e+01   3.242e+00  
OBS:  56237.176  g NULL   7.714e+00   3.449e+00  
OBS:  56237.188  r NULL   2.352e+01   2.306e+00  
OBS:  56237.207  i NULL   2.731e+01   2.914e+00  
OBS:  56237.238  z NULL   3.033e+01   3.911e+00  
OBS:  56238.188  g NULL   2.922e+00   2.978e+00  
