SURVEY: DES   
SNID:   196231   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19390 
HOST_GALAXY_PHOTO-Z:   0.4976  +- 0.0318  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56187.156  g NULL   1.750e+01   1.765e+00  
OBS:  56187.172  r NULL   2.205e+00   1.252e+00  
OBS:  56187.188  i NULL   4.276e+00   1.898e+00  
OBS:  56187.211  z NULL  -1.674e+00   2.176e+00  
OBS:  56189.148  g NULL   1.541e+01   9.789e+00  
OBS:  56189.160  r NULL   3.008e+00   3.877e+00  
OBS:  56189.176  i NULL   1.228e+00   8.070e+00  
OBS:  56189.203  z NULL  -2.558e-01   4.692e+00  
OBS:  56194.121  g NULL   3.647e+01   3.875e+00  
OBS:  56194.129  r NULL   6.405e+00   2.353e+00  
OBS:  56200.156  i NULL  -1.766e-01   8.066e+00  
OBS:  56200.180  z NULL   4.998e+00   5.636e+00  
OBS:  56207.156  g NULL   1.869e+01   2.330e+00  
OBS:  56207.172  r NULL   9.908e+00   1.618e+00  
OBS:  56209.191  i NULL   1.258e+01   2.155e+00  
OBS:  56209.215  z NULL   7.486e+00   2.206e+00  
OBS:  56215.164  g NULL   1.105e+01   1.631e+00  
OBS:  56215.180  r NULL   1.257e+01   1.128e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56217.152  i NULL   9.524e+00   1.412e+00  
OBS:  56217.191  z NULL   8.918e+00   1.826e+00  
OBS:  56221.062  g NULL   7.310e+00   4.496e+00  
OBS:  56221.074  r NULL   1.057e+01   3.589e+00  
OBS:  56221.195  i NULL   1.575e+01   1.346e+01  
OBS:  56221.227  z NULL   1.559e+01   4.025e+00  
OBS:  56222.047  g NULL  -2.188e+00   6.425e+00  
OBS:  56222.062  r NULL   9.255e-01   3.128e+00  
OBS:  56222.191  i NULL   2.168e+01   9.802e+00  
OBS:  56222.211  z NULL   1.853e+01   4.848e+00  
OBS:  56228.031  g NULL   3.777e+01   2.613e+01  
OBS:  56228.047  r NULL   2.415e+01   1.165e+01  
OBS:  56228.156  i NULL   1.347e+01   5.186e+00  
OBS:  56228.188  z NULL   1.085e+01   2.851e+00  
OBS:  56229.031  g NULL   2.563e+01   3.075e+01  
OBS:  56229.156  r NULL  -2.107e-01   3.597e+00  
OBS:  56229.172  i NULL   1.225e+01   7.058e+00  
OBS:  56229.199  z NULL   1.180e+01   2.935e+00  
OBS:  56230.035  g NULL  -5.963e+00   9.317e+00  
OBS:  56230.043  r NULL   2.655e+00   3.866e+00  
OBS:  56230.191  i NULL   5.005e+00   6.319e+00  
OBS:  56230.215  z NULL   7.386e+00   2.925e+00  
OBS:  56231.035  g NULL  -4.816e+00   7.697e+00  
OBS:  56231.156  r NULL   9.614e+00   2.662e+00  
OBS:  56231.172  i NULL   6.800e+00   4.794e+00  
OBS:  56231.191  z NULL   7.392e+00   3.021e+00  
OBS:  56235.145  g NULL  -1.829e+00   3.790e+00  
OBS:  56235.160  r NULL   5.817e+00   1.763e+00  
OBS:  56235.172  i NULL   5.513e+00   3.204e+00  
OBS:  56235.195  z NULL   1.286e+01   2.947e+00  
OBS:  56236.160  g NULL   2.596e+00   2.005e+00  
OBS:  56236.172  r NULL   3.144e+00   1.879e+00  
OBS:  56236.188  i NULL   6.283e+00   2.788e+00  
OBS:  56236.207  z NULL   5.090e+00   3.192e+00  
OBS:  56237.176  g NULL   1.319e+00   3.443e+00  
OBS:  56237.188  r NULL   9.469e+00   2.263e+00  
OBS:  56237.207  i NULL   7.280e+00   2.867e+00  
OBS:  56237.238  z NULL   8.173e+00   3.871e+00  
OBS:  56238.188  g NULL   2.081e+00   2.975e+00  
OBS:  56238.199  r NULL   4.191e+00   2.028e+00  
OBS:  56238.219  i NULL   1.529e+01   3.249e+00  
OBS:  56238.250  z NULL   6.442e+00   4.864e+00  
OBS:  56243.203  g NULL   2.951e+00   1.693e+00  
OBS:  56243.211  r NULL   6.658e+00   1.234e+00  
OBS:  56243.223  i NULL   9.036e+00   1.859e+00  
OBS:  56243.250  z NULL   9.191e+00   2.423e+00  
OBS:  56244.180  g NULL  -1.738e+00   1.785e+00  
OBS:  56244.188  r NULL   4.619e+00   1.380e+00  
OBS:  56244.203  i NULL   1.082e+01   2.000e+00  
OBS:  56244.223  z NULL   1.448e+01   2.248e+00  
OBS:  56245.191  g NULL   5.731e+00   4.789e+00  
OBS:  56245.199  r NULL   5.909e+00   1.183e+00  
OBS:  56245.219  i NULL   7.178e+00   2.084e+00  
OBS:  56245.246  z NULL   6.392e+00   5.920e+00  
OBS:  56246.234  g NULL   7.866e-01   2.002e+00  
OBS:  56246.246  r NULL  -1.815e+00   3.171e+00  
OBS:  56246.262  i NULL   4.171e+00   5.643e+00  
OBS:  56246.285  z NULL  -8.859e-01   1.277e+01  
OBS:  56248.207  g NULL  -7.342e-01   1.754e+00  
OBS:  56248.215  r NULL   4.794e+00   1.331e+00  
OBS:  56248.230  i NULL   1.089e+01   2.218e+00  
OBS:  56248.250  z NULL   5.941e+00   3.032e+00  
OBS:  56258.242  g NULL   9.431e+00   8.083e+00  
OBS:  56258.258  r NULL   3.051e+00   4.419e+00  
OBS:  56259.160  i NULL   1.011e+00   4.541e+00  
OBS:  56259.180  z NULL   7.122e+00   3.063e+00  
OBS:  56261.215  g NULL   3.770e+00   3.959e+00  
OBS:  56261.230  r NULL   8.004e-01   1.855e+00  
OBS:  56267.156  i NULL   7.429e+00   2.217e+00  
OBS:  56267.180  z NULL   1.087e+01   3.057e+00  
OBS:  56274.160  g NULL   1.781e+00   2.033e+00  
OBS:  56274.176  r NULL   2.803e+00   1.447e+00  
OBS:  56275.223  i NULL   9.677e+00   3.014e+00  
OBS:  56276.191  z NULL   9.030e+00   3.406e+00  
OBS:  56282.160  g NULL   1.708e+00   3.403e+00  
OBS:  56282.184  r NULL   2.899e+00   2.180e+00  
OBS:  56287.160  i NULL   5.725e+00   4.987e+00  
OBS:  56287.191  z NULL   8.810e+00   3.898e+00  
OBS:  56289.035  g NULL  -1.591e+01   1.190e+01  
OBS:  56289.043  r NULL   1.029e+00   4.183e+00  
OBS:  56289.152  i NULL   3.929e+00   4.328e+00  
OBS:  56289.176  z NULL   7.222e+00   4.466e+00  
OBS:  56297.039  g NULL   1.575e+00   1.580e+00  
OBS:  56297.047  r NULL   8.138e-01   1.220e+00  
OBS:  56297.062  i NULL   8.329e+00   1.870e+00  
OBS:  56297.090  z NULL   9.322e+00   2.127e+00  
OBS:  56305.094  g NULL   1.133e+00   1.644e+00  
OBS:  56305.102  r NULL  -4.672e-01   1.301e+00  
OBS:  56305.113  i NULL   3.994e+00   2.193e+00  
OBS:  56306.043  z NULL   8.620e+00   2.716e+00  
OBS:  56313.047  g NULL   2.349e-01   5.960e+00  
OBS:  56313.055  r NULL   2.004e+00   2.524e+00  
OBS:  56313.090  i NULL   1.618e+00   3.079e+00  
OBS:  56317.066  z NULL   4.415e+00   4.250e+00  
END: 
