SURVEY: DES   
SNID:   110938   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12740 
HOST_GALAXY_PHOTO-Z:   0.8368  +- 0.0230  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.273  g NULL   3.707e+00   3.910e+00  
OBS:  56221.281  r NULL  -3.427e+00   5.582e+00  
OBS:  56221.297  i NULL   2.340e+00   4.483e+00  
OBS:  56221.324  z NULL   1.126e+01   1.439e+01  
OBS:  56222.074  g NULL   6.406e+00   5.909e+00  
OBS:  56222.090  r NULL   4.402e+00   2.628e+00  
OBS:  56222.113  i NULL   4.771e+00   3.324e+00  
OBS:  56222.133  z NULL   1.247e-01   5.055e+00  
OBS:  56228.059  g NULL   2.170e+00   7.693e+00  
OBS:  56228.066  r NULL   2.492e+00   2.392e+00  
OBS:  56228.086  i NULL   3.147e+00   5.109e+00  
OBS:  56228.109  z NULL   7.931e-01   4.134e+00  
OBS:  56229.047  g NULL  -1.722e+01   2.392e+01  
OBS:  56229.059  r NULL   6.917e+00   3.853e+00  
OBS:  56229.074  i NULL   3.739e+00   5.424e+00  
OBS:  56229.102  z NULL   9.870e+00   4.852e+00  
OBS:  56230.059  g NULL  -1.401e+00   6.570e+00  
OBS:  56230.102  r NULL   1.093e+00   2.917e+00  
OBS:  56230.113  i NULL   5.894e+00   5.176e+00  
OBS:  56230.145  z NULL   6.053e+00   2.667e+00  
OBS:  56231.043  g NULL   2.802e+00   6.045e+00  
OBS:  56231.059  r NULL   5.138e+00   2.553e+00  
OBS:  56231.070  i NULL   1.962e+00   4.241e+00  
OBS:  56231.102  z NULL   5.600e+00   3.280e+00  
OBS:  56235.039  g NULL  -5.277e+00   5.184e+00  
OBS:  56235.047  r NULL   4.240e+00   3.708e+00  
OBS:  56235.062  i NULL  -3.169e+00   4.193e+00  
OBS:  56235.090  z NULL   4.928e+00   8.232e+00  
OBS:  56236.047  g NULL   3.971e+00   4.872e+00  
OBS:  56236.062  r NULL   4.201e+00   2.663e+00  
OBS:  56236.074  i NULL  -2.564e+00   5.223e+00  
OBS:  56236.105  z NULL   6.626e+00   5.321e+00  
OBS:  56237.039  g NULL  -1.185e+00   3.164e+00  
OBS:  56237.051  r NULL   1.052e+01   2.222e+00  
OBS:  56237.094  i NULL   5.659e+00   2.495e+00  
OBS:  56237.125  z NULL   3.183e+00   3.696e+00  
OBS:  56238.074  g NULL   2.900e+00   2.523e+00  
OBS:  56238.094  r NULL   8.085e+00   1.598e+00  
OBS:  56238.109  i NULL   8.589e+00   2.728e+00  
OBS:  56238.129  z NULL   6.257e+00   3.108e+00  
OBS:  56243.098  g NULL   7.869e-01   2.167e+00  
OBS:  56243.109  r NULL   5.850e+00   1.660e+00  
OBS:  56243.125  i NULL   5.045e+00   2.567e+00  
OBS:  56243.152  z NULL   6.871e+00   2.554e+00  
OBS:  56244.082  g NULL  -3.992e+00   2.192e+00  
OBS:  56244.098  r NULL   7.022e+00   1.642e+00  
OBS:  56244.109  i NULL   4.028e+00   2.591e+00  
OBS:  56244.133  z NULL   9.305e+00   2.987e+00  
OBS:  56245.070  g NULL   1.101e+00   1.718e+00  
OBS:  56245.082  r NULL   5.264e+00   1.359e+00  
OBS:  56245.109  i NULL   3.447e+00   3.214e+00  
OBS:  56245.137  z NULL   7.586e+00   2.840e+00  
OBS:  56246.117  g NULL   4.587e+00   6.562e+00  
OBS:  56246.125  r NULL   1.853e+00   2.814e+00  
OBS:  56246.152  i NULL   8.777e+00   1.968e+00  
OBS:  56246.180  z NULL   4.483e+00   1.936e+00  
OBS:  56247.281  g NULL   3.388e+00   1.490e+00  
OBS:  56247.297  r NULL   6.658e+00   1.143e+00  
OBS:  56247.316  i NULL   6.769e+00   1.980e+00  
OBS:  56247.340  z NULL   3.683e+00   2.491e+00  
OBS:  56248.324  g NULL  -1.669e+00   1.702e+00  
OBS:  56248.340  r NULL   6.373e+00   1.344e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56258.035  i NULL   5.809e+00   9.886e+00  
OBS:  56258.066  z NULL   1.353e+00   3.968e+00  
