SURVEY: DES   
SNID:   73722   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10303 
HOST_GALAXY_PHOTO-Z:   0.6408  +- 0.0324  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 86 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56179.062  z NULL  -1.305e+01   8.142e+00  
OBS:  56180.031  g NULL   1.276e+01   5.682e+00  
OBS:  56180.047  r NULL   2.686e+00   4.493e+00  
OBS:  56180.062  i NULL   1.173e+00   6.738e+00  
OBS:  56180.078  z NULL   6.289e+00   1.017e+01  
OBS:  56188.004  g NULL   1.199e+01   5.700e+00  
OBS:  56188.016  r NULL   8.935e+00   4.376e+00  
OBS:  56188.027  i NULL   1.657e+01   6.473e+00  
OBS:  56188.035  z NULL  -4.946e+00   6.473e+00  
OBS:  56189.004  g NULL   6.649e+00   5.670e+00  
OBS:  56189.016  r NULL   1.506e+01   4.345e+00  
OBS:  56189.027  i NULL   1.898e+01   6.421e+00  
OBS:  56189.035  z NULL   2.955e+00   6.407e+00  
OBS:  56194.012  g NULL   2.960e+01   6.264e+00  
OBS:  56194.016  r NULL   2.085e+01   3.626e+00  
OBS:  56194.023  i NULL   2.098e+01   6.172e+00  
OBS:  56194.031  z NULL   4.461e+00   1.508e+01  
OBS:  56198.992  g NULL  -1.106e+01   1.870e+01  
OBS:  56199.000  r NULL   3.340e+01   9.077e+00  
OBS:  56199.008  i NULL   3.206e+01   1.183e+01  
OBS:  56199.016  z NULL   2.124e+01   7.707e+00  
OBS:  56199.039  g NULL   3.959e+01   3.351e+01  
OBS:  56208.215  g NULL   1.200e+01   2.715e+00  
OBS:  56208.223  r NULL   2.212e+01   1.842e+00  
OBS:  56208.238  i NULL   2.413e+01   3.007e+00  
OBS:  56209.160  z NULL   2.251e+01   3.275e+00  
OBS:  56216.215  g NULL   3.786e+00   2.486e+00  
OBS:  56216.223  r NULL   2.204e+01   1.947e+00  
OBS:  56216.230  i NULL   2.448e+01   3.065e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56218.152  z NULL   2.230e+01   2.711e+00  
OBS:  56221.004  g NULL   1.302e+01   5.237e+00  
